  3.21758377e+00  3.65399584e+00  3.75201995e+00  3.88275323e+00  3.88388994e+00  3.89385058e+00  3.91104471e+00  3.75201995e+00  3.65399584e+00  3.21758377e+00  1.01341122e+02
  3.71684713e+00  4.14801787e+00  4.24529305e+00  4.37462442e+00  4.37585774e+00  4.38641233e+00  4.40417681e+00  4.24529305e+00  4.14801787e+00  3.71684713e+00  1.13641252e+02
  4.25598525e+00  4.68196167e+00  4.77848772e+00  4.90645337e+00  4.90774154e+00  4.91893290e+00  4.93731079e+00  4.77848772e+00  4.68196167e+00  4.25598525e+00  1.26596529e+02
  4.83552851e+00  5.25636013e+00  5.35213216e+00  5.47874576e+00  5.48011698e+00  5.49196359e+00  5.51095512e+00  5.35213216e+00  5.25636013e+00  4.83552851e+00  1.40161882e+02
  5.45574987e+00  5.87146076e+00  5.96649964e+00  6.09178411e+00  6.09322875e+00  6.10574834e+00  6.12536016e+00  5.96649964e+00  5.87146076e+00  5.45574987e+00  1.54282784e+02
  0.00000000e+00  0.00000000e+00  1.55986212e-02  4.67309323e-02  4.67627575e-02  4.71975964e-02  4.89241100e-02  1.55986212e-02  0.00000000e+00  0.00000000e+00  4.80451195e-08
  0.00000000e+00  0.00000000e+00  6.17899737e-02  1.89854333e-01  1.89982139e-01  1.91749971e-01  1.98829496e-01  6.17899737e-02  0.00000000e+00  0.00000000e+00 -5.14214732e-08
  0.00000000e+00  0.00000000e+00  1.12296278e-01  2.68568594e-01  2.68772103e-01  2.71276255e-01  2.80402611e-01  1.12296278e-01  0.00000000e+00  0.00000000e+00  3.37830476e-02
  0.00000000e+00  3.38795467e-02  1.45145711e-01  2.99615220e-01  2.99861634e-01  3.02682756e-01  3.12218702e-01  1.45145711e-01  3.38795467e-02  0.00000000e+00  9.54973091e-01
  0.00000000e+00  7.84208021e-02  1.88710003e-01  3.41464043e-01  3.41753109e-01  3.44898365e-01  3.54836892e-01  1.88710003e-01  7.84208021e-02  0.00000000e+00  2.21691544e+00
  0.00000000e+00  1.34320480e-01  2.43676246e-01  3.94787186e-01  3.95120649e-01  3.98591142e-01  4.08934328e-01  2.43676246e-01  1.34320480e-01  0.00000000e+00  3.85193175e+00
  0.00000000e+00  2.02447845e-01  3.10908963e-01  4.60440244e-01  4.60815173e-01  4.64619745e-01  4.75365497e-01  3.10908963e-01  2.02447845e-01  0.00000000e+00  5.89187554e+00
  0.00000000e+00  2.83769085e-01  3.91366342e-01  5.39367075e-01  5.39787543e-01  5.43932688e-01  5.55080281e-01  3.91366342e-01  2.83769085e-01  0.00000000e+00  8.36683944e+00
  0.00000000e+00  3.79312786e-01  4.86071349e-01  6.32590287e-01  6.33053123e-01  6.37549155e-01  6.49103748e-01  4.86071349e-01  3.79312786e-01  0.00000000e+00  1.13051055e+01
  0.00000000e+00  4.90171014e-01  5.96116989e-01  7.41189031e-01  7.41699415e-01  7.46552252e-01  7.58516359e-01  5.96116989e-01  4.90171014e-01  0.00000000e+00  1.47327589e+01
  1.47938112e-01  6.32349503e-01  7.37424803e-01  8.80945622e-01  8.81508551e-01  8.86768327e-01  8.99187710e-01  7.37424803e-01  6.32349503e-01  1.47938112e-01  1.88424612e+01
  3.17999133e-01  7.96719391e-01  9.00938928e-01  1.04292814e+00  1.04354421e+00  1.04922903e+00  1.06211657e+00  9.00938928e-01  7.96719391e-01  3.17999133e-01  2.35998418e+01
  5.11961811e-01  9.85055458e-01  1.08842970e+00  1.22891135e+00  1.22957662e+00  1.23570598e+00  1.24906658e+00  1.08842970e+00  9.85055458e-01  5.11961811e-01  2.90347759e+01
  7.31669787e-01  1.19920421e+00  1.30174507e+00  1.44073959e+00  1.44144802e+00  1.44804047e+00  1.46190082e+00  1.30174507e+00  1.19920421e+00  7.31669787e-01  3.51721846e+01
  9.78944218e-01  1.44096515e+00  1.54267385e+00  1.68020537e+00  1.68098451e+00  1.68804476e+00  1.70241363e+00  1.54267385e+00  1.44096515e+00  9.78944218e-01  4.20315603e+01
  1.25555702e+00  1.71211489e+00  1.81303103e+00  1.94909840e+00  1.94993515e+00  1.95749764e+00  1.97236933e+00  1.81303103e+00  1.71211489e+00  1.25555702e+00  4.96248820e+01
  1.56318149e+00  2.01434299e+00  2.11444685e+00  2.24906155e+00  2.24997175e+00  2.25806567e+00  2.27347339e+00  2.11444685e+00  2.01434299e+00  1.56318149e+00  5.79571398e+01
  1.90338580e+00  2.34917063e+00  2.44852837e+00  2.58171062e+00  2.58268485e+00  2.59131608e+00  2.60725130e+00  2.44852837e+00  2.34917063e+00  1.90338580e+00  6.70256735e+01
  2.27766122e+00  2.71813274e+00  2.81669280e+00  2.94847303e+00  2.94950624e+00  2.95869016e+00  2.97518859e+00  2.81669280e+00  2.71813274e+00  2.27766122e+00  7.68202615e+01
  2.68722978e+00  3.12242814e+00  3.22023620e+00  3.35063367e+00  3.35173576e+00  3.36149145e+00  3.37857470e+00  3.22023620e+00  3.12242814e+00  2.68722978e+00  8.73236266e+01
  3.13324480e+00  3.56322317e+00  3.66026653e+00  3.78927862e+00  3.79046056e+00  3.80082195e+00  3.81849040e+00  3.66026653e+00  3.56322317e+00  3.13324480e+00  9.85104641e+01
  3.61658409e+00  4.04137374e+00  4.13768559e+00  4.26531261e+00  4.26659500e+00  4.27757010e+00  4.29582041e+00  4.13768559e+00  4.04137374e+00  3.61658409e+00  1.10348341e+02
  4.13793586e+00  4.55759099e+00  4.65316481e+00  4.77943815e+00  4.78078195e+00  4.79241347e+00  4.81129340e+00  4.65316481e+00  4.55759099e+00  4.13793586e+00  1.22798527e+02
  4.69772623e+00  5.11229386e+00  5.20712793e+00  5.33206604e+00  5.33349387e+00  5.34580704e+00  5.36531359e+00  5.20712793e+00  5.11229386e+00  4.69772623e+00  1.35816254e+02
  5.29613940e+00  5.70564150e+00  5.79975338e+00  5.92338345e+00  5.92488228e+00  5.93788888e+00  5.95803007e+00  5.79975338e+00  5.70564150e+00  5.29613940e+00  1.49347567e+02
  0.00000000e+00  0.00000000e+00  1.53769324e-02  4.60029390e-02  4.60370479e-02  4.64985739e-02  4.82884910e-02  1.53769324e-02  0.00000000e+00  0.00000000e+00  1.22316098e-07
  0.00000000e+00  0.00000000e+00  6.09066148e-02  1.86884401e-01  1.87021458e-01  1.88897928e-01  1.96236996e-01  6.09066148e-02  0.00000000e+00  0.00000000e+00  3.65325403e-08
  0.00000000e+00  0.00000000e+00  1.10817135e-01  2.64585795e-01  2.64802861e-01  2.67458311e-01  2.76922281e-01  1.10817135e-01  0.00000000e+00  0.00000000e+00  3.54294729e-02
  0.00000000e+00  3.36001509e-02  1.43404732e-01  2.95394917e-01  2.95656940e-01  2.98645735e-01  3.08532699e-01  1.43404732e-01  3.36001509e-02  0.00000000e+00  9.50191767e-01
  0.00000000e+00  7.76157318e-02  1.86460295e-01  3.36757693e-01  3.37065177e-01  3.40394205e-01  3.50696822e-01  1.86460295e-01  7.76157318e-02  0.00000000e+00  2.19853551e+00
  0.00000000e+00  1.32704189e-01  2.40632040e-01  3.89309317e-01  3.89661875e-01  3.93333188e-01  4.04053531e-01  2.40632040e-01  1.32704189e-01  0.00000000e+00  3.81075717e+00
  0.00000000e+00  1.99689797e-01  3.06737724e-01  4.53856678e-01  4.54253739e-01  4.58275872e-01  4.69412196e-01  3.06737724e-01  1.99689797e-01  0.00000000e+00  5.81657856e+00
  0.00000000e+00  2.79486059e-01  3.85686057e-01  5.31296367e-01  5.31740443e-01  5.36120194e-01  5.47670838e-01  3.85686057e-01  2.79486059e-01  0.00000000e+00  8.24390290e+00
  0.00000000e+00  3.73067507e-01  4.78444117e-01  6.22592768e-01  6.23082574e-01  6.27829569e-01  6.39800352e-01  4.78444117e-01  3.73067507e-01  0.00000000e+00  1.11188126e+01
  0.00000000e+00  4.81465987e-01  5.86045021e-01  7.28767338e-01  7.29306135e-01  7.34427926e-01  7.46820632e-01  5.86045021e-01  4.81465987e-01  0.00000000e+00  1.44651034e+01
  1.44475689e-01  6.20261165e-01  7.23985701e-01  8.65179201e-01  8.65772469e-01  8.71321267e-01  8.84184041e-01  7.23985701e-01  6.20261165e-01  1.44475689e-01  1.84678967e+01
  3.10276779e-01  7.80449169e-01  8.83333343e-01  1.02301783e+00  1.02366763e+00  1.02966098e+00  1.04300660e+00  8.83333343e-01  7.80449169e-01  3.10276779e-01  2.30912367e+01
  4.99073068e-01  9.63695942e-01  1.06575172e+00  1.20395035e+00  1.20465258e+00  1.21111090e+00  1.22494472e+00  1.06575172e+00  9.63695942e-01  4.99073068e-01  2.83618672e+01
  7.12589457e-01  1.17172976e+00  1.27296602e+00  1.40969911e+00  1.41044827e+00  1.41739036e+00  1.43173962e+00  1.27296602e+00  1.17172976e+00  7.12589457e-01  3.43014666e+01
  9.52521297e-01  1.40622253e+00  1.50664517e+00  1.64193608e+00  1.64275790e+00  1.65018972e+00  1.66506330e+00  1.50664517e+00  1.40622253e+00  9.52521297e-01  4.09264892e+01
  1.22050723e+00  1.66881947e+00  1.76846834e+00  1.90231376e+00  1.90319618e+00  1.91115478e+00  1.92654568e+00  1.76846834e+00  1.66881947e+00  1.22050723e+00  4.82460001e+01
  1.51808848e+00  1.96107793e+00  2.05992241e+00  2.19234763e+00  2.19330312e+00  2.20181578e+00  2.21776122e+00  2.05992241e+00  1.96107793e+00  1.51808848e+00  5.62623466e+01
  1.84669638e+00  2.28438372e+00  2.38250056e+00  2.51350440e+00  2.51453180e+00  2.52360564e+00  2.54009577e+00  2.38250056e+00  2.28438372e+00  1.84669638e+00  6.49705182e+01
  2.20768403e+00  2.64012899e+00  2.73746363e+00  2.86708696e+00  2.86818129e+00  2.87782870e+00  2.89489631e+00  2.73746363e+00  2.64012899e+00  2.20768403e+00  7.43583158e+01
  2.60213205e+00  3.02937554e+00  3.12597335e+00  3.25423915e+00  3.25540297e+00  3.26565181e+00  3.28331880e+00  3.12597335e+00  3.02937554e+00  2.60213205e+00  8.44066143e+01
  3.03106428e+00  3.45315999e+00  3.54900699e+00  3.67590962e+00  3.67715159e+00  3.68803185e+00  3.70630514e+00  3.54900699e+00  3.45315999e+00  3.03106428e+00  9.50893624e+01
  3.49522409e+00  3.91220049e+00  4.00733509e+00  4.13287748e+00  4.13421221e+00  4.14574116e+00  4.16461300e+00  4.00733509e+00  3.91220049e+00  3.49522409e+00  1.06373108e+02
  3.99517754e+00  4.40708814e+00  4.50150184e+00  4.62570732e+00  4.62712073e+00  4.63932019e+00  4.65884469e+00  4.50150184e+00  4.40708814e+00  3.99517754e+00  1.18218780e+02
  4.53123683e+00  4.93812351e+00  5.03181553e+00  5.15470835e+00  5.15620427e+00  5.16912008e+00  5.18928365e+00  5.03181553e+00  4.93812351e+00  4.53123683e+00  1.30581816e+02
  5.10348022e+00  5.50536375e+00  5.59835023e+00  5.71995453e+00  5.72153014e+00  5.73515775e+00  5.75597826e+00  5.59835023e+00  5.50536375e+00  5.10348022e+00  1.43409607e+02
  0.00000000e+00  0.00000000e+00  1.52240996e-02  4.54989050e-02  4.55347070e-02  4.60157605e-02  4.78513490e-02  1.52240996e-02  0.00000000e+00  0.00000000e+00  2.10987268e-07
  0.00000000e+00  0.00000000e+00  6.02979411e-02  1.84828399e-01  1.84972318e-01  1.86928270e-01  1.94454285e-01  6.02979411e-02  0.00000000e+00  0.00000000e+00  1.59520271e-07
  0.00000000e+00  0.00000000e+00  1.09792539e-01  2.61824565e-01  2.62051645e-01  2.64817944e-01  2.74525172e-01  1.09792539e-01  0.00000000e+00  0.00000000e+00  3.66251717e-02
  0.00000000e+00  3.34019222e-02  1.42194502e-01  2.92465227e-01  2.92738749e-01  2.95850516e-01  3.05990370e-01  1.42194502e-01  3.34019222e-02  0.00000000e+00  9.46915909e-01
  0.00000000e+00  7.70488122e-02  1.84893433e-01  3.33487656e-01  3.33808839e-01  3.37271975e-01  3.47837028e-01  1.84893433e-01  7.70488122e-02  0.00000000e+00  2.18577862e+00
  0.00000000e+00  1.31571090e-01  2.38511184e-01  3.85501686e-01  3.85868015e-01  3.89686188e-01  4.00678065e-01  2.38511184e-01  1.31571090e-01  0.00000000e+00  3.78212489e+00
  0.00000000e+00  1.97762730e-01  3.03832790e-01  4.49279913e-01  4.49693488e-01  4.53874712e-01  4.65292256e-01  3.03832790e-01  1.97762730e-01  0.00000000e+00  5.76422882e+00
  0.00000000e+00  2.76500129e-01  3.81733670e-01  5.25688054e-01  5.26149350e-01  5.30700660e-01  5.42541177e-01  3.81733670e-01  2.76500129e-01  0.00000000e+00  8.15850877e+00
  0.00000000e+00  3.68722293e-01  4.73143462e-01  6.15649858e-01  6.16159987e-01  6.21089980e-01  6.33359939e-01  4.73143462e-01  3.68722293e-01  0.00000000e+00  1.09895503e+01
  0.00000000e+00  4.75420009e-01  5.79054104e-01  7.20148905e-01  7.20708369e-01  7.26026455e-01  7.38727164e-01  5.79054104e-01  4.75420009e-01  0.00000000e+00  1.42796196e+01
  1.42082687e-01  6.11880095e-01  7.14671279e-01  8.54253085e-01  8.54868070e-01  8.60628007e-01  8.73809779e-01  7.14671279e-01  6.11880095e-01  1.42082687e-01  1.82087435e+01
  3.04945018e-01  7.69186891e-01  8.71148276e-01  1.00923652e+00  1.00991024e+00  1.01612926e+00  1.02980446e+00  8.71148276e-01  7.69186891e-01  3.04945018e-01  2.27398351e+01
  4.90183123e-01  9.48931411e-01  1.05007596e+00  1.18669279e+00  1.18742262e+00  1.19412070e+00  1.20829651e+00  1.05007596e+00  9.48931411e-01  4.90183123e-01  2.78975721e+01
  6.99442359e-01  1.15276097e+00  1.25309724e+00  1.38826288e+00  1.38904509e+00  1.39624153e+00  1.41094160e+00  1.25309724e+00  1.15276097e+00  6.99442359e-01  3.37015738e+01
  9.34333531e-01  1.38226610e+00  1.48180419e+00  1.61554120e+00  1.61639467e+00  1.62409677e+00  1.63933230e+00  1.48180419e+00  1.38226610e+00  9.34333531e-01  4.01661907e+01
  1.19640481e+00  1.63900190e+00  1.73777683e+00  1.87007995e+00  1.87099821e+00  1.87924553e+00  1.89501082e+00  1.73777683e+00  1.63900190e+00  1.19640481e+00  4.72986222e+01
  1.48710970e+00  1.92443373e+00  2.02241040e+00  2.15332202e+00  2.15431023e+00  2.16312570e+00  2.17945766e+00  2.02241040e+00  1.92443373e+00  1.48710970e+00  5.50994605e+01
  1.80779033e+00  2.23986963e+00  2.33712681e+00  2.46662172e+00  2.46768817e+00  2.47708357e+00  2.49397474e+00  2.33712681e+00  2.23986963e+00  1.80779033e+00  6.35622570e+01
  2.15970564e+00  2.58658945e+00  2.68307801e+00  2.81120630e+00  2.81235052e+00  2.82233381e+00  2.83981169e+00  2.68307801e+00  2.58658945e+00  2.15970564e+00  7.26735457e+01
  2.54384412e+00  2.96557862e+00  3.06133969e+00  3.18812665e+00  3.18934043e+00  3.19994867e+00  3.21803281e+00  3.06133969e+00  2.96557862e+00  2.54384412e+00  8.24130698e+01
  2.96114564e+00  3.37778207e+00  3.47280297e+00  3.59824427e+00  3.59953057e+00  3.61078799e+00  3.62949569e+00  3.47280297e+00  3.37778207e+00  2.96114564e+00  9.27541317e+01
  3.41226276e+00  3.82383033e+00  3.91815140e+00  4.04225218e+00  4.04361845e+00  4.05555549e+00  4.07487456e+00  3.91815140e+00  3.82383033e+00  3.41226276e+00  1.03662985e+02
  3.89768320e+00  4.30423028e+00  4.39784438e+00  4.52062003e+00  4.52208384e+00  4.53469448e+00  4.55468421e+00  4.39784438e+00  4.30423028e+00  3.89768320e+00  1.15100378e+02
  4.41764883e+00  4.81921214e+00  4.91211811e+00  5.03359776e+00  5.03514044e+00  5.04849397e+00  5.06912931e+00  4.91211811e+00  4.81921214e+00  4.41764883e+00  1.27021843e+02
  4.97216837e+00  5.36876845e+00  5.46098176e+00  5.58118279e+00  5.58281739e+00  5.59689279e+00  5.61820293e+00  5.46098176e+00  5.36876845e+00  4.97216837e+00  1.39376148e+02
  0.00000000e+00  0.00000000e+00  1.50507037e-02  4.49254070e-02  4.49632646e-02  4.54677586e-02  4.73572037e-02  1.50507037e-02  0.00000000e+00  0.00000000e+00  4.09959469e-07
  0.00000000e+00  0.00000000e+00  5.96075886e-02  1.82489197e-01  1.82641449e-01  1.84692809e-01  1.92439268e-01  5.96075886e-02  0.00000000e+00  0.00000000e+00  5.60189655e-07
  0.00000000e+00  0.00000000e+00  1.08626979e-01  2.58680715e-01  2.58919906e-01  2.61819273e-01  2.71813349e-01  1.08626979e-01  0.00000000e+00  0.00000000e+00  3.80463357e-02
  0.00000000e+00  3.31736839e-02  1.40815271e-01  2.89127433e-01  2.89414818e-01  2.92674194e-01  3.03112151e-01  1.40815271e-01  3.31736839e-02  0.00000000e+00  9.43239862e-01
  0.00000000e+00  7.63982291e-02  1.83105773e-01  3.29760262e-01  3.30097885e-01  3.33721833e-01  3.44596353e-01  1.83105773e-01  7.63982291e-02  0.00000000e+00  2.17127634e+00
  0.00000000e+00  1.30273691e-01  2.36090788e-01  3.81160447e-01  3.81543458e-01  3.85537652e-01  3.96849462e-01  2.36090788e-01  1.30273691e-01  0.00000000e+00  3.74950728e+00
  0.00000000e+00  1.95560106e-01  3.00518650e-01  4.44062145e-01  4.44495597e-01  4.48867414e-01  4.60616231e-01  3.00518650e-01  1.95560106e-01  0.00000000e+00  5.70458398e+00
  0.00000000e+00  2.73092159e-01  3.77227286e-01  5.19296357e-01  5.19778377e-01  5.24535132e-01  5.36717135e-01  3.77227286e-01  2.73092159e-01  0.00000000e+00  8.06126563e+00
  0.00000000e+00  3.63769251e-01  4.67104864e-01  6.07741564e-01  6.08276137e-01  6.13425178e-01  6.26047433e-01  4.67104864e-01  3.63769251e-01  0.00000000e+00  1.08424608e+01
  0.00000000e+00  4.68536290e-01  5.71096853e-01  7.10339044e-01  7.10923261e-01  7.16476214e-01  7.29539683e-01  5.71096853e-01  4.68536290e-01  0.00000000e+00  1.40687468e+01
  1.39368825e-01  6.02348997e-01  7.04080050e-01  8.41827375e-01  8.42468333e-01  8.48480726e-01  8.62038310e-01  7.04080050e-01  6.02348997e-01  1.39368825e-01  1.79144344e+01
  2.98902675e-01  7.56393506e-01  8.57306939e-01  9.93578354e-01  9.94280454e-01  1.00076937e+00  1.01483285e+00  8.57306939e-01  7.56393506e-01  2.98902675e-01  2.23411930e+01
  4.80115597e-01  9.32176945e-01  1.03228670e+00  1.16710314e+00  1.16786602e+00  1.17485064e+00  1.18942967e+00  1.03228670e+00  9.32176945e-01  4.80115597e-01  2.73714264e+01
  6.84564784e-01  1.13125615e+00  1.23057133e+00  1.36395288e+00  1.36477523e+00  1.37227549e+00  1.38738836e+00  1.23057133e+00  1.13125615e+00  6.84564784e-01  3.30225355e+01
  9.13767190e-01  1.35513323e+00  1.45366856e+00  1.58563665e+00  1.58652794e+00  1.59455302e+00  1.61021423e+00  1.45366856e+00  1.35513323e+00  9.13767190e-01  3.93065289e+01
  1.16917069e+00  1.60526292e+00  1.70304581e+00  1.83359377e+00  1.83455521e+00  1.84314707e+00  1.85935359e+00  1.70304581e+00  1.60526292e+00  1.16917069e+00  4.62286031e+01
  1.45213229e+00  1.88300724e+00  1.98000086e+00  2.10919021e+00  2.11021765e+00  2.11939378e+00  2.13618037e+00  1.98000086e+00  1.88300724e+00  1.45213229e+00  5.37874413e+01
  1.76389647e+00  2.18959347e+00  2.28587421e+00  2.41365391e+00  2.41476645e+00  2.42454464e+00  2.44190835e+00  2.28587421e+00  2.18959347e+00  1.76389647e+00  6.19750907e+01
  2.10561716e+00  2.52617146e+00  2.62170080e+00  2.74812873e+00  2.74933259e+00  2.75971650e+00  2.77767804e+00  2.62170080e+00  2.52617146e+00  2.10561716e+00  7.07767440e+01
