  0.00000000e+00  4.10943066e-01  4.57118224e-01  5.51042768e-01  5.51424777e-01  5.53941947e-01  5.67776401e-01  4.57118224e-01  4.10943066e-01  0.00000000e+00  1.20697074e+01
  0.00000000e+00  5.29296530e-01  5.75364356e-01  6.68972922e-01  6.69401034e-01  6.72179035e-01  6.86572517e-01  5.75364356e-01  5.29296530e-01  0.00000000e+00  1.57046312e+01
  1.57236996e-01  6.80451544e-01  7.26405227e-01  8.19676388e-01  8.20156109e-01  8.23234820e-01  8.38252985e-01  7.26405227e-01  6.80451544e-01  1.57236996e-01  2.00418428e+01
  3.37236315e-01  8.54439247e-01  9.00283385e-01  9.93221815e-01  9.93754598e-01  9.97149033e-01  1.01280725e+00  9.00283385e-01  8.54439247e-01  3.37236315e-01  2.50355621e+01
  5.41684339e-01  1.05293787e+00  1.09868018e+00  1.19128811e+00  1.19187297e+00  1.19560248e+00  1.21191537e+00  1.09868018e+00  1.05293787e+00  5.41684339e-01  3.07101923e+01
  7.72311795e-01  1.27767633e+00  1.32332065e+00  1.41560207e+00  1.41625625e+00  1.42032809e+00  1.43731081e+00  1.32332065e+00  1.27767633e+00  7.72311795e-01  3.70830789e+01
  1.03079359e+00  1.53034049e+00  1.57587002e+00  1.66783321e+00  1.66853681e+00  1.67296585e+00  1.69064759e+00  1.57587002e+00  1.53034049e+00  1.03079359e+00  4.41657237e+01
  1.31872762e+00  1.81248309e+00  1.85792642e+00  1.94958359e+00  1.95033779e+00  1.95515102e+00  1.97354253e+00  1.85792642e+00  1.81248309e+00  1.31872762e+00  5.19620641e+01
  1.63759447e+00  2.12561556e+00  2.17098728e+00  2.26230545e+00  2.26314758e+00  2.26836211e+00  2.28747757e+00  2.17098728e+00  2.12561556e+00  1.63759447e+00  6.04688425e+01
  1.98876628e+00  2.47109412e+00  2.51639208e+00  2.60741575e+00  2.60831152e+00  2.61394612e+00  2.63378511e+00  2.51639208e+00  2.47109412e+00  1.98876628e+00  6.96748462e+01
  2.37343134e+00  2.85014407e+00  2.89535192e+00  2.98606002e+00  2.98701497e+00  2.99310166e+00  3.01370103e+00  2.89535192e+00  2.85014407e+00  2.37343134e+00  7.95618429e+01
  2.79261819e+00  3.26372639e+00  3.30887092e+00  3.39927553e+00  3.40030846e+00  3.40684928e+00  3.42822485e+00  3.30887092e+00  3.26372639e+00  2.79261819e+00  9.01043656e+01
  3.24715171e+00  3.71271456e+00  3.75778444e+00  3.84788228e+00  3.84900645e+00  3.85601390e+00  3.87818252e+00  3.75778444e+00  3.71271456e+00  3.24715171e+00  1.01269238e+02
  3.73765173e+00  4.19769419e+00  4.24269202e+00  4.33251057e+00  4.33368567e+00  4.34120816e+00  4.36419692e+00  4.24269202e+00  4.19769419e+00  3.73765173e+00  1.13017752e+02
  4.26445905e+00  4.71905871e+00  4.76398896e+00  4.85349622e+00  4.85477600e+00  4.86280251e+00  4.88662195e+00  4.76398896e+00  4.71905871e+00  4.26445905e+00  1.25304391e+02
  4.82772216e+00  5.27689660e+00  5.32176772e+00  5.41098510e+00  5.41234238e+00  5.42091305e+00  5.44559012e+00  5.32176772e+00  5.27689660e+00  4.82772216e+00  1.38077580e+02
  5.42731138e+00  5.87108461e+00  5.91592249e+00  6.00483553e+00  6.00626202e+00  6.01541241e+00  6.04095922e+00  5.91592249e+00  5.87108461e+00  5.42731138e+00  1.51283863e+02
  0.00000000e+00  0.00000000e+00  4.14088434e-03  2.15647526e-02  2.15814006e-02  2.17695602e-02  2.37512419e-02  4.14088434e-03  0.00000000e+00  0.00000000e+00  1.67619750e-07
  0.00000000e+00  0.00000000e+00  1.57641217e-02  8.64463700e-02  8.65122619e-02  8.72708114e-02  9.53529012e-02  1.57641217e-02  0.00000000e+00  0.00000000e+00  1.99489612e-07
  0.00000000e+00  0.00000000e+00  4.68054914e-02  1.42524296e-01  1.42648580e-01  1.43818448e-01  1.54641585e-01  4.68054914e-02  0.00000000e+00  0.00000000e+00  3.03856958e-02
  0.00000000e+00  3.73190597e-02  8.39711805e-02  1.79292996e-01  1.79463331e-01  1.80859632e-01  1.92252270e-01  8.39711805e-02  3.73190597e-02  0.00000000e+00  1.00449411e+00
  0.00000000e+00  8.57739916e-02  1.32283880e-01  2.27230408e-01  2.27445256e-01  2.29073273e-01  2.41031211e-01  1.32283880e-01  8.57739916e-02  0.00000000e+00  2.34599322e+00
  0.00000000e+00  1.46031847e-01  1.92407807e-01  2.86998388e-01  2.87255760e-01  2.89122740e-01  3.01641403e-01  1.92407807e-01  1.46031847e-01  0.00000000e+00  4.08340539e+00
  0.00000000e+00  2.18927437e-01  2.65178509e-01  3.59424289e-01  3.59728034e-01  3.61838834e-01  3.74923649e-01  2.65178509e-01  2.18927437e-01  0.00000000e+00  6.24436241e+00
  0.00000000e+00  3.05377426e-01  3.51511007e-01  4.45424024e-01  4.45774572e-01  4.48137605e-01  4.61786238e-01  3.51511007e-01  3.05377426e-01  0.00000000e+00  8.85427240e+00
  0.00000000e+00  4.06356114e-01  4.52376978e-01  5.45969916e-01  5.46366683e-01  5.48991093e-01  5.63207872e-01  4.52376978e-01  4.06356114e-01  0.00000000e+00  1.19362451e+01
  0.00000000e+00  5.22881014e-01  5.68797643e-01  6.62075478e-01  6.62521071e-01  6.65415416e-01  6.80205000e-01  5.68797643e-01  5.22881014e-01  0.00000000e+00  1.55107142e+01
  1.54664899e-01  6.71520763e-01  7.17327000e-01  8.10271139e-01  8.10769371e-01  8.13976206e-01  8.29405238e-01  7.17327000e-01  6.71520763e-01  1.54664899e-01  1.97682951e+01
  3.31500682e-01  8.42400164e-01  8.88101529e-01  9.80714669e-01  9.81268341e-01  9.84801567e-01  1.00088632e+00  8.88101529e-01  8.42400164e-01  3.31500682e-01  2.46622783e+01
  5.32116021e-01  1.03712074e+00  1.08272296e+00  1.17500929e+00  1.17561769e+00  1.17949657e+00  1.19625175e+00  1.08272296e+00  1.03712074e+00  5.32116021e-01  3.02148558e+01
  7.58155254e-01  1.25732494e+00  1.30283280e+00  1.39479512e+00  1.39547232e+00  1.39970713e+00  1.41714818e+00  1.30283280e+00  1.25732494e+00  7.58155254e-01  3.64411875e+01
  1.01120640e+00  1.50460694e+00  1.55001007e+00  1.64165663e+00  1.64238661e+00  1.64699265e+00  1.66514827e+00  1.55001007e+00  1.50460694e+00  1.01120640e+00  4.33508774e+01
  1.29277548e+00  1.78043862e+00  1.82575841e+00  1.91709945e+00  1.91788298e+00  1.92288855e+00  1.94176244e+00  1.82575841e+00  1.78043862e+00  1.29277548e+00  5.09458586e+01
  1.60425048e+00  2.08623355e+00  2.13147693e+00  2.22249124e+00  2.22336224e+00  2.22878089e+00  2.24839304e+00  2.13147693e+00  2.08623355e+00  1.60425048e+00  5.92212160e+01
  1.94690819e+00  2.42324855e+00  2.46842247e+00  2.55914254e+00  2.56007177e+00  2.56592049e+00  2.58627950e+00  2.46842247e+00  2.42324855e+00  1.94690819e+00  6.81644009e+01
  2.32184959e+00  2.79261853e+00  2.83771050e+00  2.92811500e+00  2.92910456e+00  2.93542347e+00  2.95656442e+00  2.83771050e+00  2.79261853e+00  2.32184959e+00  7.77559623e+01
  2.72999764e+00  3.19521689e+00  3.24025138e+00  3.33035032e+00  3.33141730e+00  3.33821067e+00  3.36013803e+00  3.24025138e+00  3.19521689e+00  2.72999764e+00  8.79696921e+01
  3.17210984e+00  3.63183348e+00  3.67679917e+00  3.76659163e+00  3.76774967e+00  3.77502624e+00  3.79776738e+00  3.67679917e+00  3.63183348e+00  3.17210984e+00  9.87719544e+01
  3.64870103e+00  4.10295787e+00  4.14784876e+00  4.23736491e+00  4.23858325e+00  4.24639087e+00  4.26996924e+00  4.14784876e+00  4.10295787e+00  3.64870103e+00  1.10123577e+02
  4.16004656e+00  4.60890455e+00  4.65373583e+00  4.74295487e+00  4.74426923e+00  4.75259151e+00  4.77702307e+00  4.65373583e+00  4.60890455e+00  4.16004656e+00  1.21979481e+02
  4.70622543e+00  5.14970326e+00  5.19448141e+00  5.28341081e+00  5.28480849e+00  5.29368660e+00  5.31899810e+00  5.19448141e+00  5.14970326e+00  4.70622543e+00  1.34288753e+02
  5.28703879e+00  5.72515859e+00  5.76990490e+00  5.85853092e+00  5.86000925e+00  5.86949040e+00  5.89567625e+00  5.76990490e+00  5.72515859e+00  5.28703879e+00  1.46998095e+02
  0.00000000e+00  0.00000000e+00  4.12738775e-03  2.14829794e-02  2.15004408e-02  2.16996510e-02  2.37468315e-02  4.12738775e-03  0.00000000e+00  0.00000000e+00  1.67970285e-07
  0.00000000e+00  0.00000000e+00  1.57135224e-02  8.61219186e-02  8.61909784e-02  8.69942981e-02  9.53437789e-02  1.57135224e-02  0.00000000e+00  0.00000000e+00 -7.10783856e-08
  0.00000000e+00  0.00000000e+00  4.66066125e-02  1.41927149e-01  1.42058249e-01  1.43293268e-01  1.54471374e-01  4.66066125e-02  0.00000000e+00  0.00000000e+00  3.16418885e-02
  0.00000000e+00  3.70989430e-02  8.35565262e-02  1.78483154e-01  1.78663356e-01  1.80133817e-01  1.91898128e-01  8.35565262e-02  3.70989430e-02  0.00000000e+00  1.00209991e+00
  0.00000000e+00  8.51217276e-02  1.31441010e-01  2.25995730e-01  2.26221679e-01  2.27935814e-01  2.40281802e-01  1.31441010e-01  8.51217276e-02  0.00000000e+00  2.33352539e+00
  0.00000000e+00  1.44702276e-01  1.90892143e-01  2.85094883e-01  2.85364447e-01  2.87326970e-01  3.00249377e-01  1.90892143e-01  1.44702276e-01  0.00000000e+00  4.05272644e+00
  0.00000000e+00  2.16637470e-01  2.62706490e-01  3.56566510e-01  3.56885346e-01  3.59102749e-01  3.72607619e-01  2.62706490e-01  2.16637470e-01  0.00000000e+00  6.18554587e+00
  0.00000000e+00  3.01802167e-01  3.47756018e-01  4.41287526e-01  4.41654282e-01  4.44135739e-01  4.58219627e-01  3.47756018e-01  3.01802167e-01  0.00000000e+00  8.75560060e+00
  0.00000000e+00  4.01121901e-01  4.46968606e-01  5.40183649e-01  5.40598206e-01  5.43351565e-01  5.58020209e-01  4.46968606e-01  4.01121901e-01  0.00000000e+00  1.17842038e+01
  0.00000000e+00  5.15569834e-01  5.61315805e-01  6.54216878e-01  6.54683417e-01  6.57717602e-01  6.72975284e-01  5.61315805e-01  5.15569834e-01  0.00000000e+00  1.52900517e+01
  1.51746471e-01  6.61356527e-01  7.06996591e-01  7.99568105e-01  8.00088621e-01  8.03449133e-01  8.19363852e-01  7.06996591e-01  6.61356527e-01  1.51746471e-01  1.94573877e+01
  3.24997784e-01  8.28714891e-01  8.74255508e-01  9.66497988e-01  9.67076943e-01  9.70776402e-01  9.87365125e-01  8.74255508e-01  8.28714891e-01  3.24997784e-01  2.42385411e+01
  5.21276009e-01  1.01916110e+00  1.06460551e+00  1.15652564e+00  1.15716230e+00  1.16122027e+00  1.17849809e+00  1.06460551e+00  1.01916110e+00  5.21276009e-01  2.96532384e+01
  7.42129603e-01  1.23424132e+00  1.27959545e+00  1.37119527e+00  1.37189919e+00  1.37632958e+00  1.39431203e+00  1.27959545e+00  1.23424132e+00  7.42129603e-01  3.57142876e+01
  9.89050521e-01  1.47544773e+00  1.52070991e+00  1.61199590e+00  1.61275787e+00  1.61757651e+00  1.63629129e+00  1.52070991e+00  1.47544773e+00  9.89050521e-01  4.24292145e+01
  1.26344301e+00  1.74416540e+00  1.78934759e+00  1.88032808e+00  1.88114764e+00  1.88638345e+00  1.90582638e+00  1.78934759e+00  1.74416540e+00  1.26344301e+00  4.97977800e+01
  1.56659345e+00  2.04169807e+00  2.08679762e+00  2.17746720e+00  2.17837238e+00  2.18403530e+00  2.20423323e+00  2.08679762e+00  2.04169807e+00  1.56659345e+00  5.78132773e+01
  1.89967303e+00  2.36919389e+00  2.41422847e+00  2.50460292e+00  2.50557236e+00  2.51167717e+00  2.53265102e+00  2.41422847e+00  2.36919389e+00  1.89967303e+00  6.64617902e+01
  2.26368905e+00  2.72768645e+00  2.77264904e+00  2.86270830e+00  2.86374072e+00  2.87033593e+00  2.89211655e+00  2.77264904e+00  2.72768645e+00  2.26368905e+00  7.57225631e+01
