  3.46488386e+00  3.98145668e+00  4.04333396e+00  4.17372267e+00  4.17482246e+00  4.18661352e+00  4.19583805e+00  4.04333396e+00  3.98145668e+00  3.46488386e+00  1.07930159e+02
  3.98526597e+00  4.49553086e+00  4.55706937e+00  4.68659591e+00  4.68777044e+00  4.70024288e+00  4.70987185e+00  4.55706937e+00  4.49553086e+00  3.98526597e+00  1.20365902e+02
  4.54437138e+00  5.04835681e+00  5.10957950e+00  5.23824425e+00  5.23950023e+00  5.25266390e+00  5.26271681e+00  5.10957950e+00  5.04835681e+00  4.54437138e+00  1.33401126e+02
  5.14250927e+00  5.64027863e+00  5.70120160e+00  5.82900582e+00  5.83032728e+00  5.84420743e+00  5.85470418e+00  5.70120160e+00  5.64027863e+00  5.14250927e+00  1.46985617e+02
  5.77977385e+00  6.27135213e+00  6.33196056e+00  6.45893314e+00  6.46034571e+00  6.47496210e+00  6.48592056e+00  6.33196056e+00  6.27135213e+00  5.77977385e+00  1.61070785e+02
  0.00000000e+00  0.00000000e+00  7.07842229e-03  3.45209675e-02  3.45455351e-02  3.51299856e-02  3.58725764e-02  7.07842229e-03  0.00000000e+00  0.00000000e+00  1.26905718e-05
  0.00000000e+00  0.00000000e+00  2.73587672e-02  1.39237437e-01  1.39335947e-01  1.41711464e-01  1.44742912e-01  2.73587672e-02  0.00000000e+00  0.00000000e+00  2.65151654e-05
  0.00000000e+00  0.00000000e+00  6.82111139e-02  2.14454151e-01  2.14615842e-01  2.17960333e-01  2.22006885e-01  6.82111139e-02  0.00000000e+00  0.00000000e+00  1.71979963e-01
  0.00000000e+00  4.38325562e-02  1.11567948e-01  2.56698958e-01  2.56901337e-01  2.60617418e-01  2.64899150e-01  1.11567948e-01  4.38325562e-02  0.00000000e+00  1.34444151e+00
  0.00000000e+00  9.94108687e-02  1.66696127e-01  3.10769058e-01  3.11015277e-01  3.15106382e-01  3.19623434e-01  1.66696127e-01  9.94108687e-02  0.00000000e+00  2.89875823e+00
  0.00000000e+00  1.67394250e-01  2.34252562e-01  3.77313982e-01  3.77599690e-01  3.82072129e-01  3.86826902e-01  2.34252562e-01  1.67394250e-01  0.00000000e+00  4.86135642e+00
  0.00000000e+00  2.48615878e-01  3.15066484e-01  4.57152607e-01  4.57478573e-01  4.62338079e-01  4.67330611e-01  3.15066484e-01  2.48615878e-01  0.00000000e+00  7.25830878e+00
  0.00000000e+00  3.43992967e-01  4.10050916e-01  5.51195599e-01  5.51565461e-01  5.56816420e-01  5.62051631e-01  4.10050916e-01  3.43992967e-01  0.00000000e+00  1.01140834e+01
  0.00000000e+00  4.54511954e-01  5.20190389e-01  6.60419205e-01  6.60833762e-01  6.66486081e-01  6.71969670e-01  5.20190389e-01  4.54511954e-01  0.00000000e+00  1.34512333e+01
  0.00000000e+00  5.81203007e-01  6.46516071e-01  7.85852833e-01  7.86312213e-01  7.92374390e-01  7.98110426e-01  6.46516071e-01  5.81203007e-01  0.00000000e+00  1.72904393e+01
  1.67578227e-01  7.41879502e-01  8.06802306e-01  9.45177646e-01  9.45690012e-01  9.52217035e-01  9.58239913e-01  8.06802306e-01  7.41879502e-01  1.67578227e-01  2.18282746e+01
  3.58165903e-01  9.25643636e-01  9.90185295e-01  1.12761513e+00  1.12817947e+00  1.13519054e+00  1.14150680e+00  9.90185295e-01  9.25643636e-01  3.58165903e-01  2.70168678e+01
  5.73416726e-01  1.13414586e+00  1.19831196e+00  1.33481358e+00  1.33542911e+00  1.34294620e+00  1.34956149e+00  1.19831196e+00  1.13414586e+00  5.73416726e-01  3.28796257e+01
  8.15034042e-01  1.36908076e+00  1.43286446e+00  1.56845306e+00  1.56911898e+00  1.57716579e+00  1.58409188e+00  1.43286446e+00  1.36908076e+00  8.15034042e-01  3.94343053e+01
  1.08467499e+00  1.63209810e+00  1.69553179e+00  1.83019419e+00  1.83093433e+00  1.83950178e+00  1.84678020e+00  1.69553179e+00  1.63209810e+00  1.08467499e+00  4.66929039e+01
  1.38392284e+00  1.92478001e+00  1.98788125e+00  2.12162089e+00  2.12242416e+00  2.13156758e+00  2.13916949e+00  1.98788125e+00  1.92478001e+00  1.38392284e+00  5.46606323e+01
  1.71428066e+00  2.24864605e+00  2.31137218e+00  2.44423274e+00  2.44509640e+00  2.45480772e+00  2.46277518e+00  2.31137218e+00  2.24864605e+00  1.71428066e+00  6.33366466e+01
  2.07709928e+00  2.60502053e+00  2.66741246e+00  2.79937687e+00  2.80031440e+00  2.81064068e+00  2.81896104e+00  2.66741246e+00  2.60502053e+00  2.07709928e+00  7.27118209e+01
  2.47365358e+00  2.99515459e+00  3.05722814e+00  3.18830503e+00  3.18930678e+00  3.20026843e+00  3.20897227e+00  3.05722814e+00  2.99515459e+00  2.47365358e+00  8.27715317e+01
  2.90496715e+00  3.42014419e+00  3.48189079e+00  3.61209678e+00  3.61318084e+00  3.62475695e+00  3.63385987e+00  3.48189079e+00  3.42014419e+00  2.90496715e+00  9.34932949e+01
  3.37197282e+00  3.88084200e+00  3.94228171e+00  4.07161923e+00  4.07276652e+00  4.08501511e+00  4.09453135e+00  3.94228171e+00  3.88084200e+00  3.37197282e+00  1.04848432e+02
  3.87533975e+00  4.37796282e+00  4.43906785e+00  4.56755605e+00  4.56877910e+00  4.58173387e+00  4.59166626e+00  4.43906785e+00  4.37796282e+00  3.87533975e+00  1.16801815e+02
  4.41554044e+00  4.91195440e+00  4.97274860e+00  5.10038346e+00  5.10169276e+00  5.11535493e+00  5.12572686e+00  4.97274860e+00  4.91195440e+00  4.41554044e+00  1.29313577e+02
  4.99280077e+00  5.48306106e+00  5.54356688e+00  5.67034761e+00  5.67172732e+00  5.68613430e+00  5.69695635e+00  5.54356688e+00  5.48306106e+00  4.99280077e+00  1.42333271e+02
  5.60713672e+00  6.09126163e+00  6.15145898e+00  6.27742624e+00  6.27888765e+00  6.29406133e+00  6.30536864e+00  6.15145898e+00  6.09126163e+00  5.60713672e+00  1.55813995e+02
  0.00000000e+00  0.00000000e+00  6.99437193e-03  3.41490520e-02  3.41753001e-02  3.47940156e-02  3.55671186e-02  6.99437193e-03  0.00000000e+00  0.00000000e+00  1.84021906e-05
  0.00000000e+00  0.00000000e+00  2.70291453e-02  1.37730327e-01  1.37835581e-01  1.40350542e-01  1.43506545e-01  2.70291453e-02  0.00000000e+00  0.00000000e+00  3.96604388e-05
  0.00000000e+00  0.00000000e+00  6.75120598e-02  2.12253248e-01  2.12425929e-01  2.15963685e-01  2.20176035e-01  6.75120598e-02  0.00000000e+00  0.00000000e+00  1.80150646e-01
  0.00000000e+00  4.34807127e-02  1.10526756e-01  2.54169750e-01  2.54385837e-01  2.58313513e-01  2.62769665e-01  1.10526756e-01  4.34807127e-02  0.00000000e+00  1.34569088e+00
  0.00000000e+00  9.84098795e-02  1.65015154e-01  3.07613527e-01  3.07875592e-01  3.12196451e-01  3.16897299e-01  1.65015154e-01  9.84098795e-02  0.00000000e+00  2.88372668e+00
  0.00000000e+00  1.65405155e-01  2.31592580e-01  3.73192003e-01  3.73496450e-01  3.78216849e-01  3.83164357e-01  2.31592580e-01  1.65405155e-01  0.00000000e+00  4.81859118e+00
  0.00000000e+00  2.45251181e-01  3.11040138e-01  4.51676052e-01  4.52022930e-01  4.57149860e-01  4.62344232e-01  3.11040138e-01  2.45251181e-01  0.00000000e+00  7.17419902e+00
  0.00000000e+00  3.38811955e-01  4.04216912e-01  5.43923933e-01  5.44316689e-01  5.49853746e-01  5.55300597e-01  4.04216912e-01  3.38811955e-01  0.00000000e+00  9.97283317e+00
  0.00000000e+00  4.47015905e-01  5.12049874e-01  6.50853232e-01  6.51292792e-01  6.57250276e-01  6.62954475e-01  5.12049874e-01  4.47015905e-01  0.00000000e+00  1.32348954e+01
  0.00000000e+00  5.70830696e-01  6.35508237e-01  7.73430327e-01  7.73917098e-01  7.80303363e-01  7.86270142e-01  6.35508237e-01  5.70830696e-01  0.00000000e+00  1.69788984e+01
  1.63567599e-01  7.27586703e-01  7.91882604e-01  9.28858153e-01  9.29398881e-01  9.36273007e-01  9.42535197e-01  7.91882604e-01  7.27586703e-01  1.63567599e-01  2.13930998e+01
  3.49264870e-01  9.06549483e-01  9.70472631e-01  1.10651334e+00  1.10711028e+00  1.11449013e+00  1.12105824e+00  9.70472631e-01  9.06549483e-01  3.49264870e-01  2.64287896e+01
  5.58635297e-01  1.10925817e+00  1.17281559e+00  1.30794036e+00  1.30859028e+00  1.31649725e+00  1.32338024e+00  1.17281559e+00  1.10925817e+00  5.58635297e-01  3.21062398e+01
  7.93262652e-01  1.33728793e+00  1.40047501e+00  1.53469648e+00  1.53540215e+00  1.54386075e+00  1.55106585e+00  1.40047501e+00  1.33728793e+00  7.93262652e-01  3.84404223e+01
  1.05467824e+00  1.59216626e+00  1.65501247e+00  1.78831654e+00  1.78910032e+00  1.79810875e+00  1.80567496e+00  1.65501247e+00  1.59216626e+00  1.05467824e+00  4.54404948e+01
  1.34434066e+00  1.87534394e+00  1.93786465e+00  2.07026400e+00  2.07111505e+00  2.08071775e+00  2.08862258e+00  1.93786465e+00  1.87534394e+00  1.34434066e+00  5.31091555e+01
  1.66361811e+00  2.18821471e+00  2.25037304e+00  2.38189922e+00  2.38281212e+00  2.39301080e+00  2.40129362e+00  2.25037304e+00  2.18821471e+00  1.66361811e+00  6.14432179e+01
  2.01373454e+00  2.53197246e+00  2.59379742e+00  2.72444527e+00  2.72543374e+00  2.73627043e+00  2.74492295e+00  2.59379742e+00  2.53197246e+00  2.01373454e+00  7.04317185e+01
  2.39582675e+00  2.90772307e+00  2.96924699e+00  3.09901420e+00  3.10007092e+00  3.11157500e+00  3.12061827e+00  2.96924699e+00  2.90772307e+00  2.39582675e+00  8.00584308e+01
  2.81079828e+00  3.31644945e+00  3.37764865e+00  3.50656970e+00  3.50770313e+00  3.51985191e+00  3.52930915e+00  3.37764865e+00  3.31644945e+00  2.81079828e+00  9.02995297e+01
  3.25945051e+00  3.75887620e+00  3.81977777e+00  3.94783180e+00  3.94904117e+00  3.96188528e+00  3.97177156e+00  3.81977777e+00  3.75887620e+00  3.25945051e+00  1.01125745e+02
  3.74233645e+00  4.23559029e+00  4.29617564e+00  4.42339065e+00  4.42467647e+00  4.43825171e+00  4.44857475e+00  4.29617564e+00  4.23559029e+00  3.74233645e+00  1.12501580e+02
  4.25981479e+00  4.74693882e+00  4.80721971e+00  4.93359412e+00  4.93496900e+00  4.94928056e+00  4.96006405e+00  4.80721971e+00  4.74693882e+00  4.25981479e+00  1.24387182e+02
  4.81200505e+00  5.29305496e+00  5.35305324e+00  5.47858859e+00  5.48004228e+00  5.49512499e+00  5.50637338e+00  5.35305324e+00  5.29305496e+00  4.81200505e+00  1.36733128e+02
  5.39884032e+00  5.87383124e+00  5.93352998e+00  6.05826380e+00  6.05979751e+00  6.07567788e+00  6.08742915e+00  5.93352998e+00  5.87383124e+00  5.39884032e+00  1.49493157e+02
  0.00000000e+00  0.00000000e+00  6.93676066e-03  3.38919368e-02  3.39194444e-02  3.45632158e-02  3.53583982e-02  6.93676066e-03  0.00000000e+00  0.00000000e+00  2.36618544e-05
  0.00000000e+00  0.00000000e+00  2.68033946e-02  1.36688690e-01  1.36799010e-01  1.39415928e-01  1.42662078e-01  2.68033946e-02  0.00000000e+00  0.00000000e+00  5.20571676e-05
  0.00000000e+00  0.00000000e+00  6.70282690e-02  2.10727509e-01  2.10908282e-01  2.14587487e-01  2.18919587e-01  6.70282690e-02  0.00000000e+00  0.00000000e+00  1.86084450e-01
  0.00000000e+00  4.32316958e-02  1.09800951e-01  2.52412084e-01  2.52638134e-01  2.56720798e-01  2.61302690e-01  1.09800951e-01  4.32316958e-02  0.00000000e+00  1.34675307e+00
  0.00000000e+00  9.77057526e-02  1.63841001e-01  3.05417348e-01  3.05690571e-01  3.10179522e-01  3.15012955e-01  1.63841001e-01  9.77057526e-02  0.00000000e+00  2.87337773e+00
  0.00000000e+00  1.64011328e-01  2.29735253e-01  3.70321318e-01  3.70639623e-01  3.75540839e-01  3.80627160e-01  2.29735253e-01  1.64011328e-01  0.00000000e+00  4.78887377e+00
  0.00000000e+00  2.42900120e-01  3.08232170e-01  4.47862788e-01  4.48225168e-01  4.53547419e-01  4.58887425e-01  3.08232170e-01  2.42900120e-01  0.00000000e+00  7.11569637e+00
  0.00000000e+00  3.35200002e-01  4.00154057e-01  5.38864805e-01  5.39274526e-01  5.45020300e-01  5.50620154e-01  4.00154057e-01  3.35200002e-01  0.00000000e+00  9.87465500e+00
  0.00000000e+00  4.41799992e-01  5.06389082e-01  6.44205000e-01  6.44662878e-01  6.50842913e-01  6.56706312e-01  5.06389082e-01  4.41799992e-01  0.00000000e+00  1.30847199e+01
  0.00000000e+00  5.63625660e-01  6.27864747e-01  7.64806601e-01  7.65313454e-01  7.71935964e-01  7.78069399e-01  6.27864747e-01  5.63625660e-01  0.00000000e+00  1.67629235e+01
  1.60795978e-01  7.17676085e-01  7.81539462e-01  9.17544694e-01  9.18107347e-01  9.25233594e-01  9.31668898e-01  7.81539462e-01  7.17676085e-01  1.60795978e-01  2.10918768e+01
  3.43120474e-01  8.93330290e-01  9.56827734e-01  1.09190593e+00  1.09252620e+00  1.10017477e+00  1.10692569e+00  9.56827734e-01  8.93330290e-01  3.43120474e-01  2.60224022e+01
  5.48442298e-01  1.09205261e+00  1.15519097e+00  1.28935952e+00  1.29003631e+00  1.29822670e+00  1.30530318e+00  1.15519097e+00  1.09205261e+00  5.48442298e-01  3.15725907e+01
  7.78264660e-01  1.31533916e+00  1.37811702e+00  1.51138825e+00  1.51212501e+00  1.52088106e+00  1.52829013e+00  1.37811702e+00  1.31533916e+00  7.78264660e-01  3.77556794e+01
  1.03403535e+00  1.56463194e+00  1.62707598e+00  1.75943750e+00  1.76025381e+00  1.76958512e+00  1.77735593e+00  1.62707598e+00  1.56463194e+00  1.03403535e+00  4.45789561e+01
  1.31712890e+00  1.84130069e+00  1.90341979e+00  2.03489285e+00  2.03577943e+00  2.04571319e+00  2.05383811e+00  1.90341979e+00  1.84130069e+00  1.31712890e+00  5.20434655e+01
  1.62882445e+00  2.14664703e+00  2.20841906e+00  2.33901673e+00  2.33996745e+00  2.35051957e+00  2.35902935e+00  2.20841906e+00  2.14664703e+00  1.62882445e+00  6.01444688e+01
  1.97026204e+00  2.48178840e+00  2.54322238e+00  2.67296090e+00  2.67398634e+00  2.68519049e+00  2.69408402e+00  2.54322238e+00  2.48178840e+00  1.97026204e+00  6.88699353e+01
  2.34248496e+00  2.84772632e+00  2.90887241e+00  3.03773158e+00  3.03883064e+00  3.05072564e+00  3.06001349e+00  2.90887241e+00  2.84772632e+00  2.34248496e+00  7.82025375e+01
  2.74632425e+00  3.24537061e+00  3.30619120e+00  3.43422841e+00  3.43539407e+00  3.44796210e+00  3.45767360e+00  3.30619120e+00  3.24537061e+00  2.74632425e+00  8.81177626e+01
  3.18248687e+00  3.67536874e+00  3.73589654e+00  3.86306355e+00  3.86431844e+00  3.87759694e+00  3.88774759e+00  3.73589654e+00  3.67536874e+00  3.18248687e+00  9.85859863e+01
  3.65145525e+00  4.13821503e+00  4.19844737e+00  4.32477928e+00  4.32611095e+00  4.34013501e+00  4.35074050e+00  4.19844737e+00  4.13821503e+00  3.65145525e+00  1.09571580e+02
  4.15351554e+00  4.63419793e+00  4.69412949e+00  4.81963156e+00  4.82105239e+00  4.83583727e+00  4.84691937e+00  4.69412949e+00  4.63419793e+00  4.15351554e+00  1.21034598e+02
  4.68871401e+00  5.16337892e+00  5.22302800e+00  5.34770430e+00  5.34921389e+00  5.36478334e+00  5.37634243e+00  5.22302800e+00  5.16337892e+00  4.68871401e+00  1.32927111e+02
  5.25693581e+00  5.72559739e+00  5.78495422e+00  5.90883360e+00  5.91042291e+00  5.92681151e+00  5.93888184e+00  5.78495422e+00  5.72559739e+00  5.25693581e+00  1.45202553e+02
  0.00000000e+00  0.00000000e+00  6.87170146e-03  3.35997569e-02  3.36288554e-02  3.43026656e-02  3.51239094e-02  6.87170146e-03  0.00000000e+00  0.00000000e+00  3.13326124e-05
  0.00000000e+00  0.00000000e+00  2.65485996e-02  1.35505198e-01  1.35621930e-01  1.38361085e-01  1.41713635e-01  2.65485996e-02  0.00000000e+00  0.00000000e+00  7.05058591e-05
  0.00000000e+00  0.00000000e+00  6.64784370e-02  2.08990591e-01  2.09181362e-01  2.13030085e-01  2.17503630e-01  6.64784370e-02  0.00000000e+00  0.00000000e+00  1.93139148e-01
  0.00000000e+00  4.29445958e-02  1.08972173e-01  2.50407946e-01  2.50646097e-01  2.54914437e-01  2.59644961e-01  1.08972173e-01  4.29445958e-02  0.00000000e+00  1.34820079e+00
  0.00000000e+00  9.68968490e-02  1.62498325e-01  3.02910600e-01  3.03197278e-01  3.07887615e-01  3.12877677e-01  1.62498325e-01  9.68968490e-02  0.00000000e+00  2.86173704e+00
  0.00000000e+00  1.62414023e-01  2.27611758e-01  3.67043753e-01  3.67378685e-01  3.72496418e-01  3.77746726e-01  2.27611758e-01  1.62414023e-01  0.00000000e+00  4.75507712e+00
  0.00000000e+00  2.40210953e-01  3.05024387e-01  4.43510300e-01  4.43891283e-01  4.49447166e-01  4.54959383e-01  3.05024387e-01  2.40210953e-01  0.00000000e+00  7.04904672e+00
  0.00000000e+00  3.31075235e-01  3.95517646e-01  5.33093938e-01  5.33524073e-01  5.39519406e-01  5.45300183e-01  3.95517646e-01  3.31075235e-01  0.00000000e+00  9.76281793e+00
  0.00000000e+00  4.35851695e-01  4.99936180e-01  6.36627803e-01  6.37107711e-01  6.43553705e-01  6.49605322e-01  4.99936180e-01  4.35851695e-01  0.00000000e+00  1.29137782e+01
  0.00000000e+00  5.55419128e-01  6.19161035e-01  7.54986905e-01  7.55517862e-01  7.62422628e-01  7.68753089e-01  6.19161035e-01  5.55419128e-01  0.00000000e+00  1.65173135e+01
  1.57652869e-01  7.06402227e-01  7.69775288e-01  9.04675476e-01  9.05264889e-01  9.12691797e-01  9.19332258e-01  7.69775288e-01  7.06402227e-01  1.57652869e-01  2.07497044e+01
  3.36157789e-01  8.78310186e-01  9.41325616e-01  1.07530798e+00  1.07595619e+00  1.08392534e+00  1.09089278e+00  9.41325616e-01  8.78310186e-01  3.36157789e-01  2.55613165e+01
  5.36900648e-01  1.07252460e+00  1.13518858e+00  1.26826783e+00  1.26897739e+00  1.27750588e+00  1.28481091e+00  1.13518858e+00  1.07252460e+00  5.36900648e-01  3.09678403e+01
  7.61295154e-01  1.29045450e+00  1.35276950e+00  1.48495823e+00  1.48573258e+00  1.49484302e+00  1.50249375e+00  1.35276950e+00  1.29045450e+00  7.61295154e-01  3.69806287e+01
  1.01069731e+00  1.53344590e+00  1.59543524e+00  1.72672422e+00  1.72757893e+00  1.73729515e+00  1.74530735e+00  1.59543524e+00  1.53344590e+00  1.01069731e+00  4.36049536e+01
  1.28638822e+00  1.80278156e+00  1.86444555e+00  1.99486498e+00  1.99579341e+00  2.00612141e+00  2.01450698e+00  1.86444555e+00  1.80278156e+00  1.28638822e+00  5.08400641e+01
  1.58954965e+00  2.09965815e+00  2.16099440e+00  2.29053482e+00  2.29153072e+00  2.30250398e+00  2.31128129e+00  2.16099440e+00  2.09965815e+00  1.58954965e+00  5.86795596e+01
  1.92122968e+00  2.42511283e+00  2.48610600e+00  2.61481043e+00  2.61587939e+00  2.62752054e+00  2.63669913e+00  2.48610600e+00  2.42511283e+00  1.92122968e+00  6.71103139e+01
  2.28236848e+00  2.78003261e+00  2.84075155e+00  2.96857846e+00  2.96972757e+00  2.98208600e+00  2.99166397e+00  2.84075155e+00  2.78003261e+00  2.28236848e+00  7.61138143e+01
