  3.36965743e+00  3.84748042e+00  3.95654730e+00  4.09885340e+00  4.10005601e+00  4.11278092e+00  4.12226576e+00  3.95654730e+00  3.84748042e+00  3.36965743e+00  1.05544933e+02
  3.88338429e+00  4.35543189e+00  4.46354463e+00  4.60426154e+00  4.60554501e+00  4.61897309e+00  4.62885753e+00  4.46354463e+00  4.35543189e+00  3.88338429e+00  1.17990587e+02
  4.43650273e+00  4.90282010e+00  5.01000167e+00  5.14914147e+00  5.15050820e+00  5.16466132e+00  5.17496889e+00  5.01000167e+00  4.90282010e+00  4.43650273e+00  1.31057765e+02
  5.02940840e+00  5.49005387e+00  5.59632073e+00  5.73390875e+00  5.73534337e+00  5.75023248e+00  5.76099645e+00  5.59632073e+00  5.49005387e+00  5.02940840e+00  1.44699525e+02
  5.66224635e+00  6.11724228e+00  6.22260376e+00  6.35865367e+00  6.36018111e+00  6.37583202e+00  6.38707235e+00  6.22260376e+00  6.11724228e+00  5.66224635e+00  1.58863181e+02
  0.00000000e+00  0.00000000e+00  1.77723510e-02  5.20586905e-02  5.20945581e-02  5.27709734e-02  5.35648273e-02  1.77723510e-02  0.00000000e+00  0.00000000e+00  2.96047921e-06
  0.00000000e+00  0.00000000e+00  7.04590397e-02  2.11524533e-01  2.11668939e-01  2.14421951e-01  2.17679130e-01  7.04590397e-02  0.00000000e+00  0.00000000e+00  6.79127825e-06
  0.00000000e+00  0.00000000e+00  1.26995512e-01  2.99181850e-01  2.99406906e-01  3.03236878e-01  3.07446337e-01  1.26995512e-01  0.00000000e+00  0.00000000e+00  1.51279949e-02
  0.00000000e+00  3.83975122e-02  1.64090426e-01  3.34134395e-01  3.34404101e-01  3.38631508e-01  3.43082230e-01  1.64090426e-01  3.83975122e-02  0.00000000e+00  1.06569919e+00
  0.00000000e+00  8.82131724e-02  2.12670631e-01  3.80680786e-01  3.80995587e-01  3.85624046e-01  3.90315763e-01  2.12670631e-01  8.82131724e-02  0.00000000e+00  2.48390344e+00
  0.00000000e+00  1.50122702e-01  2.73401555e-01  4.39469776e-01  4.39827147e-01  4.44860585e-01  4.49795858e-01  2.73401555e-01  1.50122702e-01  0.00000000e+00  4.29942870e+00
  0.00000000e+00  2.24976786e-01  3.47126360e-01  5.11327900e-01  5.11728563e-01  5.17173063e-01  5.22350328e-01  3.47126360e-01  2.24976786e-01  0.00000000e+00  6.54138960e+00
  0.00000000e+00  3.13720619e-01  4.34779844e-01  5.97178907e-01  5.97624591e-01  6.03487333e-01  6.08912171e-01  4.34779844e-01  3.13720619e-01  0.00000000e+00  9.23708857e+00
  0.00000000e+00  4.17364980e-01  5.37369881e-01  6.98020044e-01  6.98513682e-01  7.04802023e-01  7.10480164e-01  5.37369881e-01  4.17364980e-01  0.00000000e+00  1.24117578e+01
  0.00000000e+00  5.36974706e-01  6.55955314e-01  8.14908212e-01  8.15447611e-01  8.22169880e-01  8.28104850e-01  6.55955314e-01  5.36974706e-01  0.00000000e+00  1.60885784e+01
  1.58953396e-01  6.89588771e-01  8.07473119e-01  9.64605160e-01  9.65199781e-01  9.72411810e-01  9.78639107e-01  8.07473119e-01  6.89588771e-01  1.58953396e-01  2.04649496e+01
  3.40752865e-01  8.65123957e-01  9.81931586e-01  1.13727186e+00  1.13792091e+00  1.14564556e+00  1.15216878e+00  9.81931586e-01  8.65123957e-01  3.40752865e-01  2.54972521e+01
  5.47114201e-01  1.06529296e+00  1.18103805e+00  1.33462160e+00  1.33532224e+00  1.34358475e+00  1.35040586e+00  1.18103805e+00  1.06529296e+00  5.47114201e-01  3.12114244e+01
  7.79811512e-01  1.29186468e+00  1.40656415e+00  1.55839872e+00  1.55916448e+00  1.56797117e+00  1.57511726e+00  1.40656415e+00  1.29186468e+00  7.79811512e-01  3.76282114e+01
  1.04057952e+00  1.54656416e+00  1.66023966e+00  1.81035253e+00  1.81118724e+00  1.82055360e+00  1.82804696e+00  1.66023966e+00  1.54656416e+00  1.04057952e+00  4.47623925e+01
  1.33107887e+00  1.83105343e+00  1.94372939e+00  2.09214160e+00  2.09303660e+00  2.10300325e+00  2.11084134e+00  1.94372939e+00  1.83105343e+00  1.33107887e+00  5.26213376e+01
  1.65289204e+00  2.14692609e+00  2.25858977e+00  2.40534429e+00  2.40629896e+00  2.41687044e+00  2.42506874e+00  2.25858977e+00  2.14692609e+00  1.65289204e+00  6.12060419e+01
  2.00747969e+00  2.49560069e+00  2.60629293e+00  2.75138923e+00  2.75242253e+00  2.76362388e+00  2.77218554e+00  2.60629293e+00  2.49560069e+00  2.00747969e+00  7.05096290e+01
  2.39615875e+00  2.87842885e+00  2.98815092e+00  3.13162277e+00  3.13272118e+00  3.14457660e+00  3.15352784e+00  2.98815092e+00  2.87842885e+00  2.39615875e+00  8.05182833e+01
  2.82006829e+00  3.29654918e+00  3.40532131e+00  3.54717584e+00  3.54835695e+00  3.56087093e+00  3.57022854e+00  3.40532131e+00  3.29654918e+00  2.82006829e+00  9.12108439e+01
  3.28019278e+00  3.75093078e+00  3.85876094e+00  3.99902362e+00  4.00027497e+00  4.01348490e+00  4.02327004e+00  3.85876094e+00  3.75093078e+00  3.28019278e+00  1.02559212e+02
  3.77730399e+00  4.24232780e+00  4.34921453e+00  4.48792251e+00  4.48925561e+00  4.50319192e+00  4.51338597e+00  4.34921453e+00  4.24232780e+00  3.77730399e+00  1.14528736e+02
  4.31191500e+00  4.77127072e+00  4.87725099e+00  5.01439857e+00  5.01582121e+00  5.03050528e+00  5.04113284e+00  4.87725099e+00  4.77127072e+00  4.31191500e+00  1.27077311e+02
  4.88433566e+00  5.33808326e+00  5.44316208e+00  5.57878384e+00  5.58027788e+00  5.59572266e+00  5.60681986e+00  5.44316208e+00  5.33808326e+00  4.88433566e+00  1.40158987e+02
  5.49462166e+00  5.94277497e+00  6.04696912e+00  6.18107984e+00  6.18266619e+00  6.19889735e+00  6.21048600e+00  6.04696912e+00  5.94277497e+00  5.49462166e+00  1.53721462e+02
  0.00000000e+00  0.00000000e+00  1.74723136e-02  5.11384924e-02  5.11768296e-02  5.18919417e-02  5.27174549e-02  1.74723136e-02  0.00000000e+00  0.00000000e+00  3.96729526e-06
  0.00000000e+00  0.00000000e+00  6.92572351e-02  2.07764915e-01  2.07919331e-01  2.10830020e-01  2.14216820e-01  6.92572351e-02  0.00000000e+00  0.00000000e+00  9.52970535e-06
  0.00000000e+00  0.00000000e+00  1.25089934e-01  2.94207266e-01  2.94446955e-01  2.98493188e-01  3.02872249e-01  1.25089934e-01  0.00000000e+00  0.00000000e+00  1.68537642e-02
  0.00000000e+00  3.80804063e-02  1.61892770e-01  3.28904208e-01  3.29190767e-01  3.33653771e-01  3.38283330e-01  1.61892770e-01  3.80804063e-02  0.00000000e+00  1.06062898e+00
  0.00000000e+00  8.73056793e-02  2.09906530e-01  3.74919448e-01  3.75253487e-01  3.80136069e-01  3.85015959e-01  2.09906530e-01  8.73056793e-02  0.00000000e+00  2.46383803e+00
  0.00000000e+00  1.48310687e-01  2.69755925e-01  4.32860325e-01  4.33239190e-01  4.38546502e-01  4.43679183e-01  2.69755925e-01  1.48310687e-01  0.00000000e+00  4.25403996e+00
  0.00000000e+00  2.21898172e-01  3.42236801e-01  5.03506629e-01  5.03930985e-01  5.09669463e-01  5.15053576e-01  3.42236801e-01  2.21898172e-01  0.00000000e+00  6.45813607e+00
  0.00000000e+00  3.08960774e-01  4.28230781e-01  5.87729813e-01  5.88201528e-01  5.94377452e-01  6.00019007e-01  4.28230781e-01  3.08960774e-01  0.00000000e+00  9.10120674e+00
  0.00000000e+00  4.10451823e-01  5.28688225e-01  6.86470052e-01  6.86991884e-01  6.93612611e-01  6.99517241e-01  5.28688225e-01  4.10451823e-01  0.00000000e+00  1.22062133e+01
  0.00000000e+00  5.27373218e-01  6.44606774e-01  8.00720743e-01  8.01290580e-01  8.08365733e-01  8.14537138e-01  6.44606774e-01  5.27373218e-01  0.00000000e+00  1.57941135e+01
  1.55183330e-01  6.76306693e-01  7.92466287e-01  9.46793187e-01  9.47419842e-01  9.55008111e-01  9.61481998e-01  7.92466287e-01  6.76306693e-01  1.55183330e-01  2.00542515e+01
  3.32365601e-01  8.47313728e-01  9.62417523e-01  1.11498465e+00  1.11566950e+00  1.12379232e+00  1.13057393e+00  9.62417523e-01  8.47313728e-01  3.32365601e-01  2.49418251e+01
  5.33152424e-01  1.04199444e+00  1.15605873e+00  1.30690120e+00  1.30763982e+00  1.31632203e+00  1.32341742e+00  1.15605873e+00  1.04199444e+00  5.33152424e-01  3.04795532e+01
  7.59196559e-01  1.26199712e+00  1.37503986e+00  1.52416417e+00  1.52497162e+00  1.53422312e+00  1.54165396e+00  1.37503986e+00  1.26199712e+00  7.59196559e-01  3.66851792e+01
  1.01210514e+00  1.50891948e+00  1.62096191e+00  1.76839887e+00  1.76927766e+00  1.77911392e+00  1.78690252e+00  1.62096191e+00  1.50891948e+00  1.01210514e+00  4.35704883e+01
  1.29341283e+00  1.78430023e+00  1.89536423e+00  2.04113071e+00  2.04207650e+00  2.05253263e+00  2.06068110e+00  1.89536423e+00  1.78430023e+00  1.29341283e+00  5.11401615e+01
  1.60456455e+00  2.08959488e+00  2.19966644e+00  2.34380343e+00  2.34481261e+00  2.35589945e+00  2.36442114e+00  2.19966644e+00  2.08959488e+00  1.60456455e+00  5.93926996e+01
  1.94688577e+00  2.42608745e+00  2.53520718e+00  2.67772044e+00  2.67880779e+00  2.69055440e+00  2.69945377e+00  2.53520718e+00  2.42608745e+00  1.94688577e+00  6.83191498e+01
  2.32155662e+00  2.79498807e+00  2.90316079e+00  3.04408116e+00  3.04523557e+00  3.05766355e+00  3.06696596e+00  2.90316079e+00  2.79498807e+00  2.32155662e+00  7.79039132e+01
  2.72958972e+00  3.19730749e+00  3.30455040e+00  3.44389149e+00  3.44512869e+00  3.45824673e+00  3.46796491e+00  3.30455040e+00  3.19730749e+00  2.72958972e+00  8.81245493e+01
  3.17183396e+00  3.63388764e+00  3.74021207e+00  3.87798375e+00  3.87929769e+00  3.89313948e+00  3.90330126e+00  3.74021207e+00  3.63388764e+00  3.17183396e+00  9.89518315e+01
  3.64893523e+00  4.10535451e+00  4.21075743e+00  4.34700921e+00  4.34840822e+00  4.36300009e+00  4.37359385e+00  4.21075743e+00  4.10535451e+00  3.64893523e+00  1.10350844e+02
  4.16129661e+00  4.61212297e+00  4.71664248e+00  4.85136195e+00  4.85285361e+00  4.86822199e+00  4.87926886e+00  4.71664248e+00  4.61212297e+00  4.16129661e+00  1.22279325e+02
  4.70910878e+00  5.15440514e+00  5.25804018e+00  5.39126588e+00  5.39283589e+00  5.40899532e+00  5.42052649e+00  5.25804018e+00  5.15440514e+00  4.70910878e+00  1.34692010e+02
  5.29233937e+00  5.73211819e+00  5.83488663e+00  5.96663385e+00  5.96829666e+00  5.98527214e+00  5.99730682e+00  5.83488663e+00  5.73211819e+00  5.29233937e+00  1.47537395e+02
  0.00000000e+00  0.00000000e+00  1.72658770e-02  5.05030342e-02  5.05433122e-02  5.12866443e-02  5.21350320e-02  1.72658770e-02  0.00000000e+00  0.00000000e+00  4.78762526e-06
  0.00000000e+00  0.00000000e+00  6.84307350e-02  2.05168957e-01  2.05331267e-01  2.08356930e-01  2.11837383e-01  6.84307350e-02  0.00000000e+00  0.00000000e+00  1.18874393e-05
  0.00000000e+00  0.00000000e+00  1.23772960e-01  2.90767859e-01  2.91018616e-01  2.95222766e-01  2.99724290e-01  1.23772960e-01  0.00000000e+00  0.00000000e+00  1.81411147e-02
  0.00000000e+00  3.78556545e-02  1.60368762e-01  3.25284015e-01  3.25582891e-01  3.30218135e-01  3.34976656e-01  1.60368762e-01  3.78556545e-02  0.00000000e+00  1.05720079e+00
  0.00000000e+00  8.66670653e-02  2.07985813e-01  3.70927758e-01  3.71275671e-01  3.76343734e-01  3.81359230e-01  2.07985813e-01  8.66670653e-02  0.00000000e+00  2.44996014e+00
  0.00000000e+00  1.47041027e-01  2.67220433e-01  4.28277329e-01  4.28671775e-01  4.34178959e-01  4.39453624e-01  2.67220433e-01  1.47041027e-01  0.00000000e+00  4.22253030e+00
  0.00000000e+00  2.19747702e-01  3.38836551e-01  4.98080972e-01  4.98522821e-01  5.04475977e-01  5.10009380e-01  3.38836551e-01  2.19747702e-01  0.00000000e+00  6.40030918e+00
  0.00000000e+00  3.05643738e-01  4.23679221e-01  5.81175219e-01  5.81666168e-01  5.88070367e-01  5.93868542e-01  4.23679221e-01  3.05643738e-01  0.00000000e+00  9.00686877e+00
  0.00000000e+00  4.05643699e-01  5.22659717e-01  6.78461255e-01  6.79003570e-01  6.85866386e-01  6.91934581e-01  5.22659717e-01  4.05643699e-01  0.00000000e+00  1.20636763e+01
  0.00000000e+00  5.20706338e-01  6.36734837e-01  7.90888478e-01  7.91480672e-01  7.98812922e-01  8.05155175e-01  6.36734837e-01  5.20706338e-01  0.00000000e+00  1.55901316e+01
  1.52578511e-01  6.67100575e-01  7.82070934e-01  9.34460940e-01  9.35111891e-01  9.42973491e-01  9.49624756e-01  7.82070934e-01  6.67100575e-01  1.52578511e-01  1.97701489e+01
  3.26576483e-01  8.34987958e-01  9.48917734e-01  1.09957000e+00  1.10028078e+00  1.10869382e+00  1.11566309e+00  9.48917734e-01  8.34987958e-01  3.26576483e-01  2.45581574e+01
  5.23525361e-01  1.02589254e+00  1.13879935e+00  1.28774698e+00  1.28851503e+00  1.29750164e+00  1.30479688e+00  1.13879935e+00  1.02589254e+00  5.23525361e-01  2.99747082e+01
  7.44995944e-01  1.24138280e+00  1.35328394e+00  1.50053741e+00  1.50137594e+00  1.51094910e+00  1.51858842e+00  1.35328394e+00  1.24138280e+00  7.44995944e-01  3.60356142e+01
  9.92510827e-01  1.48296723e+00  1.59388571e+00  1.73947734e+00  1.74038832e+00  1.75056626e+00  1.75856772e+00  1.59388571e+00  1.48296723e+00  9.92510827e-01  4.27506557e+01
  1.26751875e+00  1.75211009e+00  1.86206324e+00  2.00600491e+00  2.00698805e+00  2.01779653e+00  2.02617084e+00  1.86206324e+00  1.75211009e+00  1.26751875e+00  5.01227875e+01
  1.57137528e+00  2.05016593e+00  2.15914210e+00  2.30147039e+00  2.30252172e+00  2.31398034e+00  2.32273482e+00  2.15914210e+00  2.05016593e+00  1.57137528e+00  5.81488615e+01
  1.90531190e+00  2.37833847e+00  2.48637251e+00  2.62710545e+00  2.62823182e+00  2.64037137e+00  2.64951685e+00  2.48637251e+00  2.37833847e+00  1.90531190e+00  6.68186106e+01
  2.27042113e+00  2.73773328e+00  2.84483823e+00  2.98399792e+00  2.98519448e+00  2.99803559e+00  3.00759228e+00  2.84483823e+00  2.73773328e+00  2.27042113e+00  7.61154069e+01
  2.66763533e+00  3.12928391e+00  3.23547169e+00  3.37308306e+00  3.37435934e+00  3.38791707e+00  3.39789316e+00  3.23547169e+00  3.12928391e+00  2.66763533e+00  8.60158416e+01
  3.09771068e+00  3.55374806e+00  3.65903588e+00  3.79508970e+00  3.79644880e+00  3.81075181e+00  3.82118075e+00  3.65903588e+00  3.55374806e+00  3.09771068e+00  9.64902750e+01
  3.56120774e+00  4.01166824e+00  4.11605427e+00  4.25060918e+00  4.25205689e+00  4.26712355e+00  4.27800721e+00  4.11605427e+00  4.01166824e+00  3.56120774e+00  1.07503514e+02
  4.05846846e+00  4.50338787e+00  4.60690283e+00  4.73994845e+00  4.74148858e+00  4.75735222e+00  4.76870649e+00  4.60690283e+00  4.50338787e+00  4.05846846e+00  1.19013580e+02
  4.58959501e+00  5.02903871e+00  5.13168084e+00  5.26325425e+00  5.26488085e+00  5.28155672e+00  5.29340402e+00  5.13168084e+00  5.02903871e+00  4.58959501e+00  1.30975498e+02
  5.15450746e+00  5.58849065e+00  5.69027545e+00  5.82039354e+00  5.82211259e+00  5.83962605e+00  5.85198069e+00  5.69027545e+00  5.58849065e+00  5.15450746e+00  1.43338478e+02
  0.00000000e+00  0.00000000e+00  1.70321054e-02  4.97817453e-02  4.98244082e-02  5.06015282e-02  5.14769418e-02  1.70321054e-02  0.00000000e+00  0.00000000e+00  5.83276426e-06
  0.00000000e+00  0.00000000e+00  6.74950699e-02  2.02222571e-01  2.02394590e-01  2.05557914e-01  2.09149007e-01  6.74950699e-02  0.00000000e+00  0.00000000e+00  1.50686402e-05
  0.00000000e+00  0.00000000e+00  1.22277665e-01  2.86861192e-01  2.87125431e-01  2.91518612e-01  2.96164888e-01  1.22277665e-01  0.00000000e+00  0.00000000e+00  1.97171193e-02
  0.00000000e+00  3.75970703e-02  1.58635252e-01  3.21169405e-01  3.21483153e-01  3.26324522e-01  3.31235464e-01  1.58635252e-01  3.75970703e-02  0.00000000e+00  1.05341280e+00
  0.00000000e+00  8.59346315e-02  2.05798249e-01  3.66387991e-01  3.66752514e-01  3.72042598e-01  3.77218325e-01  2.05798249e-01  8.59346315e-02  0.00000000e+00  2.43424468e+00
  0.00000000e+00  1.45587934e-01  2.64330952e-01  4.23062547e-01  4.23475710e-01  4.29221990e-01  4.34664305e-01  2.64330952e-01  1.45587934e-01  0.00000000e+00  4.18669799e+00
  0.00000000e+00  2.17290752e-01  3.34961591e-01  4.91906030e-01  4.92368892e-01  4.98578604e-01  5.04288515e-01  3.34961591e-01  2.17290752e-01  0.00000000e+00  6.33448786e+00
  0.00000000e+00  3.01859251e-01  4.18494314e-01  5.73715991e-01  5.74230022e-01  5.80906901e-01  5.86890238e-01  4.18494314e-01  3.01859251e-01  0.00000000e+00  8.89950011e+00
  0.00000000e+00  4.00164818e-01  5.15796637e-01  6.69349934e-01  6.69916770e-01  6.77068676e-01  6.83330222e-01  5.15796637e-01  4.00164818e-01  0.00000000e+00  1.19015554e+01
  0.00000000e+00  5.13117861e-01  6.27779759e-01  7.79708039e-01  7.80327060e-01  7.87966124e-01  7.94510373e-01  6.27779759e-01  5.13117861e-01  0.00000000e+00  1.53583042e+01
  1.49625179e-01  6.56633978e-01  7.70255976e-01  9.20447258e-01  9.21127634e-01  9.29315032e-01  9.36176002e-01  7.70255976e-01  6.56633978e-01  1.49625179e-01  1.94475825e+01
  3.20017389e-01  8.20989485e-01  9.33588779e-01  1.08206753e+00  1.08280930e+00  1.09156844e+00  1.09875991e+00  9.33588779e-01  8.20989485e-01  3.20017389e-01  2.41230001e+01
  5.12625706e-01  1.00762417e+00  1.11921952e+00  1.26601585e+00  1.26681964e+00  1.27616897e+00  1.28370068e+00  1.11921952e+00  1.00762417e+00  5.12625706e-01  2.94027375e+01
  7.28929824e-01  1.21801825e+00  1.32862571e+00  1.47375636e+00  1.47463216e+00  1.48458817e+00  1.49247460e+00  1.32862571e+00  1.21801825e+00  7.28929824e-01  3.53004991e+01
  9.70359346e-01  1.45358068e+00  1.56322570e+00  1.70672387e+00  1.70767314e+00  1.71825803e+00  1.72651125e+00  1.56322570e+00  1.45358068e+00  9.70359346e-01  4.18238772e+01
  1.23826709e+00  1.71569478e+00  1.82438896e+00  1.96626092e+00  1.96728801e+00  1.97851599e+00  1.98715757e+00  1.82438896e+00  1.71569478e+00  1.23826709e+00  4.89739646e+01
  1.53391129e+00  2.00560155e+00  2.11333752e+00  2.25361367e+00  2.25471532e+00  2.26661662e+00  2.27564600e+00  2.11333752e+00  2.00560155e+00  1.53391129e+00  5.67458483e+01
  1.85841894e+00  2.32441948e+00  2.43122379e+00  2.56993812e+00  2.57111081e+00  2.58371720e+00  2.59315438e+00  2.43122379e+00  2.32441948e+00  1.85841894e+00  6.51278600e+01
  2.21278768e+00  2.67313744e+00  2.77903350e+00  2.91619650e+00  2.91744353e+00  2.93077496e+00  2.94063267e+00  2.77903350e+00  2.67313744e+00  2.21278768e+00  7.41023348e+01
