  3.35409820e+00  3.83875175e+00  3.93516056e+00  4.06156042e+00  4.06268722e+00  4.07511122e+00  4.08497249e+00  3.93516056e+00  3.83875175e+00  3.35409820e+00  1.04879692e+02
  3.86323650e+00  4.34198820e+00  4.43762305e+00  4.56271526e+00  4.56392069e+00  4.57702971e+00  4.58729030e+00  4.43762305e+00  4.34198820e+00  3.86323650e+00  1.17170490e+02
  4.41116435e+00  4.88406250e+00  4.97894182e+00  5.10273639e+00  5.10402485e+00  5.11784480e+00  5.12851707e+00  4.97894182e+00  4.88406250e+00  4.41116435e+00  1.30073749e+02
  4.99828396e+00  5.46538932e+00  5.55951875e+00  5.68203446e+00  5.68339294e+00  5.69795176e+00  5.70906684e+00  5.55951875e+00  5.46538932e+00  4.99828396e+00  1.43544688e+02
  5.62475178e+00  6.08609988e+00  6.17949579e+00  6.30073701e+00  6.30218297e+00  6.31747294e+00  6.32907206e+00  6.17949579e+00  6.08609988e+00  5.62475178e+00  1.57531183e+02
  0.00000000e+00  0.00000000e+00  1.48360635e-02  4.45492880e-02  4.45804989e-02  4.52323401e-02  4.61032995e-02  1.48360635e-02  0.00000000e+00  0.00000000e+00  1.64648873e-06
  0.00000000e+00  0.00000000e+00  5.85957595e-02  1.80626714e-01  1.80752275e-01  1.83404316e-01  1.86970935e-01  5.85957595e-02  0.00000000e+00  0.00000000e+00  3.35773654e-06
  0.00000000e+00  0.00000000e+00  1.11008027e-01  2.62046343e-01  2.62244164e-01  2.65943957e-01  2.70599207e-01  1.11008027e-01  0.00000000e+00  0.00000000e+00  8.88334097e-02
  0.00000000e+00  3.98912931e-02  1.49836133e-01  2.99106887e-01  2.99346331e-01  3.03434070e-01  3.08332076e-01  1.49836133e-01  3.98912931e-02  0.00000000e+00  1.17054647e+00
  0.00000000e+00  9.11143532e-02  2.00050898e-01  3.47644036e-01  3.47924744e-01  3.52403125e-01  3.57543543e-01  2.00050898e-01  9.11143532e-02  0.00000000e+00  2.61782851e+00
  0.00000000e+00  1.54330336e-01  2.62304184e-01  4.08295075e-01  4.08617738e-01  4.13492197e-01  4.18874002e-01  2.62304184e-01  1.54330336e-01  0.00000000e+00  4.45876357e+00
  0.00000000e+00  2.30369614e-01  3.37422682e-01  4.81873340e-01  4.82237964e-01  4.87515125e-01  4.93137586e-01  3.37422682e-01  2.30369614e-01  0.00000000e+00  6.72108552e+00
  0.00000000e+00  3.20158394e-01  4.26322775e-01  5.69286036e-01  5.69693344e-01  5.75378578e-01  5.81249256e-01  4.26322775e-01  3.20158394e-01  0.00000000e+00  9.43083962e+00
  0.00000000e+00  4.24684221e-01  5.29988269e-01  6.71510510e-01  6.71963222e-01  6.78065151e-01  6.84186008e-01  5.29988269e-01  4.24684221e-01  0.00000000e+00  1.26122120e+01
  0.00000000e+00  5.44987427e-01  6.49456093e-01  7.89579191e-01  7.90074956e-01  7.96601785e-01  8.02978573e-01  6.49456093e-01  5.44987427e-01  0.00000000e+00  1.62873047e+01
  1.59593520e-01  6.98125185e-01  8.01699604e-01  9.40321213e-01  9.40869194e-01  9.47876343e-01  9.54542836e-01  8.01699604e-01  6.98125185e-01  1.59593520e-01  2.06502428e+01
  3.41733458e-01  8.73883956e-01  9.76581847e-01  1.11372523e+00  1.11432580e+00  1.12183362e+00  1.12879334e+00  9.76581847e-01  8.73883956e-01  3.41733458e-01  2.56575434e+01
  5.48099562e-01  1.07393813e+00  1.17577398e+00  1.31146632e+00  1.31211376e+00  1.32014611e+00  1.32740619e+00  1.17577398e+00  1.07393813e+00  5.48099562e-01  3.13340733e+01
  7.80421299e-01  1.30001650e+00  1.40100474e+00  1.53525355e+00  1.53596894e+00  1.54453232e+00  1.55210922e+00  1.40100474e+00  1.30001650e+00  7.80421299e-01  3.77001861e+01
  1.04039874e+00  1.55381118e+00  1.65395725e+00  1.78679419e+00  1.78756980e+00  1.79668974e+00  1.80459906e+00  1.65395725e+00  1.55381118e+00  1.04039874e+00  4.47700080e+01
  1.32965483e+00  1.83694563e+00  1.93627270e+00  2.06771026e+00  2.06853876e+00  2.07824526e+00  2.08649661e+00  1.93627270e+00  1.83694563e+00  1.32965483e+00  5.25510010e+01
  1.64974183e+00  2.15095647e+00  2.24947416e+00  2.37953389e+00  2.38042678e+00  2.39073021e+00  2.39934618e+00  2.24947416e+00  2.15095647e+00  1.64974183e+00  6.10438952e+01
  2.00208342e+00  2.49726375e+00  2.59498843e+00  2.72368950e+00  2.72465391e+00  2.73557954e+00  2.74454279e+00  2.59498843e+00  2.49726375e+00  2.00208342e+00  7.02424670e+01
  2.38797894e+00  2.87719031e+00  2.97413195e+00  3.10148873e+00  3.10252103e+00  3.11408242e+00  3.12342637e+00  2.97413195e+00  2.87719031e+00  2.38797894e+00  8.01333268e+01
  2.80854053e+00  3.29184937e+00  3.38800812e+00  3.51404099e+00  3.51514868e+00  3.52735842e+00  3.53709851e+00  3.38800812e+00  3.29184937e+00  2.80854053e+00  9.06961190e+01
  3.26474574e+00  3.74218617e+00  3.83758914e+00  3.96231185e+00  3.96348173e+00  3.97638300e+00  3.98654247e+00  3.83758914e+00  3.74218617e+00  3.26474574e+00  1.01903859e+02
  3.75736824e+00  4.22896872e+00  4.32360923e+00  4.44704841e+00  4.44829862e+00  4.46190594e+00  4.47247278e+00  4.32360923e+00  4.22896872e+00  3.75736824e+00  1.13723096e+02
  4.28691466e+00  4.75272012e+00  4.84662323e+00  4.96878041e+00  4.97012064e+00  4.98446280e+00  4.99545128e+00  4.84662323e+00  4.75272012e+00  4.28691466e+00  1.26113024e+02
  4.85369750e+00  5.31377639e+00  5.40693793e+00  5.52784119e+00  5.52924856e+00  5.54435615e+00  5.55580251e+00  5.40693793e+00  5.31377639e+00  4.85369750e+00  1.39029784e+02
  5.45778796e+00  5.91216810e+00  6.00461666e+00  6.12425675e+00  6.12576128e+00  6.14162050e+00  6.15356335e+00  6.00461666e+00  5.91216810e+00  5.45778796e+00  1.52421600e+02
  0.00000000e+00  0.00000000e+00  1.46004536e-02  4.38074184e-02  4.38407736e-02  4.45299842e-02  4.54342044e-02  1.46004536e-02  0.00000000e+00  0.00000000e+00  2.46327671e-06
  0.00000000e+00  0.00000000e+00  5.76552074e-02  1.77599750e-01  1.77733991e-01  1.80538240e-01  1.84240899e-01  5.76552074e-02  0.00000000e+00  0.00000000e+00  5.13062747e-06
  0.00000000e+00  0.00000000e+00  1.09456948e-01  2.57974935e-01  2.58185620e-01  2.62094805e-01  2.66928607e-01  1.09456948e-01  0.00000000e+00  0.00000000e+00  9.35561736e-02
  0.00000000e+00  3.95645835e-02  1.47978510e-01  2.94758441e-01  2.95012851e-01  2.99328943e-01  3.04414055e-01  1.47978510e-01  3.95645835e-02  0.00000000e+00  1.16836012e+00
  0.00000000e+00  9.01828892e-02  1.97607663e-01  3.42738743e-01  3.43036824e-01  3.47762028e-01  3.53098287e-01  1.97607663e-01  9.01828892e-02  0.00000000e+00  2.60022690e+00
  0.00000000e+00  1.52475780e-01  2.58956524e-01  4.02512411e-01  4.02854519e-01  4.07995306e-01  4.13581050e-01  2.58956524e-01  1.52475780e-01  0.00000000e+00  4.41517636e+00
  0.00000000e+00  2.27226212e-01  3.32804453e-01  4.74845980e-01  4.75232451e-01  4.80795115e-01  4.86631406e-01  3.32804453e-01  2.27226212e-01  0.00000000e+00  6.63878693e+00
  0.00000000e+00  3.15308707e-01  4.20016023e-01  5.60595933e-01  5.61027543e-01  5.67016935e-01  5.73110667e-01  4.20016023e-01  3.15308707e-01  0.00000000e+00  9.29494947e+00
  0.00000000e+00  4.17654301e-01  5.21517986e-01  6.60682578e-01  6.61161135e-01  6.67586637e-01  6.73939675e-01  5.21517986e-01  4.17654301e-01  0.00000000e+00  1.24056546e+01
  0.00000000e+00  5.35241129e-01  6.38286551e-01  7.76076320e-01  7.76600249e-01  7.83470746e-01  7.90088667e-01  6.38286551e-01  5.35241129e-01  0.00000000e+00  1.59908313e+01
  1.55793431e-01  6.84667146e-01  7.86836526e-01  9.23151895e-01  9.23730449e-01  9.31103502e-01  9.38021060e-01  7.86836526e-01  6.84667146e-01  1.55793431e-01  2.02366475e+01
  3.33287833e-01  8.55868039e-01  9.57178173e-01  1.09204136e+00  1.09267483e+00  1.10057131e+00  1.10779315e+00  9.57178173e-01  8.55868039e-01  3.33287833e-01  2.50984547e+01
  5.34054542e-01  1.05040743e+00  1.15087343e+00  1.28431308e+00  1.28499626e+00  1.29343836e+00  1.30097458e+00  1.15087343e+00  1.05040743e+00  5.34054542e-01  3.05981259e+01
  7.59704154e-01  1.26989707e+00  1.36953493e+00  1.50155521e+00  1.50231002e+00  1.51130863e+00  1.51917178e+00  1.36953493e+00  1.26989707e+00  7.59704154e-01  3.67529736e+01
  1.01181198e+00  1.51590190e+00  1.61471789e+00  1.74535253e+00  1.74617137e+00  1.75574946e+00  1.76396076e+00  1.61471789e+00  1.51590190e+00  1.01181198e+00  4.35743598e+01
  1.29187510e+00  1.78992649e+00  1.88794038e+00  2.01720345e+00  2.01807956e+00  2.02826489e+00  2.03682875e+00  1.88794038e+00  1.78992649e+00  1.29187510e+00  5.10670170e+01
  1.60131324e+00  2.09337114e+00  2.19059257e+00  2.31849957e+00  2.31944551e+00  2.33024912e+00  2.33919227e+00  2.19059257e+00  2.09337114e+00  1.60131324e+00  5.92293289e+01
  1.94141854e+00  2.42752240e+00  2.52397099e+00  2.65054614e+00  2.65155878e+00  2.66302001e+00  2.67232006e+00  2.52397099e+00  2.42752240e+00  1.94141854e+00  6.80530027e+01
  2.31335108e+00  2.79357222e+00  2.88925010e+00  3.01450908e+00  3.01559090e+00  3.02771445e+00  3.03741172e+00  2.88925010e+00  2.79357222e+00  2.31335108e+00  7.75229583e+01
  2.71810976e+00  3.19249813e+00  3.28741393e+00  3.41137965e+00  3.41253837e+00  3.42534001e+00  3.43544199e+00  3.28741393e+00  3.19249813e+00  2.71810976e+00  8.76176607e+01
  3.15653049e+00  3.62512593e+00  3.71930169e+00  3.84197767e+00  3.84320893e+00  3.85672576e+00  3.86726108e+00  3.71930169e+00  3.62512593e+00  3.15653049e+00  9.83088347e+01
  3.62926314e+00  4.09209927e+00  4.18553474e+00  4.30695174e+00  4.30826631e+00  4.32251346e+00  4.33347705e+00  4.18553474e+00  4.09209927e+00  3.62926314e+00  1.09563000e+02
  4.13671037e+00  4.59382686e+00  4.68654176e+00  4.80670190e+00  4.80810628e+00  4.82312088e+00  4.83452379e+00  4.68654176e+00  4.59382686e+00  4.13671037e+00  1.21339174e+02
  4.67906627e+00  5.13053421e+00  5.22252240e+00  5.34145437e+00  5.34293392e+00  5.35874096e+00  5.37061428e+00  5.22252240e+00  5.13053421e+00  4.67906627e+00  1.33593951e+02
  5.25631785e+00  5.70215890e+00  5.79344818e+00  5.91114481e+00  5.91272403e+00  5.92931419e+00  5.94169669e+00  5.79344818e+00  5.70215890e+00  5.25631785e+00  1.46276556e+02
  0.00000000e+00  0.00000000e+00  1.44383343e-02  4.32950148e-02  4.33299690e-02  4.40464246e-02  4.49746878e-02  1.44383343e-02  0.00000000e+00  0.00000000e+00  3.25028855e-06
  0.00000000e+00  0.00000000e+00  5.70083531e-02  1.75509347e-01  1.75650072e-01  1.78565278e-01  1.82366281e-01  5.70083531e-02  0.00000000e+00  0.00000000e+00  6.86525415e-06
  0.00000000e+00  0.00000000e+00  1.08384259e-01  2.55158633e-01  2.55378737e-01  2.59440791e-01  2.64403501e-01  1.08384259e-01  0.00000000e+00  0.00000000e+00  9.70017738e-02
  0.00000000e+00  3.93331795e-02  1.46688594e-01  2.91746199e-01  2.92011393e-01  2.96494408e-01  3.01714368e-01  1.46688594e-01  3.93331795e-02  0.00000000e+00  1.16698291e+00
  0.00000000e+00  8.95275377e-02  1.95907562e-01  3.39336880e-01  3.39647598e-01  3.44553062e-01  3.50030109e-01  1.95907562e-01  8.95275377e-02  0.00000000e+00  2.58807792e+00
  0.00000000e+00  1.51176158e-01  2.56625571e-01  3.98498763e-01  3.98854872e-01  4.04190196e-01  4.09922231e-01  2.56625571e-01  1.51176158e-01  0.00000000e+00  4.38491490e+00
  0.00000000e+00  2.25030170e-01  3.29590026e-01  4.69966560e-01  4.70369139e-01  4.76140167e-01  4.82130789e-01  3.29590026e-01  2.25030170e-01  0.00000000e+00  6.58159916e+00
  0.00000000e+00  3.11928472e-01  4.15629868e-01  5.54563269e-01  5.55012789e-01  5.61223909e-01  5.67478472e-01  4.15629868e-01  3.11928472e-01  0.00000000e+00  9.20056935e+00
  0.00000000e+00  4.12764150e-01  5.15633428e-01  6.53169723e-01  6.53666872e-01  6.60327983e-01  6.66848609e-01  5.15633428e-01  4.12764150e-01  0.00000000e+00  1.22623570e+01
  0.00000000e+00  5.28472645e-01  6.30535843e-01  7.66713904e-01  7.67258520e-01  7.74379476e-01  7.81171094e-01  6.30535843e-01  5.28472645e-01  0.00000000e+00  1.57854023e+01
  1.53167797e-01  6.75337494e-01  7.76537865e-01  9.11260436e-01  9.11861446e-01  9.19500747e-01  9.26598796e-01  7.76537865e-01  6.75337494e-01  1.53167797e-01  1.99504992e+01
  3.27458390e-01  8.43397996e-01  9.43751632e-01  1.07703994e+00  1.07769792e+00  1.08587709e+00  1.09328870e+00  9.43751632e-01  8.43397996e-01  3.27458390e-01  2.47121921e+01
  5.24369727e-01  1.03414345e+00  1.13366545e+00  1.26554688e+00  1.26625915e+00  1.27499867e+00  1.28273517e+00  1.13366545e+00  1.03414345e+00  5.24369727e-01  3.00904449e+01
  7.45433112e-01  1.24910696e+00  1.34781287e+00  1.47829584e+00  1.47907844e+00  1.48839280e+00  1.49646480e+00  1.34781287e+00  1.24910696e+00  7.45433112e-01  3.61004981e+01
  9.92139598e-01  1.48976397e+00  1.58766463e+00  1.71677978e+00  1.71763149e+00  1.72754071e+00  1.73597283e+00  1.58766463e+00  1.48976397e+00  9.92139598e-01  4.27519555e+01
  1.26590306e+00  1.75754952e+00  1.85465893e+00  1.98242157e+00  1.98333362e+00  1.99386430e+00  2.00265690e+00  1.85465893e+00  1.75754952e+00  1.26590306e+00  5.00477200e+01
  1.56805428e+00  2.05376556e+00  2.15009406e+00  2.27651340e+00  2.27750176e+00  2.28866424e+00  2.29784303e+00  2.15009406e+00  2.05376556e+00  1.56805428e+00  5.79846988e+01
  1.89979645e+00  2.37961355e+00  2.47518283e+00  2.60029255e+00  2.60133844e+00  2.61318590e+00  2.62273128e+00  2.47518283e+00  2.37961355e+00  1.89979645e+00  6.65532197e+01
  2.26219851e+00  2.73619430e+00  2.83100011e+00  2.95481243e+00  2.95592982e+00  2.96845970e+00  2.97841406e+00  2.83100011e+00  2.73619430e+00  2.26219851e+00  7.57372828e+01
  2.65619134e+00  3.12439753e+00  3.21845732e+00  3.34100042e+00  3.34219406e+00  3.35542536e+00  3.36578992e+00  3.21845732e+00  3.12439753e+00  2.65619134e+00  8.55144229e+01
  3.08251051e+00  3.54497535e+00  3.63830463e+00  3.75956843e+00  3.76084715e+00  3.77481001e+00  3.78561295e+00  3.63830463e+00  3.54497535e+00  3.08251051e+00  9.58559529e+01
  3.54172071e+00  3.99848497e+00  4.09109406e+00  4.21111307e+00  4.21247759e+00  4.22718644e+00  4.23843842e+00  4.09109406e+00  3.99848497e+00  3.54172071e+00  1.06728026e+02
  4.03416954e+00  4.48526829e+00  4.57716551e+00  4.69594800e+00  4.69739737e+00  4.71289869e+00  4.72460532e+00  4.57716551e+00  4.48526829e+00  4.03416954e+00  1.18090132e+02
  4.55996525e+00  5.00546868e+00  5.09665106e+00  5.21422127e+00  5.21575759e+00  5.23206683e+00  5.24425001e+00  5.09665106e+00  5.00546868e+00  4.55996525e+00  1.29898852e+02
  5.11904941e+00  5.55897445e+00  5.64946358e+00  5.76582310e+00  5.76745683e+00  5.78457658e+00  5.79727356e+00  5.64946358e+00  5.55897445e+00  5.11904941e+00  1.42104454e+02
  0.00000000e+00  0.00000000e+00  1.42547229e-02  4.27132834e-02  4.27501908e-02  4.34992752e-02  4.44559056e-02  1.42547229e-02  0.00000000e+00  0.00000000e+00  4.45021506e-06
  0.00000000e+00  0.00000000e+00  5.62759751e-02  1.73136320e-01  1.73284968e-01  1.76333060e-01  1.80250091e-01  5.62759751e-02  0.00000000e+00  0.00000000e+00  9.54738305e-06
  0.00000000e+00  0.00000000e+00  1.07165670e-01  2.51958416e-01  2.52189967e-01  2.56435044e-01  2.61549863e-01  1.07165670e-01  0.00000000e+00  0.00000000e+00  1.01119122e-01
  0.00000000e+00  3.90667361e-02  1.45219853e-01  2.88320420e-01  2.88598661e-01  2.93281465e-01  2.98660507e-01  1.45219853e-01  3.90667361e-02  0.00000000e+00  1.16558637e+00
  0.00000000e+00  8.87754414e-02  1.93969108e-01  3.35464939e-01  3.35790860e-01  3.40912129e-01  3.46555198e-01  1.93969108e-01  8.87754414e-02  0.00000000e+00  2.57435966e+00
  0.00000000e+00  1.49687978e-01  2.53966567e-01  3.93928206e-01  3.94301164e-01  3.99869200e-01  4.05773718e-01  2.53966567e-01  1.49687978e-01  0.00000000e+00  4.35050862e+00
  0.00000000e+00  2.22520062e-01  3.25923979e-01  4.64409258e-01  4.64831165e-01  4.70851187e-01  4.77024010e-01  3.25923979e-01  2.22520062e-01  0.00000000e+00  6.51648994e+00
  0.00000000e+00  3.08070497e-01  4.10630280e-01  5.47693750e-01  5.48164685e-01  5.54640807e-01  5.61085028e-01  4.10630280e-01  3.08070497e-01  0.00000000e+00  9.09312365e+00
  0.00000000e+00  4.07190082e-01  5.08931036e-01  6.44618201e-01  6.45137630e-01  6.52080103e-01  6.58798523e-01  5.08931036e-01  4.07190082e-01  0.00000000e+00  1.20993268e+01
  0.00000000e+00  5.20766560e-01  6.21715422e-01  7.56063374e-01  7.56632853e-01  7.64052748e-01  7.71049390e-01  6.21715422e-01  5.20766560e-01  0.00000000e+00  1.55518842e+01
  1.50190687e-01  6.64728107e-01  7.64829527e-01  8.97743586e-01  8.98371558e-01  9.06328467e-01  9.13639489e-01  7.64829527e-01  6.64728107e-01  1.50190687e-01  1.96255619e+01
  3.20853361e-01  8.29233112e-01  9.28502436e-01  1.06000278e+00  1.06069030e+00  1.06920642e+00  1.07684233e+00  9.28502436e-01  8.29233112e-01  3.20853361e-01  2.42740439e+01
  5.13404290e-01  1.01568866e+00  1.11414073e+00  1.24425248e+00  1.24500033e+00  1.25409437e+00  1.26206736e+00  1.11414073e+00  1.01568866e+00  5.13404290e-01  2.95152245e+01
  7.29287050e-01  1.22554039e+00  1.32318964e+00  1.45192840e+00  1.45274388e+00  1.46243422e+00  1.47075342e+00  1.32318964e+00  1.22554039e+00  7.29287050e-01  3.53620621e+01
  9.69899416e-01  1.46016408e+00  1.55702754e+00  1.68441872e+00  1.68530953e+00  1.69561286e+00  1.70430576e+00  1.55702754e+00  1.46016408e+00  9.69899416e-01  4.18222581e+01
  1.23656347e+00  1.72091952e+00  1.81700410e+00  1.94306429e+00  1.94401906e+00  1.95496092e+00  1.96402416e+00  1.81700410e+00  1.72091952e+00  1.23656347e+00  4.88967320e+01
  1.53051189e+00  2.00899917e+00  2.10431620e+00  2.22904755e+00  2.23008648e+00  2.24167694e+00  2.25113285e+00  2.10431620e+00  2.00899917e+00  1.53051189e+00  5.65808246e+01
  1.85284984e+00  2.32551201e+00  2.42008499e+00  2.54353276e+00  2.54461906e+00  2.55692490e+00  2.56676058e+00  2.42008499e+00  2.32551201e+00  1.85284984e+00  6.48633831e+01
  2.20454762e+00  2.67145770e+00  2.76527609e+00  2.88744796e+00  2.88860822e+00  2.90162038e+00  2.91187863e+00  2.76527609e+00  2.67145770e+00  2.20454762e+00  7.37274948e+01
