  3.26247245e+00  3.73292563e+00  3.77612064e+00  3.90148252e+00  3.90260187e+00  3.90900272e+00  3.92947049e+00  3.77612064e+00  3.73292563e+00  3.26247245e+00  1.02052651e+02
  3.75926106e+00  4.22400426e+00  4.26714745e+00  4.39196829e+00  4.39314973e+00  4.40003143e+00  4.42125878e+00  4.26714745e+00  4.22400426e+00  3.75926106e+00  1.14088234e+02
  4.29427003e+00  4.75335374e+00  4.79646093e+00  4.92071849e+00  4.92199988e+00  4.92933925e+00  4.95135414e+00  4.79646093e+00  4.75335374e+00  4.29427003e+00  1.26735949e+02
  4.86798324e+00  5.32143705e+00  5.36451009e+00  5.48821926e+00  5.48957200e+00  5.49742850e+00  5.52023776e+00  5.36451009e+00  5.32143705e+00  4.86798324e+00  1.39955741e+02
  5.48059491e+00  5.92847568e+00  5.97148783e+00  6.09465714e+00  6.09609296e+00  6.10447261e+00  6.12810537e+00  5.97148783e+00  5.92847568e+00  5.48059491e+00  1.53695987e+02
  0.00000000e+00  0.00000000e+00  3.47472378e-03  2.84796690e-02  2.84979266e-02  2.86627182e-02  3.04863632e-02  3.47472378e-03  0.00000000e+00  0.00000000e+00  2.37709517e-06
  0.00000000e+00  0.00000000e+00  1.29640147e-02  1.14695490e-01  1.14767796e-01  1.15432085e-01  1.22876640e-01  1.29640147e-02  0.00000000e+00  0.00000000e+00  4.48739192e-06
  0.00000000e+00  0.00000000e+00  4.44419057e-02  1.79627159e-01  1.79761688e-01  1.80790227e-01  1.90708756e-01  4.44419057e-02  0.00000000e+00  0.00000000e+00  1.20339501e-01
  0.00000000e+00  3.88340137e-02  8.31649071e-02  2.17676043e-01  2.17857962e-01  2.19091918e-01  2.29545873e-01  8.31649071e-02  3.88340137e-02  0.00000000e+00  1.15626244e+00
  0.00000000e+00  8.85991916e-02  1.32826548e-01  2.66697912e-01  2.66924180e-01  2.68370780e-01  2.79353387e-01  1.32826548e-01  8.85991916e-02  0.00000000e+00  2.54694981e+00
  0.00000000e+00  1.49949359e-01  1.94080839e-01  3.27337023e-01  3.27609106e-01  3.29275106e-01  3.40784088e-01  1.94080839e-01  1.49949359e-01  0.00000000e+00  4.31974151e+00
  0.00000000e+00  2.23706641e-01  2.67747138e-01  4.00412088e-01  4.00727827e-01  4.02622273e-01  4.14655684e-01  2.67747138e-01  2.23706641e-01  0.00000000e+00  6.50178850e+00
  0.00000000e+00  3.10780021e-01  3.54735690e-01  4.86825007e-01  4.87187855e-01  4.89314417e-01  5.01877991e-01  3.54735690e-01  3.10780021e-01  0.00000000e+00  9.11872075e+00
  0.00000000e+00  4.12143118e-01  4.56015115e-01  5.87547758e-01  5.87955975e-01  5.90322921e-01  6.03418708e-01  4.56015115e-01  4.12143118e-01  0.00000000e+00  1.21944669e+01
  0.00000000e+00  5.28814788e-01  5.72611844e-01  7.03597746e-01  7.04054082e-01  7.06670552e-01  7.20302178e-01  5.72611844e-01  5.28814788e-01  0.00000000e+00  1.57510508e+01
  1.54776183e-01  6.77363180e-01  7.21079328e-01  8.51475074e-01  8.51986282e-01  8.54889958e-01  8.69120820e-01  7.21079328e-01  6.77363180e-01  1.54776183e-01  1.99774058e+01
  3.31483191e-01  8.47909011e-01  8.91548436e-01  1.02136210e+00  1.02192746e+00  1.02513375e+00  1.03997828e+00  8.91548436e-01  8.47909011e-01  3.31483191e-01  2.48323539e+01
  5.31774588e-01  1.04210661e+00  1.08567462e+00  1.21491120e+00  1.21553452e+00  1.21905709e+00  1.23452632e+00  1.08567462e+00  1.04210661e+00  5.31774588e-01  3.03420137e+01
  7.57366278e-01  1.26167232e+00  1.30515799e+00  1.43381633e+00  1.43450648e+00  1.43837183e+00  1.45446944e+00  1.30515799e+00  1.26167232e+00  7.57366278e-01  3.65267755e+01
  1.00993834e+00  1.50825053e+00  1.55168814e+00  1.67978976e+00  1.68052238e+00  1.68473837e+00  1.70151691e+00  1.55168814e+00  1.50825053e+00  1.00993834e+00  4.34018767e+01
  1.29111846e+00  1.78352292e+00  1.82688321e+00  1.95440849e+00  1.95522356e+00  1.95978296e+00  1.97724065e+00  1.82688321e+00  1.78352292e+00  1.29111846e+00  5.09759407e+01
  1.60242257e+00  2.08897103e+00  2.13226171e+00  2.25923282e+00  2.26010706e+00  2.26507273e+00  2.28321200e+00  2.13226171e+00  2.08897103e+00  1.60242257e+00  5.92512162e+01
  1.94534855e+00  2.42603750e+00  2.46930771e+00  2.59570240e+00  2.59665274e+00  2.60202248e+00  2.62086641e+00  2.46930771e+00  2.42603750e+00  1.94534855e+00  6.82229440e+01
  2.32115816e+00  2.79606633e+00  2.83926877e+00  2.96511546e+00  2.96612886e+00  2.97191189e+00  2.99150071e+00  2.83926877e+00  2.79606633e+00  2.32115816e+00  7.78795224e+01
  2.73099246e+00  3.20018299e+00  3.24334143e+00  3.36862794e+00  3.36971230e+00  3.37594804e+00  3.39625425e+00  3.24334143e+00  3.20018299e+00  2.73099246e+00  8.82028632e+01
  3.17587368e+00  3.63937614e+00  3.68248305e+00  3.80722644e+00  3.80838953e+00  3.81506764e+00  3.83615295e+00  3.68248305e+00  3.63937614e+00  3.17587368e+00  9.91677751e+01
  3.65659680e+00  4.11444418e+00  4.15750497e+00  4.28170864e+00  4.28293568e+00  4.29011951e+00  4.31198051e+00  4.15750497e+00  4.11444418e+00  3.65659680e+00  1.10743621e+02
  4.17371575e+00  4.62596364e+00  4.66898729e+00  4.79262984e+00  4.79396331e+00  4.80161458e+00  4.82428768e+00  4.66898729e+00  4.62596364e+00  4.17371575e+00  1.22890433e+02
  4.72761982e+00  5.17429301e+00  5.21729268e+00  5.34038745e+00  5.34178818e+00  5.34998415e+00  5.37346362e+00  5.21729268e+00  5.17429301e+00  4.72761982e+00  1.35568627e+02
  5.31842589e+00  5.75958251e+00  5.80251847e+00  5.92507793e+00  5.92656633e+00  5.93530525e+00  5.95962893e+00  5.80251847e+00  5.75958251e+00  5.31842589e+00  1.48727672e+02
  0.00000000e+00  0.00000000e+00  3.48058866e-03  2.83360206e-02  2.83559978e-02  2.85326574e-02  3.04333898e-02  3.48058866e-03  0.00000000e+00  0.00000000e+00  3.64892322e-06
  0.00000000e+00  0.00000000e+00  1.29967541e-02  1.14122780e-01  1.14202019e-01  1.14914260e-01  1.22673826e-01  1.29967541e-02  0.00000000e+00  0.00000000e+00  7.13894598e-06
  0.00000000e+00  0.00000000e+00  4.42790877e-02  1.78632283e-01  1.78777498e-01  1.79878448e-01  1.90212013e-01  4.42790877e-02  0.00000000e+00  0.00000000e+00  1.26186023e-01
  0.00000000e+00  3.85279414e-02  8.26986618e-02  2.16382094e-01  2.16576775e-01  2.17895998e-01  2.28783422e-01  8.26986618e-02  3.85279414e-02  0.00000000e+00  1.15636986e+00
  0.00000000e+00  8.77193104e-02  1.31789011e-01  2.64837037e-01  2.65078449e-01  2.66622035e-01  2.78057669e-01  1.31789011e-01  8.77193104e-02  0.00000000e+00  2.53297813e+00
  0.00000000e+00  1.48188753e-01  1.92165041e-01  3.24602118e-01  3.24891258e-01  3.26666589e-01  3.38647153e-01  1.92165041e-01  1.48188753e-01  0.00000000e+00  4.28136769e+00
  0.00000000e+00  2.20712004e-01  2.64600103e-01  3.96449276e-01  3.96784835e-01  3.98800859e-01  4.11324940e-01  2.64600103e-01  2.20712004e-01  0.00000000e+00  6.42662504e+00
  0.00000000e+00  3.06146269e-01  3.49952957e-01  4.81230519e-01  4.81615589e-01  4.83876252e-01  4.96948874e-01  3.49952957e-01  3.06146269e-01  0.00000000e+00  8.99227260e+00
  0.00000000e+00  4.05411906e-01  4.49137491e-01  5.79861761e-01  5.80294689e-01  5.82808977e-01  5.96432456e-01  4.49137491e-01  4.05411906e-01  0.00000000e+00  1.20001329e+01
  0.00000000e+00  5.19467088e-01  5.63119988e-01  6.93301890e-01  6.93785314e-01  6.96562201e-01  7.10740271e-01  5.63119988e-01  5.19467088e-01  0.00000000e+00  1.54701312e+01
  1.51115924e-01  6.64434775e-01  7.08010091e-01  8.37606556e-01  8.38146182e-01  8.41226164e-01  8.56024559e-01  7.08010091e-01  6.64434775e-01  1.51115924e-01  1.95834792e+01
  3.23342012e-01  8.30578983e-01  8.74080393e-01  1.00309700e+00  1.00369541e+00  1.00709269e+00  1.02252552e+00  8.74080393e-01  8.30578983e-01  3.23342012e-01  2.42977774e+01
  5.18225711e-01  1.01944569e+00  1.06287909e+00  1.19132303e+00  1.19198203e+00  1.19571242e+00  1.21179037e+00  1.06287909e+00  1.01944569e+00  5.18225711e-01  2.96362695e+01
  7.37366868e-01  1.23263626e+00  1.27599174e+00  1.40386254e+00  1.40458915e+00  1.40867901e+00  1.42540983e+00  1.27599174e+00  1.23263626e+00  7.37366868e-01  3.56163706e+01
  9.82325357e-01  1.47167616e+00  1.51498571e+00  1.64230290e+00  1.64307481e+00  1.64753238e+00  1.66496657e+00  1.51498571e+00  1.47167616e+00  9.82325357e-01  4.22505553e+01
  1.25459980e+00  1.73812113e+00  1.78135879e+00  1.90809955e+00  1.90895707e+00  1.91377832e+00  1.93190916e+00  1.78135879e+00  1.73812113e+00  1.25459980e+00  4.95448097e+01
  1.55558461e+00  2.03331991e+00  2.07649077e+00  2.20268515e+00  2.20360641e+00  2.20885365e+00  2.22768533e+00  2.07649077e+00  2.03331991e+00  1.55558461e+00  5.74989845e+01
  1.88663974e+00  2.35859119e+00  2.40174381e+00  2.52736233e+00  2.52836535e+00  2.53403514e+00  2.55359706e+00  2.40174381e+00  2.35859119e+00  1.88663974e+00  6.61062876e+01
  2.24889599e+00  2.71514499e+00  2.75823248e+00  2.88330740e+00  2.88436829e+00  2.89047625e+00  2.91080745e+00  2.75823248e+00  2.71514499e+00  2.24889599e+00  7.53533398e+01
  2.64337950e+00  3.10397029e+00  3.14702288e+00  3.27154771e+00  3.27268510e+00  3.27926307e+00  3.30033264e+00  3.14702288e+00  3.10397029e+00  2.64337950e+00  8.52207866e+01
  3.07097308e+00  3.52594761e+00  3.56894721e+00  3.69293238e+00  3.69415673e+00  3.70119124e+00  3.72306747e+00  3.56894721e+00  3.52594761e+00  3.07097308e+00  9.56822529e+01
  3.53235017e+00  3.98174194e+00  4.02470804e+00  4.14814552e+00  4.14943832e+00  4.15700116e+00  4.17967898e+00  4.02470804e+00  3.98174194e+00  3.53235017e+00  1.06706920e+02
  4.02795604e+00  4.47181870e+00  4.51474409e+00  4.63763464e+00  4.63902965e+00  4.64709206e+00  4.67060152e+00  4.51474409e+00  4.47181870e+00  4.02795604e+00  1.18254694e+02
  4.55807141e+00  4.99642575e+00  5.03933392e+00  5.16167763e+00  5.16314455e+00  5.17177269e+00  5.19610982e+00  5.03933392e+00  4.99642575e+00  4.55807141e+00  1.30285879e+02
  5.12271222e+00  5.55562327e+00  5.59847167e+00  5.72027601e+00  5.72184141e+00  5.73103787e+00  5.75624391e+00  5.59847167e+00  5.55562327e+00  5.12271222e+00  1.42751279e+02
  0.00000000e+00  0.00000000e+00  3.48482645e-03  2.82361554e-02  2.82575219e-02  2.84427423e-02  3.03993893e-02  3.48482645e-03  0.00000000e+00  0.00000000e+00  4.87284311e-06
  0.00000000e+00  0.00000000e+00  1.30201777e-02  1.13724794e-01  1.13809668e-01  1.14556447e-01  1.22544551e-01  1.30201777e-02  0.00000000e+00  0.00000000e+00  9.76223459e-06
  0.00000000e+00  0.00000000e+00  4.41651045e-02  1.77937926e-01  1.78091247e-01  1.79245237e-01  1.89879156e-01  4.41651045e-02  0.00000000e+00  0.00000000e+00  1.30435202e-01
  0.00000000e+00  3.83112353e-02  8.23699293e-02  2.15476512e-01  2.15680350e-01  2.17062832e-01  2.28263234e-01  8.23699293e-02  3.83112353e-02  0.00000000e+00  1.15657592e+00
  0.00000000e+00  8.71001908e-02  1.31059726e-01  2.63534108e-01  2.63786633e-01  2.65401623e-01  2.77164481e-01  1.31059726e-01  8.71001908e-02  0.00000000e+00  2.52331183e+00
  0.00000000e+00  1.46954693e-01  1.90822511e-01  3.22689353e-01  3.22990715e-01  3.24846521e-01  3.37167571e-01  1.90822511e-01  1.46954693e-01  0.00000000e+00  4.25465926e+00
  0.00000000e+00  2.18619122e-01  2.62400906e-01  3.93681944e-01  3.94032069e-01  3.96137131e-01  4.09015734e-01  2.62400906e-01  2.18619122e-01  0.00000000e+00  6.37429823e+00
  0.00000000e+00  3.02914872e-01  3.46618009e-01  4.77330322e-01  4.77731934e-01  4.80090583e-01  4.93530600e-01  3.46618009e-01  3.02914872e-01  0.00000000e+00  8.90432896e+00
  0.00000000e+00  4.00726913e-01  4.44350874e-01  5.74511878e-01  5.74963443e-01  5.77585547e-01  5.91589804e-01  4.44350874e-01  4.00726913e-01  0.00000000e+00  1.18651560e+01
  0.00000000e+00  5.12972208e-01  5.56524903e-01  6.86146979e-01  6.86650688e-01  6.89544916e-01  7.04117400e-01  5.56524903e-01  5.12972208e-01  0.00000000e+00  1.52753010e+01
  1.48586022e-01  6.55467959e-01  6.98945821e-01  8.27985409e-01  8.28546016e-01  8.31755717e-01  8.46962854e-01  6.98945821e-01  6.55467959e-01  1.48586022e-01  1.93107363e+01
  3.17720728e-01  8.18578153e-01  8.61984156e-01  9.90446927e-01  9.91068260e-01  9.94606408e-01  1.01046350e+00  8.61984156e-01  8.18578153e-01  3.17720728e-01  2.39282510e+01
  5.08880046e-01  1.00377586e+00  1.04711628e+00  1.17500787e+00  1.17569262e+00  1.17957582e+00  1.19609415e+00  1.04711628e+00  1.00377586e+00  5.08880046e-01  2.91491796e+01
  7.23586367e-01  1.21258419e+00  1.25585236e+00  1.38317528e+00  1.38392710e+00  1.38817915e+00  1.40537101e+00  1.25585236e+00  1.21258419e+00  7.23586367e-01  3.49889883e+01
  9.63317552e-01  1.44645277e+00  1.48967213e+00  1.61644428e+00  1.61724665e+00  1.62187889e+00  1.63978402e+00  1.48967213e+00  1.44645277e+00  9.63317552e-01  4.14583393e+01
  1.22948784e+00  1.70684821e+00  1.75000369e+00  1.87619623e+00  1.87708356e+00  1.88209758e+00  1.90071350e+00  1.75000369e+00  1.70684821e+00  1.22948784e+00  4.85614993e+01
  1.52341277e+00  1.99503181e+00  2.03812392e+00  2.16377574e+00  2.16473325e+00  2.17018491e+00  2.18951428e+00  2.03812392e+00  1.99503181e+00  1.52341277e+00  5.62967767e+01
  1.84635003e+00  2.31224430e+00  2.35531563e+00  2.48039432e+00  2.48143739e+00  2.48732241e+00  2.50740330e+00  2.35531563e+00  2.31224430e+00  1.84635003e+00  6.46560378e+01
  2.19935340e+00  2.65960304e+00  2.70261179e+00  2.82715001e+00  2.82824260e+00  2.83458871e+00  2.85545471e+00  2.70261179e+00  2.65960304e+00  2.19935340e+00  7.36249155e+01
  2.58337755e+00  3.03800389e+00  3.08098362e+00  3.20498274e+00  3.20615933e+00  3.21298405e+00  3.23460568e+00  3.08098362e+00  3.03800389e+00  2.58337755e+00  8.31830621e+01
  2.99920513e+00  3.44826531e+00  3.49119049e+00  3.61465028e+00  3.61592154e+00  3.62321309e+00  3.64565944e+00  3.49119049e+00  3.44826531e+00  2.99920513e+00  9.33037404e+01
  3.44742970e+00  3.89095996e+00  3.93386458e+00  4.05676460e+00  4.05810893e+00  4.06594081e+00  4.08921016e+00  3.93386458e+00  3.89095996e+00  3.44742970e+00  1.03955574e+02
  3.92843171e+00  4.36648023e+00  4.40933943e+00  4.53170963e+00  4.53314610e+00  4.54151108e+00  4.56562006e+00  4.40933943e+00  4.36648023e+00  3.92843171e+00  1.15099128e+02
  4.44242152e+00  4.87500693e+00  4.91785101e+00  5.03967471e+00  5.04119097e+00  5.05013038e+00  5.07508443e+00  4.91785101e+00  4.87500693e+00  4.44242152e+00  1.26694267e+02
  4.98934372e+00  5.41653843e+00  5.45932893e+00  5.58060589e+00  5.58223193e+00  5.59175801e+00  5.61759824e+00  5.45932893e+00  5.41653843e+00  4.98934372e+00  1.38692851e+02
  0.00000000e+00  0.00000000e+00  3.48975281e-03  2.81220905e-02  2.81451878e-02  2.83407812e-02  3.03636475e-02  3.48975281e-03  0.00000000e+00  0.00000000e+00  6.72684789e-06
  0.00000000e+00  0.00000000e+00  1.30472741e-02  1.13270322e-01  1.13362228e-01  1.14150863e-01  1.22409635e-01  1.30472741e-02  0.00000000e+00  0.00000000e+00  1.38307192e-05
  0.00000000e+00  0.00000000e+00  4.40344547e-02  1.77143136e-01  1.77306378e-01  1.78524504e-01  1.89514033e-01  4.40344547e-02  0.00000000e+00  0.00000000e+00  1.35491118e-01
  0.00000000e+00  3.80612345e-02  8.19916416e-02  2.14438367e-01  2.14653231e-01  2.16112078e-01  2.27682973e-01  8.19916416e-02  3.80612345e-02  0.00000000e+00  1.15697643e+00
  0.00000000e+00  8.63886372e-02  1.30222174e-01  2.62040389e-01  2.62306275e-01  2.64007477e-01  2.76157545e-01  1.30222174e-01  8.63886372e-02  0.00000000e+00  2.51238748e+00
  0.00000000e+00  1.45539948e-01  1.89283811e-01  3.20498510e-01  3.20814583e-01  3.22767373e-01  3.35491298e-01  1.89283811e-01  1.45539948e-01  0.00000000e+00  4.22423864e+00
  0.00000000e+00  2.16224491e-01  2.59885013e-01  3.90516353e-01  3.90883972e-01  3.93096154e-01  4.06394225e-01  2.59885013e-01  2.16224491e-01  0.00000000e+00  6.31463603e+00
  0.00000000e+00  2.99223697e-01  3.42808732e-01  4.72874659e-01  4.73296159e-01  4.75772671e-01  4.89647167e-01  3.42808732e-01  2.99223697e-01  0.00000000e+00  8.80409813e+00
  0.00000000e+00  3.95382699e-01  4.38891005e-01  5.68407860e-01  5.68881870e-01  5.71633566e-01  5.86088049e-01  4.38891005e-01  3.95382699e-01  0.00000000e+00  1.17114527e+01
  0.00000000e+00  5.05572824e-01  5.49011527e-01  6.77993518e-01  6.78521538e-01  6.81556796e-01  6.96595556e-01  5.49011527e-01  5.05572824e-01  0.00000000e+00  1.50536676e+01
  1.45716446e-01  6.45265430e-01  6.88632636e-01  8.17035336e-01  8.17621324e-01  8.20986777e-01  8.36676786e-01  6.88632636e-01  6.45265430e-01  1.45716446e-01  1.90008295e+01
  3.11349390e-01  8.04939439e-01  8.48237474e-01  9.76067330e-01  9.76715769e-01  9.80423333e-01  9.96781581e-01  8.48237474e-01  8.04939439e-01  3.11349390e-01  2.35088972e+01
  4.98295441e-01  9.85987366e-01  1.02922261e+00  1.15648264e+00  1.15719797e+00  1.16126467e+00  1.17830367e+00  1.02922261e+00  9.85987366e-01  4.98295441e-01  2.85970673e+01
  7.07991103e-01  1.18984481e+00  1.23301518e+00  1.35971180e+00  1.36049360e+00  1.36493958e+00  1.38267686e+00  1.23301518e+00  1.18984481e+00  7.07991103e-01  3.42787177e+01
  9.41823079e-01  1.41787921e+00  1.46099625e+00  1.58714540e+00  1.58798502e+00  1.59282615e+00  1.61128640e+00  1.46099625e+00  1.41787921e+00  9.41823079e-01  4.05625182e+01
  1.20111330e+00  1.67145589e+00  1.71451940e+00  1.84008531e+00  1.84100812e+00  1.84625344e+00  1.86544206e+00  1.71451940e+00  1.67145589e+00  1.20111330e+00  4.74508761e+01
  1.48709073e+00  1.95174206e+00  1.99474685e+00  2.11977807e+00  2.12077890e+00  2.12647516e+00  2.14639260e+00  1.99474685e+00  1.95174206e+00  1.48709073e+00  5.49404660e+01
  1.80089731e+00  2.25989324e+00  2.30287275e+00  2.42733519e+00  2.42842589e+00  2.43456713e+00  2.45526105e+00  2.30287275e+00  2.25989324e+00  1.80089731e+00  6.30217072e+01
  2.14350610e+00  2.59692340e+00  2.63984445e+00  2.76376948e+00  2.76490021e+00  2.77153085e+00  2.79302720e+00  2.63984445e+00  2.59692340e+00  2.14350610e+00  7.16792503e+01
