 0.0000000E+00  1.6107616E-05  2.4586876E-01  5.8991790E-01  6.0434115E-01  1.0276493E-01  6.0498266E-01  5.9096245E-01  2.4586876E-01  1.6107616E-05  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5905534E-01  4.2790357E-01  4.3681418E-01  1.7176103E-07  4.3734904E-01  4.2869150E-01  1.5905534E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7317929E-01  4.6039998E-01  4.6981848E-01  7.0793741E-07  4.7039699E-01  4.6125980E-01  1.7317929E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8834296E-01  4.9268623E-01  5.0251954E-01  4.7149029E-06  5.0314301E-01  4.9362388E-01  1.8834296E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0437106E-01  5.2318599E-01  5.3327939E-01  5.7757759E-05  5.3394769E-01  5.2420658E-01  2.0437106E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2093788E-01  5.4968259E-01  5.5980374E-01  1.5345981E-03  5.6051450E-01  5.5078941E-01  2.2093788E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  1.5849707E-05  2.3750702E-01  5.6923197E-01  5.7905826E-01  1.0917229E-01  5.7980595E-01  5.7042498E-01  2.3750702E-01  1.5849707E-05  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5301918E-01  4.1198410E-01  4.1753587E-01  4.9662884E-07  4.1812413E-01  4.1293319E-01  1.5301918E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6667417E-01  4.4336900E-01  4.4916709E-01  1.8476143E-06  4.4980586E-01  4.4439993E-01  1.6667417E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8136751E-01  4.7460286E-01  4.8055229E-01  1.0702123E-05  4.8124436E-01  4.7572030E-01  1.8136751E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9694611E-01  5.0418478E-01  5.1014003E-01  1.0875118E-04  5.1088700E-01  5.0539158E-01  1.9694611E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1311701E-01  5.2999896E-01  5.3575274E-01  2.2568428E-03  5.3655425E-01  5.3129493E-01  2.1311701E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  1.5581623E-05  2.2938985E-01  5.4922802E-01  5.5450419E-01  1.1616289E-01  5.5535683E-01  5.5060814E-01  2.2938985E-01  1.5581623E-05  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4726744E-01  3.9702102E-01  3.9844404E-01  1.3483985E-06  3.9910194E-01  3.9812677E-01  1.4726744E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6047112E-01  4.2732327E-01  4.2875054E-01  4.5562968E-06  4.2946737E-01  4.2852250E-01  1.6047112E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7470939E-01  4.5751016E-01  4.5888626E-01  2.3152059E-05  4.5966643E-01  4.5880735E-01  1.7470939E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8984940E-01  4.8614519E-01  4.8739155E-01  1.9748846E-04  4.8823857E-01  4.8754240E-01  1.8984940E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0562833E-01  5.1120039E-01  5.1221131E-01  3.2531117E-03  5.1312698E-01  5.1269575E-01  2.0562833E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  1.5328689E-05  2.2159845E-01  5.2997099E-01  5.3061249E-01  1.2376261E-01  5.3159567E-01  5.3155675E-01  2.2159845E-01  1.5328689E-05  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4160940E-01  3.8238767E-01  3.8022719E-01  3.4454177E-06  3.8102719E-01  3.8366092E-01  1.4160940E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5437790E-01  4.1164497E-01  4.0923742E-01  1.0651253E-05  4.1010319E-01  4.1302602E-01  1.5437790E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6818240E-01  4.4082910E-01  4.3813175E-01  4.7919002E-05  4.3906556E-01  4.4232320E-01  1.6818240E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8291219E-01  4.6856902E-01  4.6553271E-01  3.4715509E-04  4.6653471E-01  4.7017865E-01  1.8291219E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9833703E-01  4.9292530E-01  4.8949612E-01  4.6071352E-03  4.9056332E-01  4.9464847E-01  1.9833703E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  1.5078544E-05  2.1405516E-01  5.1130588E-01  5.0742982E-01  1.3204904E-01  5.0855458E-01  5.1313388E-01  2.1405516E-01  1.5078544E-05  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3619950E-01  3.6816826E-01  3.6257751E-01  8.3395135E-06  3.6354325E-01  3.6962750E-01  1.3619950E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4854659E-01  3.9641497E-01  3.9032503E-01  2.3702049E-05  3.9136452E-01  3.9799867E-01  1.4854659E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6192812E-01  4.2463212E-01  4.1800631E-01  9.5112534E-05  4.1911929E-01  4.2634677E-01  1.6192812E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7625343E-01  4.5151314E-01  4.4432237E-01  5.9136307E-04  4.4550509E-01  4.5336225E-01  1.7625343E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9132215E-01  4.7520573E-01  4.6743542E-01  6.4125919E-03  4.6867920E-01  4.7718790E-01  1.9132215E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  1.4827099E-05  2.0677497E-01  4.9322848E-01  4.8488880E-01  1.4107446E-01  4.8617836E-01  4.9533477E-01  2.0677497E-01  1.4827099E-05  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3116170E-01  3.5464296E-01  3.4509447E-01  1.9106555E-05  3.4618076E-01  3.5632436E-01  1.3116170E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4310013E-01  3.8190631E-01  3.7161856E-01  5.0214898E-05  3.7279137E-01  3.8373019E-01  1.4310013E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5606230E-01  4.0916991E-01  3.9814013E-01  1.8113311E-04  3.9940105E-01  4.1114326E-01  1.5606230E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6997247E-01  4.3518473E-01  4.2344287E-01  9.7661088E-04  4.2479019E-01  4.3731093E-01  1.6997247E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8465313E-01  4.5817710E-01  4.4579985E-01  8.7736996E-03  4.4722702E-01  4.6045374E-01  1.8465313E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  1.4574879E-05  1.9977826E-01  4.7576692E-01  4.6289403E-01  1.5088545E-01  4.6438780E-01  4.7818275E-01  1.9977826E-01  1.4574879E-05  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2621724E-01  3.4128414E-01  3.2808396E-01  4.1535333E-05  3.2936558E-01  3.4316719E-01  1.2621724E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3775966E-01  3.6759710E-01  3.5341932E-01  1.0149945E-04  3.5479936E-01  3.6964573E-01  1.3775966E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5031829E-01  3.9395084E-01  3.7881517E-01  3.3159991E-04  3.8029356E-01  3.9617610E-01  1.5031829E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6383336E-01  4.1915686E-01  4.0313607E-01  1.5661031E-03  4.0470823E-01  4.2156684E-01  1.6383336E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7815163E-01  4.4152339E-01  4.2476363E-01  1.1811840E-02  4.2641854E-01  4.4412089E-01  1.7815163E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  1.4329757E-05  1.9298223E-01  4.5877443E-01  4.4151760E-01  1.6155541E-01  4.4323562E-01  4.6155361E-01  1.9298223E-01  1.4329757E-05  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2130458E-01  3.2853234E-01  3.1173006E-01  8.6021835E-05  3.1317062E-01  3.3071309E-01  1.2130458E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3246483E-01  3.5391854E-01  3.3589841E-01  1.9643924E-04  3.3745337E-01  3.5628881E-01  1.3246483E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4464043E-01  3.7937388E-01  3.6017510E-01  5.8526603E-04  3.6184640E-01  3.8194529E-01  1.4464043E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5779037E-01  4.0376427E-01  3.8349834E-01  2.4437121E-03  3.8528351E-01  4.0654462E-01  1.5779037E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7178950E-01  4.2547230E-01  4.0434956E-01  1.5663281E-02  4.0623967E-01  4.2846286E-01  1.7178950E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  1.4086883E-05  1.8638732E-01  4.4231782E-01  4.2067581E-01  1.7313447E-01  4.2265300E-01  4.4550949E-01  1.8638732E-01  1.4086883E-05  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1668244E-01  3.1606655E-01  2.9594563E-01  1.6909829E-04  2.9753969E-01  3.1866211E-01  1.1668244E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2747255E-01  3.4055945E-01  3.1898357E-01  3.6284574E-04  3.2071062E-01  3.4337027E-01  1.2747255E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3927120E-01  3.6515600E-01  3.4217399E-01  9.9323229E-04  3.4403959E-01  3.6819045E-01  1.3927120E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5205257E-01  3.8877756E-01  3.6452561E-01  3.7028538E-03  3.6653158E-01  3.9203765E-01  1.5205257E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6571474E-01  4.0988206E-01  3.8461565E-01  2.0434250E-02  3.8675796E-01  4.1336001E-01  1.6571474E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  1.3850958E-05  1.8004112E-01  4.2638569E-01  4.0051372E-01  1.8566054E-01  4.0277974E-01  4.3005940E-01  1.8004112E-01  1.3850958E-05  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1228936E-01  3.0400432E-01  2.8054443E-01  3.1784127E-04  2.8239110E-01  3.0700557E-01  1.1228936E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2272242E-01  3.2763269E-01  3.0249080E-01  6.4383908E-04  3.0448955E-01  3.3088105E-01  1.2272242E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3415457E-01  3.5139805E-01  3.2463888E-01  1.6295567E-03  3.2679511E-01  3.5490225E-01  1.3415457E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4657324E-01  3.7427546E-01  3.4606836E-01  5.4707160E-03  3.4838278E-01  3.7803659E-01  1.4657324E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5989705E-01  3.9479586E-01  3.6545250E-01  2.6287895E-02  3.6791871E-01  3.9880333E-01  1.5989705E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  1.3606438E-05  1.7393972E-01  4.1096881E-01  3.8098321E-01  1.9925758E-01  3.8358447E-01  4.1519516E-01  1.7393972E-01  1.3606438E-05  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0805736E-01  2.9237372E-01  2.6556030E-01  5.7243474E-04  2.6772403E-01  2.9579396E-01  1.0805736E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1814658E-01  3.1516453E-01  2.8645222E-01  1.0995515E-03  2.8878917E-01  3.1886950E-01  1.1814658E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2922591E-01  3.3812241E-01  3.0759794E-01  2.5888527E-03  3.1011179E-01  3.4212372E-01  1.2922591E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4129571E-01  3.6027354E-01  3.2814778E-01  7.8903097E-03  3.3083584E-01  3.6457470E-01  1.4129571E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5429465E-01  3.8021853E-01  3.4687044E-01  3.3369157E-02  3.4972065E-01  3.8481041E-01  1.5429465E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  1.3358575E-05  1.6806616E-01  3.9605634E-01  3.6207910E-01  2.1398650E-01  3.6506633E-01  4.0091130E-01  1.6806616E-01  1.3358575E-05  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0400126E-01  2.8106750E-01  2.5139848E-01  9.9084275E-04  2.5381259E-01  2.8507122E-01  1.0400126E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1375751E-01  3.0304725E-01  2.7126710E-01  1.8122082E-03  2.7388244E-01  3.0737570E-01  1.1375751E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2449336E-01  3.2522503E-01  2.9142459E-01  3.9915438E-03  2.9424952E-01  3.2988725E-01  1.2449336E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3622078E-01  3.4667740E-01  3.1108331E-01  1.1127833E-02  3.1412056E-01  3.5167137E-01  1.3622078E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4889665E-01  3.6607350E-01  3.2909684E-01  4.1834041E-02  3.3234037E-01  3.7138067E-01  1.4889665E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  1.3121165E-05  1.6239169E-01  3.8160014E-01  3.4388784E-01  2.2994777E-01  3.4731875E-01  3.8717854E-01  1.6239169E-01  1.3121165E-05  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0001892E-01  2.7019791E-01  2.3735931E-01  1.6526477E-03  2.4013739E-01  2.7479552E-01  1.0001892E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0945607E-01  2.9139301E-01  2.5625117E-01  2.8892050E-03  2.5925975E-01  2.9636364E-01  1.0945607E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1986716E-01  3.1281333E-01  2.7548699E-01  5.9845926E-03  2.7873514E-01  3.1816741E-01  1.1986716E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3127764E-01  3.3358295E-01  2.9434781E-01  1.5368560E-02  2.9783796E-01  3.3931827E-01  1.3127764E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4366533E-01  3.5243591E-01  3.1177979E-01  5.1836899E-02  3.1550408E-01  3.5853132E-01  1.4366533E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  1.2889410E-05  1.5693191E-01  3.6764253E-01  3.2632306E-01  2.4720612E-01  3.3025870E-01  3.7405005E-01  1.5693191E-01  1.2889410E-05  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.6288625E-02  2.5971399E-01  2.2418645E-01  2.6596922E-03  2.2743187E-01  2.6495036E-01  9.6288625E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0541629E-01  2.8014611E-01  2.4213200E-01  4.4608517E-03  2.4564128E-01  2.8581056E-01  1.0541629E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1550644E-01  3.0082641E-01  2.6045736E-01  8.7332592E-03  2.6423822E-01  3.0693257E-01  1.1550644E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2659459E-01  3.2092375E-01  2.7850268E-01  2.0798426E-02  2.8255405E-01  3.2747151E-01  1.2659459E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3867457E-01  3.3923367E-01  2.9529498E-01  6.3503902E-02  2.9960266E-01  3.4620203E-01  1.3867457E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  1.2637646E-05  1.5167243E-01  3.5410594E-01  3.0947870E-01  2.6584118E-01  3.1400987E-01  3.6144416E-01  1.5167243E-01  1.2637646E-05  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.2701661E-02  2.4953492E-01  2.1153142E-01  4.1504855E-03  2.1527092E-01  2.5557055E-01  9.2701661E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0153039E-01  2.6922790E-01  2.2857306E-01  6.7003680E-03  2.3261457E-01  2.7575388E-01  1.0153039E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1130987E-01  2.8919226E-01  2.4603191E-01  1.2453218E-02  2.5038323E-01  2.9622269E-01  1.1130987E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2208504E-01  3.0864074E-01  2.6330609E-01  2.7665394E-02  2.6796453E-01  3.1617328E-01  1.2208504E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3386485E-01  3.2642894E-01  2.7950186E-01  7.7055250E-02  2.8444915E-01  3.3443662E-01  1.3386485E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  1.2394113E-05  1.4659848E-01  3.4098434E-01  2.9336580E-01  2.8599220E-01  2.9856178E-01  3.4940527E-01  1.4659848E-01  1.2394113E-05  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.9228061E-02  2.3968832E-01  1.9946247E-01  6.2834145E-03  2.0374229E-01  2.4666594E-01  8.9228061E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.7768042E-02  2.5866253E-01  2.1564235E-01  9.7936049E-03  2.2026832E-01  2.6620097E-01  9.7768042E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0724792E-01  2.7792858E-01  2.3227541E-01  1.7353094E-02  2.3725672E-01  2.8604090E-01  1.0724792E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1772203E-01  2.9674095E-01  2.4881534E-01  3.6165623E-02  2.5414927E-01  3.0542010E-01  1.1772203E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2921443E-01  3.1401266E-01  2.6444446E-01  9.2584414E-02  2.7011054E-01  3.2322180E-01  1.2921443E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  1.2154761E-05  1.4169743E-01  3.2824560E-01  2.7800758E-01  3.0771861E-01  2.8396036E-01  3.3790622E-01  1.4169743E-01  1.2154761E-05  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.5879119E-02  2.3013255E-01  1.8806042E-01  9.2328642E-03  1.9296746E-01  2.3816022E-01  8.5879119E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.4140101E-02  2.4840754E-01  2.0342208E-01  1.3937622E-02  2.0872629E-01  2.5707709E-01  9.4140101E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0333022E-01  2.6699338E-01  2.1926889E-01  2.3643611E-02  2.2498093E-01  2.7631801E-01  1.0333022E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1351279E-01  2.8518482E-01  2.3510653E-01  4.6488074E-02  2.4122349E-01  2.9515399E-01  1.1351279E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2472644E-01  3.0195033E-01  2.5018874E-01  1.1019623E-01  2.5668737E-01  3.1251852E-01  1.2472644E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  1.1912453E-05  1.3696588E-01  3.1586388E-01  2.6345306E-01  3.3114033E-01  2.7028150E-01  3.2693687E-01  1.3696588E-01  1.1912453E-05  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.2737935E-02  2.2109856E-01  1.7741041E-01  1.3261694E-02  1.8309135E-01  2.3030478E-01  8.2737935E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.0730396E-02  2.3869206E-01  1.9199662E-01  1.9434206E-02  1.9813148E-01  2.4863233E-01  9.0730396E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.9637912E-02  2.5660338E-01  2.0709187E-01  3.1663692E-02  2.1368978E-01  2.6729177E-01  9.9637912E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0953050E-01  2.7416150E-01  2.2224836E-01  5.8986047E-02  2.2930154E-01  2.8558447E-01  1.0953050E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2045804E-01  2.9038290E-01  2.3678421E-01  1.3020127E-01  2.4425996E-01  3.0248637E-01  1.2045804E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  1.1654089E-05  1.3243303E-01  3.0390504E-01  2.4972124E-01  3.5639085E-01  2.5755218E-01  3.1657869E-01  1.3243303E-01  1.1654089E-05  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.9740549E-02  2.1204962E-01  1.6727185E-01  1.8588232E-02  1.7382576E-01  2.2255934E-01  7.9740549E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.7474603E-02  2.2899034E-01  1.8114015E-01  2.6510805E-02  1.8821250E-01  2.4034228E-01  8.7474603E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.6109026E-02  2.4627195E-01  1.9555152E-01  4.1628047E-02  2.0314998E-01  2.5848446E-01  9.6109026E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0571970E-01  2.6326340E-01  2.1010680E-01  7.3813820E-02  2.1821844E-01  2.7632416E-01  1.0571970E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1636656E-01  2.7903585E-01  2.2419088E-01  1.5264796E-01  2.3277274E-01  2.9288727E-01  1.1636656E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  1.1404039E-05  1.2807819E-01  2.9229736E-01  2.3691227E-01  3.8364811E-01  2.4587985E-01  3.0681875E-01  1.2807819E-01  1.1404039E-05  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.6880697E-02  2.0344366E-01  1.5814729E-01  2.5488177E-02  1.6566264E-01  2.1550832E-01  7.6880697E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.4366706E-02  2.1975017E-01  1.7134549E-01  3.5457607E-02  1.7945382E-01  2.3277723E-01  8.4366706E-02  0.0000000E+00  0.0000000E+00
