 0.0000000E+00  1.4685987E-05  1.3816723E-01  4.2211937E-01  4.0682221E-01  3.0346710E-01  4.0992196E-01  4.2678361E-01  1.3816723E-01  1.4685987E-05  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.1558078E-02  2.9976973E-01  2.8468934E-01  3.1562843E-03  2.8722888E-01  3.0359678E-01  8.1558078E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.9722259E-02  3.2331185E-01  3.0712566E-01  5.3052269E-03  3.0987085E-01  3.2744859E-01  8.9722259E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.8959282E-02  3.4711855E-01  3.2985525E-01  1.0416829E-02  3.3281166E-01  3.5157324E-01  9.8959282E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0941751E-01  3.7022323E-01  3.5197457E-01  2.4904615E-02  3.5514074E-01  3.7499346E-01  1.0941751E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2125950E-01  3.9122745E-01  3.7217212E-01  7.6430294E-02  3.7553605E-01  3.9629487E-01  1.2125950E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  1.4405080E-05  1.3465859E-01  4.0821857E-01  3.8864832E-01  3.2208324E-01  3.9218315E-01  4.1354236E-01  1.3465859E-01  1.4405080E-05  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.9276107E-02  2.8925605E-01  2.7091992E-01  4.6309334E-03  2.7386709E-01  2.9359214E-01  7.9276107E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.7235628E-02  3.1202600E-01  2.9235004E-01  7.5292214E-03  2.9553063E-01  3.1671630E-01  8.7235628E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.6252331E-02  3.3507985E-01  3.1410155E-01  1.4129495E-02  3.1751922E-01  3.4013551E-01  9.6252331E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0647725E-01  3.5749472E-01  3.3532919E-01  3.1797308E-02  3.3897846E-01  3.6291543E-01  1.0647725E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1807831E-01  3.7793247E-01  3.5480170E-01  9.0087583E-02  3.5866378E-01  3.8370059E-01  1.1807831E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  1.4134793E-05  1.3123833E-01  3.9455891E-01  3.7082369E-01  3.4191648E-01  3.7486141E-01  4.0063210E-01  1.3123833E-01  1.4134793E-05  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.7000628E-02  2.7900263E-01  2.5696659E-01  6.6529581E-03  2.6031076E-01  2.8397883E-01  7.7000628E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.4762549E-02  3.0101664E-01  2.7741671E-01  1.0485646E-02  2.8102789E-01  3.0639562E-01  8.4762549E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.3569987E-02  3.2333186E-01  2.9823808E-01  1.8862635E-02  3.0212157E-01  3.2912444E-01  9.3569987E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0357857E-01  3.4506751E-01  3.1865202E-01  4.0114806E-02  3.2280319E-01  3.5127068E-01  1.0357857E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1496437E-01  3.6494365E-01  3.3751743E-01  1.0547280E-01  3.4191695E-01  3.7153374E-01  1.1496437E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  1.3869687E-05  1.2792382E-01  3.8120202E-01  3.5325378E-01  3.6301777E-01  3.5786202E-01  3.8812624E-01  1.2792382E-01  1.3869687E-05  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.4865252E-02  2.6884870E-01  2.4374004E-01  9.3573425E-03  2.4756425E-01  2.7452722E-01  7.4865252E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.2434266E-02  2.9011997E-01  2.6321971E-01  1.4327596E-02  2.6734721E-01  2.9625834E-01  8.2434266E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.1033352E-02  3.1171279E-01  2.8309571E-01  2.4779677E-02  2.8753146E-01  3.1832346E-01  9.1033352E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0082031E-01  3.3278924E-01  3.0264492E-01  4.9998668E-02  3.0738212E-01  3.3986895E-01  1.0082031E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1197583E-01  3.5212840E-01  3.2080297E-01  1.2264042E-01  3.2581762E-01  3.5965038E-01  1.1197583E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  1.3582640E-05  1.2470471E-01  3.6804873E-01  3.3608950E-01  3.8542284E-01  3.4133386E-01  3.7595307E-01  1.2470471E-01  1.3582640E-05  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.2820648E-02  2.5895258E-01  2.3069864E-01  1.2930059E-02  2.3504064E-01  2.6547849E-01  7.2820648E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.0201619E-02  2.7949421E-01  2.4923220E-01  1.9269591E-02  2.5392008E-01  2.8654292E-01  8.0201619E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.8595868E-02  3.0037414E-01  2.6819271E-01  3.2122226E-02  2.7323292E-01  3.0795694E-01  8.8595868E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.8162349E-02  3.2079518E-01  2.8691400E-01  6.1699661E-02  2.9229990E-01  3.2890424E-01  9.8162349E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0908479E-01  3.3959277E-01  3.0441002E-01  1.4180853E-01  3.1011576E-01  3.4819203E-01  1.0908479E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  1.3303699E-05  1.2157405E-01  3.5515895E-01  3.1930210E-01  4.0925881E-01  3.2527521E-01  3.6417301E-01  1.2157405E-01  1.3303699E-05  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.0818307E-02  2.4930340E-01  2.1792445E-01  1.7538323E-02  2.2287034E-01  2.5677089E-01  7.0818307E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.8016230E-02  2.6912688E-01  2.3553747E-01  2.5487160E-02  2.4087734E-01  2.7718917E-01  7.8016230E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.6211671E-02  2.8930138E-01  2.5361091E-01  4.1055796E-02  2.5935211E-01  2.9796956E-01  8.6211671E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.5565058E-02  3.0906819E-01  2.7153571E-01  7.5328570E-02  2.7767065E-01  3.1833080E-01  9.5565058E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0626363E-01  3.2731624E-01  2.8840424E-01  1.6297207E-01  2.9490343E-01  3.3712880E-01  1.0626363E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  1.3028482E-05  1.1852499E-01  3.4250782E-01  3.0293945E-01  4.3453938E-01  3.0974304E-01  3.5278009E-01  1.1852499E-01  1.3028482E-05  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.8850064E-02  2.3979240E-01  2.0556348E-01  2.3339355E-02  2.1123116E-01  2.4830027E-01  6.8850064E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.5870054E-02  2.5891146E-01  2.2228378E-01  3.3139384E-02  2.2839918E-01  2.6809719E-01  7.5870054E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.3873312E-02  2.7839600E-01  2.3949597E-01  5.1722900E-02  2.4606546E-01  2.8827231E-01  8.3873312E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.3022337E-02  2.9752588E-01  2.5664613E-01  9.0975643E-02  2.6365823E-01  3.0807988E-01  9.3022337E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0350875E-01  3.1524364E-01  2.7290253E-01  1.8614139E-01  2.8031978E-01  3.2642484E-01  1.0350875E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  1.2749354E-05  1.1555821E-01  3.3008176E-01  2.8708683E-01  4.6133277E-01  2.9483596E-01  3.4178760E-01  1.1555821E-01  1.2749354E-05  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.7024008E-02  2.3075490E-01  1.9375385E-01  3.0656984E-02  2.0023279E-01  2.4042700E-01  6.7024008E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.3871741E-02  2.4917954E-01  2.0960759E-01  4.2587316E-02  2.1659467E-01  2.5962457E-01  7.3871741E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.1685158E-02  2.6796986E-01  2.2597601E-01  6.4518891E-02  2.3347648E-01  2.7920354E-01  8.1685158E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.0626577E-02  2.8643768E-01  2.4235532E-01  1.0905314E-01  2.5035332E-01  2.9844705E-01  9.0626577E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0088861E-01  3.0357085E-01  2.5798342E-01  2.1169889E-01  2.6643245E-01  3.1630082E-01  1.0088861E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  1.2452647E-05  1.1269990E-01  3.1796273E-01  2.7177328E-01  4.8976757E-01  2.8058496E-01  3.3129956E-01  1.1269990E-01  1.2452647E-05  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.5268605E-02  2.2155285E-01  1.8225415E-01  3.9637012E-02  1.8961377E-01  2.3269298E-01  6.5268605E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.1949569E-02  2.3931069E-01  1.9728461E-01  5.3957889E-02  2.0522313E-01  2.5132685E-01  7.1949569E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.9578604E-02  2.5745616E-01  2.1286330E-01  7.9522972E-02  2.2138757E-01  2.7035876E-01  7.9578604E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.8317522E-02  2.7534126E-01  2.2853967E-01  1.2955067E-01  2.3763272E-01  2.8910497E-01  8.8317522E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.8359404E-02  2.9200906E-01  2.4362482E-01  2.3954176E-01  2.5323515E-01  3.0655676E-01  9.8359404E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  1.2163982E-05  1.0993504E-01  3.0612443E-01  2.5712709E-01  5.1996596E-01  2.6715568E-01  3.2130800E-01  1.0993504E-01  1.2163982E-05  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.3592161E-02  2.1276417E-01  1.7158330E-01  5.0527563E-02  1.7997034E-01  2.2541613E-01  6.3592161E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.0112025E-02  2.2986918E-01  1.8582580E-01  6.7499562E-02  1.9487029E-01  2.4351908E-01  7.0112025E-02  0.0000000E+00  0.0000000E+00
