 0.0000000E+00  0.0000000E+00  1.9693051E-01  5.0737000E-01  5.2274640E-01  5.9659070E-05  5.2377607E-01  5.0910915E-01  1.9693051E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1310728E-01  5.3329446E-01  5.4881166E-01  1.5505990E-03  5.4991353E-01  5.3514723E-01  2.1310728E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  1.5576328E-05  2.2938945E-01  5.5257132E-01  5.6777573E-01  1.0716714E-01  5.6894392E-01  5.5452465E-01  2.2938945E-01  1.5576328E-05  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4735109E-01  3.9983206E-01  4.0960166E-01  5.4714500E-07  4.1050112E-01  4.0146759E-01  1.4735109E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6056242E-01  4.3033371E-01  4.4068199E-01  2.0103477E-06  4.4166025E-01  4.3209789E-01  1.6056242E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7480901E-01  4.6071117E-01  4.7154738E-01  1.1456797E-05  4.7260950E-01  4.6260554E-01  1.7480901E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8995800E-01  4.8951514E-01  5.0068442E-01  1.1398449E-04  5.0183398E-01  4.9153600E-01  1.8995800E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0574643E-01  5.1470035E-01  5.2596634E-01  2.3012920E-03  5.2720420E-01  5.1683635E-01  2.0574643E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  1.5321376E-05  2.2172639E-01  5.3354007E-01  5.4457043E-01  1.1428715E-01  5.4589310E-01  5.3576945E-01  2.2172639E-01  1.5321376E-05  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4180130E-01  3.8538481E-01  3.9193049E-01  1.5166142E-06  3.9296553E-01  3.8721634E-01  1.4180130E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5458391E-01  4.1485330E-01  4.2175055E-01  5.0597802E-06  4.2287491E-01  4.1683235E-01  1.5458391E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6840209E-01  4.4423847E-01  4.5140736E-01  2.5252312E-05  4.5262618E-01  4.4636860E-01  1.6840209E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8314422E-01  4.7215535E-01  4.7946666E-01  2.1017862E-04  4.8078311E-01  4.7443483E-01  1.8314422E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9857875E-01  4.9664579E-01  5.0390862E-01  3.3504717E-03  5.0532254E-01  4.9906501E-01  1.9857875E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  1.5069358E-05  2.1430209E-01  5.1509404E-01  5.2204644E-01  1.2207881E-01  5.2355243E-01  5.1763235E-01  2.1430209E-01  1.5069358E-05  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3649142E-01  3.7135204E-01  3.7479630E-01  3.9684325E-06  3.7599349E-01  3.7339587E-01  1.3649142E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4885868E-01  3.9982056E-01  4.0338893E-01  1.2075336E-05  4.0468758E-01  4.0203335E-01  1.4885868E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6225896E-01  4.2824737E-01  4.3186561E-01  5.3180550E-05  4.3327068E-01  4.3063539E-01  1.6225896E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7659992E-01  4.5531066E-01  4.5886794E-01  3.7448403E-04  4.6038182E-01  4.5787505E-01  1.7659992E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9167876E-01  4.7913772E-01  4.8247889E-01  4.7865704E-03  4.8409978E-01  4.8187167E-01  1.9167876E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  1.4816102E-05  2.0713279E-01  4.9722143E-01  5.0014266E-01  1.3059646E-01  5.0186242E-01  5.0010663E-01  2.0713279E-01  1.4816102E-05  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3155110E-01  3.5794351E-01  3.5783150E-01  9.7727494E-06  3.5921325E-01  3.6029218E-01  1.3155110E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4351528E-01  3.8543879E-01  3.8523570E-01  2.7302192E-05  3.8673176E-01  3.8797938E-01  1.4351528E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5650066E-01  4.1292280E-01  4.1258502E-01  1.0702450E-04  4.1419968E-01  4.1566132E-01  1.5650066E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7042895E-01  4.3913102E-01  4.3860095E-01  6.4493445E-04  4.4033501E-01  4.4206722E-01  1.7042895E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8511898E-01  4.6226902E-01  4.6147358E-01  6.7109326E-03  4.6332250E-01  4.6539311E-01  1.8511898E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  1.4562110E-05  2.0023969E-01  4.7993040E-01  4.7878199E-01  1.3989024E-01  4.8073345E-01  4.8321895E-01  2.0023969E-01  1.4562110E-05  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2664350E-01  3.4471443E-01  3.4134570E-01  2.2715601E-05  3.4290046E-01  3.4738121E-01  1.2664350E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3821805E-01  3.7126903E-01  3.6759250E-01  5.8614667E-05  3.6927919E-01  3.7415305E-01  1.3821805E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5080831E-01  3.9785273E-01  3.9384256E-01  2.0621302E-04  3.9566773E-01  4.0096048E-01  1.5080831E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6435264E-01  4.2326106E-01  4.1889467E-01  1.0752826E-03  4.2086159E-01  4.2659177E-01  1.6435264E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7869503E-01  4.4578071E-01  4.4104278E-01  9.2430523E-03  4.4314938E-01  4.4932272E-01  1.7869503E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  1.4315237E-05  1.9354072E-01  4.6310849E-01  4.5799707E-01  1.5003157E-01  4.6023317E-01  4.6683453E-01  1.9354072E-01  1.4315237E-05  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2180766E-01  3.3215651E-01  3.2545681E-01  5.0041048E-05  3.2732956E-01  3.3511990E-01  1.2180766E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3300506E-01  3.5778900E-01  3.5056906E-01  1.1992094E-04  3.5258693E-01  3.6100326E-01  1.3300506E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4521675E-01  3.8347353E-01  3.7573058E-01  3.8153504E-04  3.7789417E-01  3.8695089E-01  1.4521675E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5839931E-01  4.0805749E-01  3.9981145E-01  1.7392654E-03  4.0211497E-01  4.1180382E-01  1.5839931E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7242402E-01  4.2989896E-01  4.2120222E-01  1.2519064E-02  4.2363075E-01  4.3390989E-01  1.7242402E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  1.4070934E-05  1.8703536E-01  4.4678729E-01  4.3773621E-01  1.6107655E-01  4.4026245E-01  4.5104299E-01  1.8703536E-01  1.4070934E-05  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1724900E-01  3.1980715E-01  3.1007490E-01  1.0405737E-04  3.1216977E-01  3.2326469E-01  1.1724900E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2808105E-01  3.4455430E-01  3.3408763E-01  2.3302015E-04  3.3634908E-01  3.4829361E-01  1.2808105E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3992047E-01  3.6938744E-01  3.5819364E-01  6.7599887E-04  3.6062459E-01  3.7341700E-01  1.3992047E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5273872E-01  3.9320882E-01  3.8133193E-01  2.7236982E-03  3.8392893E-01  3.9752777E-01  1.5273872E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6642988E-01  4.1445105E-01  4.0198653E-01  1.6654341E-02  4.0473675E-01  4.1904443E-01  1.6642988E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  1.3833654E-05  1.8077163E-01  4.3099873E-01  4.1811010E-01  1.7306618E-01  4.2098773E-01  4.3583150E-01  1.8077163E-01  1.3833654E-05  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1290941E-01  3.0780887E-01  2.9509916E-01  2.0590097E-04  2.9745032E-01  3.1179517E-01  1.1290941E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2338894E-01  3.3169929E-01  3.1804802E-01  4.3307337E-04  3.2059023E-01  3.3600363E-01  1.2338894E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3486658E-01  3.5571055E-01  3.4113661E-01  1.1536696E-03  3.4387534E-01  3.6033909E-01  1.3486658E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4732694E-01  3.7879890E-01  3.6337230E-01  4.1474213E-03  3.6630659E-01  3.8374583E-01  1.4732694E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6068436E-01  3.9947013E-01  3.8333169E-01  2.1814606E-02  3.8645091E-01  4.0471204E-01  1.6068436E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  1.3587893E-05  1.7474648E-01  4.1570233E-01  3.9908528E-01  1.8612626E-01  4.0236506E-01  4.2119134E-01  1.7474648E-01  1.3587893E-05  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0872946E-01  2.9624690E-01  2.8052560E-01  3.8843730E-04  2.8322182E-01  3.0075705E-01  1.0872946E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1886926E-01  3.1930525E-01  3.0244564E-01  7.7121605E-04  3.0535833E-01  3.2417750E-01  1.1886926E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2999825E-01  3.4251462E-01  3.2455416E-01  1.8993834E-03  3.2768821E-01  3.4775715E-01  1.2999825E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4211372E-01  3.6488216E-01  3.4592644E-01  6.1479660E-03  3.4927892E-01  3.7049002E-01  1.4211372E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5514975E-01  3.8498304E-01  3.6523078E-01  2.8151131E-02  3.6878715E-01  3.9093186E-01  1.5514975E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  1.3338914E-05  1.6894316E-01  4.0088429E-01  3.8065422E-01  2.0031950E-01  3.8438373E-01  4.0712249E-01  1.6894316E-01  1.3338914E-05  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0472391E-01  2.8507380E-01  2.6666137E-01  7.0126861E-04  2.6977082E-01  2.9017474E-01  1.0472391E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1453454E-01  3.0732404E-01  2.8758288E-01  1.3203020E-03  2.9093705E-01  3.1283733E-01  1.1453454E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2532376E-01  3.2975238E-01  3.0872879E-01  3.0250327E-03  3.1233072E-01  3.3568878E-01  1.2532376E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3710019E-01  3.5141450E-01  3.2923550E-01  8.8899005E-03  3.3307828E-01  3.5777046E-01  1.3710019E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4981574E-01  3.7095190E-01  3.4785471E-01  3.5831029E-02  3.5191706E-01  3.7770251E-01  1.4981574E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  1.3100658E-05  1.6333390E-01  3.8651698E-01  3.6288065E-01  2.1575310E-01  3.6712156E-01  3.9360718E-01  1.6333390E-01  1.3100658E-05  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0078868E-01  2.7426875E-01  2.5288610E-01  1.2148348E-03  2.5641675E-01  2.8010081E-01  1.0078868E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1028362E-01  2.9573802E-01  2.7285274E-01  2.1782939E-03  2.7666170E-01  3.0203717E-01  1.1028362E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2075130E-01  3.1741187E-01  2.9309952E-01  4.6702467E-03  2.9719046E-01  3.2418809E-01  1.2075130E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3221356E-01  3.3839306E-01  3.1283056E-01  1.2558860E-02  3.1719596E-01  3.4563920E-01  1.3221356E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4464277E-01  3.5738738E-01  3.3088856E-01  4.5018102E-02  3.3550465E-01  3.6507097E-01  1.4464277E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  1.2868022E-05  1.5793269E-01  3.7262999E-01  3.4568274E-01  2.3249537E-01  3.5050349E-01  3.8068325E-01  1.5793269E-01  1.2868022E-05  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.7081380E-02  2.6376093E-01  2.4006644E-01  2.0232692E-03  2.4404682E-01  2.7041820E-01  9.7081380E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0627040E-01  2.8447091E-01  2.5910230E-01  3.4690903E-03  2.6339903E-01  2.9165831E-01  1.0627040E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1642174E-01  3.0541140E-01  2.7844772E-01  6.9984884E-03  2.8306634E-01  3.1313870E-01  1.1642174E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2756762E-01  3.2573104E-01  2.9736226E-01  1.7349368E-02  3.0229617E-01  3.3398789E-01  1.2756762E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3969688E-01  3.4419836E-01  3.1476473E-01  5.5856324E-02  3.1998956E-01  3.5294492E-01  1.3969688E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  1.2615917E-05  1.5272817E-01  3.5912937E-01  3.2916285E-01  2.5063209E-01  3.3462967E-01  3.6828484E-01  1.5272817E-01  1.2615917E-05  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.3534793E-02  2.5361531E-01  2.2761679E-01  3.2554785E-03  2.3215153E-01  2.6120698E-01  9.3534793E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0242775E-01  2.7358820E-01  2.4576186E-01  5.3572194E-03  2.5065516E-01  2.8178079E-01  1.0242775E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1227112E-01  2.9381450E-01  2.6425224E-01  1.0219953E-02  2.6950939E-01  3.0261726E-01  1.1227112E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2310628E-01  3.1348652E-01  2.8240389E-01  2.3509806E-02  2.8801601E-01  3.2288506E-01  1.2310628E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3493678E-01  3.3143260E-01  2.9921261E-01  6.8567403E-02  3.0515019E-01  3.4137815E-01  1.3493678E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  1.2372287E-05  1.4770377E-01  3.4604609E-01  3.1328520E-01  2.7030873E-01  3.1949028E-01  3.5644245E-01  1.4770377E-01  1.2372287E-05  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.0102133E-02  2.4381895E-01  2.1564911E-01  5.0654425E-03  2.2081479E-01  2.5245778E-01  9.0102133E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.8708883E-02  2.6307373E-01  2.3294199E-01  8.0274621E-03  2.3851437E-01  2.7239345E-01  9.8708883E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0825479E-01  2.8260069E-01  2.5061682E-01  1.4548850E-02  2.5660101E-01  2.9261024E-01  1.0825479E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1879025E-01  3.0163309E-01  2.6804477E-01  3.1251741E-02  2.7442938E-01  3.1231402E-01  1.1879025E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3033334E-01  3.1905577E-01  2.8429688E-01  8.3263707E-02  2.9104659E-01  3.3034984E-01  1.3033334E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  1.2132971E-05  1.4284752E-01  3.3333544E-01  2.9807663E-01  2.9159309E-01  3.0512331E-01  3.4512987E-01  1.4284752E-01  1.2132971E-05  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.6775707E-02  2.3427594E-01  2.0430685E-01  7.6275393E-03  2.1015997E-01  2.4411690E-01  8.6775707E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.5106039E-02  2.5283147E-01  2.2078565E-01  1.1680951E-02  2.2710099E-01  2.6344367E-01  9.5106039E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0436523E-01  2.7167762E-01  2.3767786E-01  2.0206696E-02  2.4446190E-01  2.8306889E-01  1.0436523E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1461275E-01  2.9008771E-01  2.5440594E-01  4.0782857E-02  2.6164674E-01  3.0223383E-01  1.1461275E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2588132E-01  3.0700177E-01  2.7011120E-01  1.0006904E-01  2.7776997E-01  3.1983222E-01  1.2588132E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  1.1890814E-05  1.3815686E-01  3.2095826E-01  2.8358803E-01  3.1461558E-01  2.9158902E-01  3.3433938E-01  1.3815686E-01  1.1890814E-05  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.3668573E-02  2.2521785E-01  1.9366710E-01  1.1200740E-02  2.0033219E-01  2.3629804E-01  8.3668573E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.1732550E-02  2.4309090E-01  2.0936905E-01  1.6618371E-02  2.1655766E-01  2.5504787E-01  9.1732550E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0071099E-01  2.6126204E-01  2.2550686E-01  2.7535612E-02  2.3322487E-01  2.7410912E-01  1.0071099E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1066976E-01  2.7903911E-01  2.4154871E-01  5.2463657E-02  2.4978043E-01  2.9275514E-01  1.1066976E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2165237E-01  2.9541049E-01  2.5669909E-01  1.1929891E-01  2.6539762E-01  3.0992406E-01  1.2165237E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  1.1633336E-05  1.3366181E-01  3.0897867E-01  2.6983484E-01  3.3951049E-01  2.7891052E-01  3.2414916E-01  1.3366181E-01  1.1633336E-05  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.0686021E-02  2.1613317E-01  1.8343556E-01  1.6011403E-02  1.9100409E-01  2.2879694E-01  8.0686021E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.8493752E-02  2.3335218E-01  1.9841224E-01  2.3079748E-02  2.0657353E-01  2.4700728E-01  8.8493752E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.7201834E-02  2.5089316E-01  2.1385833E-01  3.6768483E-02  2.2261808E-01  2.6554902E-01  9.7201834E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0688218E-01  2.6810431E-01  2.2929044E-01  6.6470130E-02  2.3862944E-01  2.8372891E-01  1.0688218E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1758855E-01  2.8402926E-01  2.4397927E-01  1.4101770E-01  2.5384233E-01  3.0053073E-01  1.1758855E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  1.1384136E-05  1.2934027E-01  2.9734170E-01  2.5688721E-01  3.6647230E-01  2.6716989E-01  3.1454656E-01  1.2934027E-01  1.1384136E-05  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.7845722E-02  2.0747041E-01  1.7412782E-01  2.2342157E-02  1.8272425E-01  2.2183734E-01  7.7845722E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.5407316E-02  2.2405335E-01  1.8842017E-01  3.1365622E-02  1.9768780E-01  2.3954233E-01  8.5407316E-02  0.0000000E+00  0.0000000E+00
