 0.0000000E+00  0.0000000E+00  1.7361881E-01  4.1940637E-01  4.1608244E-01  1.1902116E-04  4.1719103E-01  4.2108182E-01  1.7361881E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8900748E-01  4.5152810E-01  4.4790157E-01  2.7047698E-04  4.4909218E-01  4.5334286E-01  1.8900748E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0551490E-01  4.8358653E-01  4.7963252E-01  8.0053238E-04  4.8090346E-01  4.8554615E-01  2.0551490E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2294318E-01  5.1408347E-01  5.0978061E-01  3.3130880E-03  5.1112573E-01  5.1618942E-01  2.2294318E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4092824E-01  5.4089795E-01  5.3623239E-01  2.0989167E-02  5.3763938E-01  5.4314536E-01  2.4092824E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  1.6888105E-05  2.5887381E-01  5.6119289E-01  5.5616446E-01  2.2848383E-01  5.5761298E-01  5.6356756E-01  2.5887381E-01  1.6888105E-05  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6613294E-01  4.0225675E-01  3.9504499E-01  2.0475017E-04  3.9626598E-01  4.0414039E-01  1.6613294E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8094879E-01  4.3315539E-01  4.2536639E-01  4.4250731E-04  4.2668180E-01  4.3519814E-01  1.8094879E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9688664E-01  4.6404106E-01  4.5566276E-01  1.2231596E-03  4.5707288E-01  4.6625050E-01  1.9688664E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1377808E-01  4.9349265E-01  4.8453437E-01  4.6198547E-03  4.8603530E-01  4.9587221E-01  2.1377808E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3130217E-01  5.1949347E-01  5.0999617E-01  2.5937223E-02  5.1157799E-01  5.2203998E-01  2.3130217E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  1.6596994E-05  2.4892288E-01  5.3933916E-01  5.2938795E-01  2.4102693E-01  5.3103266E-01  5.4203946E-01  2.4892288E-01  1.6596994E-05  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5898843E-01  3.8567635E-01  3.7481728E-01  3.4265203E-04  3.7615807E-01  3.8783137E-01  1.5898843E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7325243E-01  4.1539926E-01  4.0368972E-01  7.0628013E-04  4.0513881E-01  4.1773505E-01  1.7325243E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8863874E-01  4.4516155E-01  4.3259325E-01  1.8304022E-03  4.3415339E-01  4.4768612E-01  1.8863874E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0500617E-01  4.7361791E-01  4.6021800E-01  6.3424585E-03  4.6188817E-01  4.7633434E-01  2.0500617E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2207385E-01  4.9885401E-01  4.8470087E-01  3.1776401E-02  4.8647435E-01  5.0175758E-01  2.2207385E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  1.6304008E-05  2.3936215E-01  5.1829546E-01  5.0353733E-01  2.5438950E-01  5.0539939E-01  5.2136986E-01  2.3936215E-01  1.6304008E-05  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5236095E-01  3.7002289E-01  3.5486470E-01  5.5801017E-04  3.5641790E-01  3.7248225E-01  1.5236095E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6609159E-01  3.9860716E-01  3.8234591E-01  1.1000543E-03  3.8402103E-01  4.0127123E-01  1.6609159E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8093273E-01  4.2726509E-01  4.0993380E-01  2.6832266E-03  4.1173220E-01  4.3014218E-01  1.8093273E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9676351E-01  4.5471792E-01  4.3641408E-01  8.5737877E-03  4.3833207E-01  4.5781046E-01  1.9676351E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1333393E-01  4.7914241E-01  4.6005176E-01  3.8595930E-02  4.6207840E-01  4.8244365E-01  2.1333393E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  1.6009682E-05  2.3020881E-01  4.9808155E-01  4.7850369E-01  2.6859176E-01  4.8061813E-01  5.0157126E-01  2.3020881E-01  1.6009682E-05  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4587631E-01  3.5459093E-01  3.3571427E-01  8.8619579E-04  3.3744250E-01  3.5748379E-01  1.4587631E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5909322E-01  3.8208498E-01  3.6184878E-01  1.6753221E-03  3.6371609E-01  3.8520736E-01  1.5909322E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7341378E-01  4.0970370E-01  3.8815667E-01  3.8598890E-03  3.9016638E-01  4.1305939E-01  1.7341378E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8873915E-01  4.3623980E-01  4.1351359E-01  1.1428116E-02  4.1566404E-01  4.3982366E-01  1.8873915E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0485233E-01  4.5996645E-01  4.3630573E-01  4.6516172E-02  4.3858788E-01  4.6376031E-01  2.0485233E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  1.5722667E-05  2.2136544E-01  4.7854898E-01  4.5434345E-01  2.8371648E-01  4.5673792E-01  4.8251665E-01  2.2136544E-01  1.5722667E-05  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3951587E-01  3.4006754E-01  3.1732662E-01  1.3750055E-03  3.1928603E-01  3.4342372E-01  1.3951587E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5223845E-01  3.6650043E-01  3.4215379E-01  2.4987212E-03  3.4427131E-01  3.7011402E-01  1.5223845E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6606360E-01  3.9308739E-01  3.6721093E-01  5.4557421E-03  3.6949055E-01  3.9695807E-01  1.6606360E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8091653E-01  4.1868216E-01  3.9145770E-01  1.5033010E-02  3.9389784E-01  4.2279767E-01  1.8091653E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9661609E-01  4.4164173E-01  4.1339414E-01  5.5649102E-02  4.1598494E-01  4.4597289E-01  1.9661609E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  1.5437693E-05  2.1282551E-01  4.5973983E-01  4.3097579E-01  2.9976229E-01  4.3369579E-01  4.6423477E-01  2.1282551E-01  1.5437693E-05  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3353119E-01  3.2593453E-01  2.9974804E-01  2.0796145E-03  3.0197479E-01  3.2968448E-01  1.3353119E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4577749E-01  3.5135230E-01  3.2331695E-01  3.6424254E-03  3.2572321E-01  3.5539626E-01  1.4577749E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5911907E-01  3.7696210E-01  3.4716560E-01  7.5639616E-03  3.4975583E-01  3.8130313E-01  1.5911907E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7350126E-01  4.0168033E-01  3.7033263E-01  1.9490432E-02  3.7310494E-01  4.0630928E-01  1.7350126E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8877342E-01  4.2394921E-01  3.9142558E-01  6.6034324E-02  3.9436867E-01  4.2883933E-01  1.8877342E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  1.5160014E-05  2.0464293E-01  4.4165176E-01  4.0853783E-01  3.1675465E-01  4.1162716E-01  4.4675227E-01  2.0464293E-01  1.5160014E-05  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2786080E-01  3.1231795E-01  2.8279042E-01  3.0760163E-03  2.8533022E-01  3.1652869E-01  1.2786080E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3964945E-01  3.3676041E-01  3.0515242E-01  5.2047097E-03  3.0789552E-01  3.4130648E-01  1.3964945E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5252289E-01  3.6143301E-01  3.2784602E-01  1.0312075E-02  3.3079669E-01  3.6632060E-01  1.5252289E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6644413E-01  3.8531304E-01  3.4998751E-01  2.4953316E-02  3.5314258E-01  3.9053564E-01  1.6644413E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8128964E-01  4.0692562E-01  3.7028999E-01  7.7809181E-02  3.7363522E-01  4.1245800E-01  1.8128964E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  1.4872331E-05  1.9680646E-01  4.2425988E-01  3.8698188E-01  3.3480184E-01  3.9048770E-01  4.3005095E-01  1.9680646E-01  1.4872331E-05  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2243249E-01  2.9927924E-01  2.6645278E-01  4.4560908E-03  2.6934350E-01  3.0406730E-01  1.2243249E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3378201E-01  3.2278277E-01  2.8765858E-01  7.2995865E-03  2.9077924E-01  3.2795095E-01  1.3378201E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4620580E-01  3.4655029E-01  3.0924963E-01  1.3839290E-02  3.1260436E-01  3.5210502E-01  1.4620580E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5968368E-01  3.6961662E-01  3.3041858E-01  3.1572774E-02  3.3400273E-01  3.7554963E-01  1.5968368E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7411808E-01  3.9058531E-01  3.4998214E-01  9.1080731E-02  3.5377820E-01  3.9686685E-01  1.7411808E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  1.4580322E-05  1.8929417E-01  4.0754634E-01  3.6630127E-01  3.5395314E-01  3.7027394E-01  4.1411699E-01  1.8929417E-01  1.4580322E-05  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1725206E-01  2.8677067E-01  2.5105759E-01  6.3277623E-03  2.5436010E-01  2.9218729E-01  1.1725206E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2817831E-01  3.0936910E-01  2.7115369E-01  1.0056132E-02  2.7471684E-01  3.1521669E-01  1.2817831E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4016644E-01  3.3226177E-01  2.9167495E-01  1.8295183E-02  2.9550234E-01  3.3854811E-01  1.4016644E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5321141E-01  3.5453796E-01  3.1188240E-01  3.9499204E-02  3.1596721E-01  3.6125441E-01  1.5321141E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6723924E-01  3.7487577E-01  3.3068645E-01  1.0594298E-01  3.3500672E-01  3.8198959E-01  1.6723924E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  1.4299280E-05  1.8207011E-01  3.9146133E-01  3.4656917E-01  3.7426350E-01  3.5108216E-01  3.9890647E-01  1.8207011E-01  1.4299280E-05  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1220787E-01  2.7475209E-01  2.3606868E-01  8.8228488E-03  2.3977034E-01  2.8095563E-01  1.1220787E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2272984E-01  2.9648264E-01  2.5511205E-01  1.3628406E-02  2.5910946E-01  3.0317379E-01  1.2272984E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3430632E-01  3.1853747E-01  2.7463455E-01  2.3853668E-02  2.7893367E-01  3.2572189E-01  1.3430632E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4694914E-01  3.4005855E-01  2.9396933E-01  4.8904599E-02  2.9856510E-01  3.4772200E-01  1.4694914E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6061036E-01  3.5979604E-01  3.1212473E-01  1.2251071E-01  3.1699590E-01  3.6789541E-01  1.6061036E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  1.4023770E-05  1.7514856E-01  3.7602897E-01  3.2770817E-01  3.9577661E-01  3.3281095E-01  3.8448160E-01  1.7514856E-01  1.4023770E-05  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0747916E-01  2.6328851E-01  2.2210240E-01  1.2074285E-02  2.2632501E-01  2.7029885E-01  1.0747916E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1761099E-01  2.8418042E-01  2.4013694E-01  1.8162727E-02  2.4469492E-01  2.9174278E-01  1.1761099E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2878398E-01  3.0541950E-01  2.5868600E-01  3.0663702E-02  2.6358507E-01  3.1354085E-01  1.2878398E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4102315E-01  3.2619607E-01  2.7714492E-01  5.9906653E-02  2.8237784E-01  3.3486105E-01  1.4102315E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5430132E-01  3.4532690E-01  2.9460754E-01  1.4081252E-01  3.0014811E-01  3.5448775E-01  1.5430132E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  1.3726111E-05  1.6850840E-01  3.6117755E-01  3.0979240E-01  4.1851331E-01  3.1558821E-01  3.7074206E-01  1.6850840E-01  1.3726111E-05  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0296836E-01  2.5229188E-01  2.0881563E-01  1.6271044E-02  2.1364254E-01  2.6018785E-01  1.0296836E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1272470E-01  2.7237611E-01  2.2589659E-01  2.3873895E-02  2.3110238E-01  2.8089874E-01  1.1272470E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2350763E-01  2.9282777E-01  2.4352932E-01  3.8963082E-02  2.4911808E-01  3.0198756E-01  1.2350763E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3535396E-01  3.1288304E-01  2.6116973E-01  7.2748640E-02  2.6712985E-01  3.2266624E-01  1.3535396E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4825547E-01  3.3142193E-01  2.7799498E-01  1.6106132E-01  2.8429211E-01  3.4177943E-01  1.4825547E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  1.3436664E-05  1.6213084E-01  3.4689240E-01  2.9283178E-01  4.4259494E-01  2.9940042E-01  3.5772620E-01  1.6213084E-01  1.3436664E-05  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.8620106E-02  2.4172793E-01  1.9629935E-01  2.1569624E-02  2.0179992E-01  2.5066312E-01  9.8620106E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0801541E-01  2.6103324E-01  2.1248115E-01  3.0921049E-02  2.1840951E-01  2.7067834E-01  1.0801541E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1842389E-01  2.8072384E-01  2.2924948E-01  4.8893365E-02  2.3560812E-01  2.9109118E-01  1.1842389E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2989409E-01  3.0007939E-01  2.4611748E-01  8.7510687E-02  2.5289015E-01  3.1115403E-01  1.2989409E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4243662E-01  3.1804008E-01  2.6234111E-01  1.8322439E-01  2.6948464E-01  3.2976724E-01  1.4243662E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  1.3151072E-05  1.5599882E-01  3.3313245E-01  2.7684970E-01  4.6802059E-01  2.8428427E-01  3.4540226E-01  1.5599882E-01  1.3151072E-05  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.4428985E-02  2.3150758E-01  1.8463920E-01  2.8110666E-02  1.9089609E-01  2.4167432E-01  9.4428985E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0347722E-01  2.5006274E-01  1.9997716E-01  3.9441495E-02  2.0671793E-01  2.6103105E-01  1.0347722E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1352632E-01  2.6902243E-01  2.1593094E-01  6.0569373E-02  2.2315685E-01  2.8080297E-01  1.1352632E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2463654E-01  2.8770912E-01  2.3206610E-01  1.0425187E-01  2.3975646E-01  3.0028036E-01  1.2463654E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3683725E-01  3.0512217E-01  2.4771123E-01  2.0728651E-01  2.5581389E-01  3.1841584E-01  1.3683725E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  1.2861676E-05  1.5010450E-01  3.1986526E-01  2.6189090E-01  4.9484254E-01  2.7031090E-01  3.3374896E-01  1.5010450E-01  1.2861676E-05  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.0547269E-02  2.2195571E-01  1.7397287E-01  3.6223707E-02  1.8098100E-01  2.3352431E-01  9.0547269E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.9261861E-02  2.3978425E-01  1.8851995E-01  4.9801440E-02  1.9607671E-01  2.5225896E-01  9.9261861E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0895879E-01  2.5802149E-01  2.0369938E-01  7.4391531E-02  2.1180976E-01  2.7141118E-01  1.0895879E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1970604E-01  2.7602509E-01  2.1912100E-01  1.2339144E-01  2.2776664E-01  2.9030081E-01  1.1970604E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3154605E-01  2.9284401E-01  2.3417554E-01  2.3364073E-01  2.4330422E-01  3.0792222E-01  1.3154605E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  1.2554314E-05  1.4447560E-01  3.0714806E-01  2.4797004E-01  5.2318772E-01  2.5748308E-01  3.2287067E-01  1.4447560E-01  1.2554314E-05  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.6836200E-02  2.1242999E-01  1.6393652E-01  4.6023238E-02  1.7188028E-01  2.2555612E-01  8.6836200E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.5231335E-02  2.2957020E-01  1.7776237E-01  6.2090511E-02  1.8632732E-01  2.4371941E-01  9.5231335E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0459087E-01  2.4714297E-01  1.9224901E-01  9.0395882E-02  2.0144028E-01  2.6232258E-01  1.0459087E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1499011E-01  2.6454806E-01  2.0705300E-01  1.4487392E-01  2.1684901E-01  2.8072147E-01  1.1499011E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2648398E-01  2.8089227E-01  2.2162999E-01  2.6214833E-01  2.3197029E-01  2.9795968E-01  1.2648398E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  1.2255367E-05  1.3908918E-01  2.9492032E-01  2.3517245E-01  5.5316371E-01  2.4594319E-01  3.1269600E-01  1.3908918E-01  1.2255367E-05  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.3311981E-02  2.0352822E-01  1.5504353E-01  5.7739859E-02  1.6404602E-01  2.1838086E-01  8.3311981E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.1401585E-02  2.2000340E-01  1.6820820E-01  7.6537016E-02  1.7791161E-01  2.3601259E-01  9.1401585E-02  0.0000000E+00  0.0000000E+00
