  0.00000000e+00  2.47641863e-01  3.12138661e-01  4.49705191e-01  4.50025127e-01  4.54868048e-01  4.59784422e-01  3.12138661e-01  2.47641863e-01  0.00000000e+00  7.21499229e+00
  0.00000000e+00  3.42778737e-01  4.06908245e-01  5.43588197e-01  5.43951606e-01  5.49190422e-01  5.54343723e-01  4.06908245e-01  3.42778737e-01  0.00000000e+00  1.00648346e+01
  0.00000000e+00  4.53065740e-01  5.16839467e-01  6.52660622e-01  6.53065874e-01  6.58706133e-01  6.64101286e-01  5.16839467e-01  4.53065740e-01  0.00000000e+00  1.33967580e+01
  0.00000000e+00  5.79532085e-01  6.42963223e-01  7.77945654e-01  7.78395828e-01  7.84447228e-01  7.90088147e-01  6.42963223e-01  5.79532085e-01  0.00000000e+00  1.72315913e+01
  1.67301039e-01  7.39971191e-01  8.03036805e-01  9.37117328e-01  9.37619264e-01  9.44136051e-01  9.50056477e-01  8.03036805e-01  7.39971191e-01  1.67301039e-01  2.17657840e+01
  3.57629830e-01  9.23514591e-01  9.86223132e-01  1.11941548e+00  1.11996829e+00  1.12696969e+00  1.13318096e+00  9.86223132e-01  9.23514591e-01  3.57629830e-01  2.69520085e+01
  5.72642472e-01  1.13181691e+00  1.19416690e+00  1.32648015e+00  1.32708840e+00  1.33458742e+00  1.34110825e+00  1.19416690e+00  1.13181691e+00  5.72642472e-01  3.28132328e+01
  8.14044727e-01  1.36657198e+00  1.42858317e+00  1.56003034e+00  1.56069486e+00  1.56872500e+00  1.57553819e+00  1.42858317e+00  1.36657198e+00  8.14044727e-01  3.93676801e+01
  1.08350031e+00  1.62944557e+00  1.69112188e+00  1.82170734e+00  1.82243235e+00  1.83101039e+00  1.83814150e+00  1.69112188e+00  1.62944557e+00  1.08350031e+00  4.66271514e+01
  1.38260109e+00  1.92201273e+00  1.98337311e+00  2.11309857e+00  2.11388186e+00  2.12301478e+00  2.13049561e+00  1.98337311e+00  1.92201273e+00  1.38260109e+00  5.45970111e+01
  1.71282492e+00  2.24577441e+00  2.30681626e+00  2.43569909e+00  2.43654829e+00  2.44626024e+00  2.45409539e+00  2.30681626e+00  2.24577441e+00  1.71282492e+00  6.32760450e+01
  2.07558452e+00  2.60211539e+00  2.66283361e+00  2.79087416e+00  2.79180952e+00  2.80211853e+00  2.81030187e+00  2.66283361e+00  2.60211539e+00  2.07558452e+00  7.26558309e+01
  2.47208167e+00  2.99225508e+00  3.05264733e+00  3.17987506e+00  3.18088106e+00  3.19180511e+00  3.20037029e+00  3.05264733e+00  2.99225508e+00  2.47208167e+00  8.27208727e+01
  2.90339070e+00  3.41728483e+00  3.47737184e+00  3.60378701e+00  3.60482624e+00  3.61642301e+00  3.62536716e+00  3.47737184e+00  3.41728483e+00  2.90339070e+00  9.34491892e+01
  3.37045006e+00  3.87804779e+00  3.93785767e+00  4.06344388e+00  4.06457868e+00  4.07683779e+00  4.08617812e+00  3.93785767e+00  3.87804779e+00  3.37045006e+00  1.04811864e+02
  3.87390410e+00  4.37529402e+00  4.43480374e+00  4.55959117e+00  4.56080557e+00  4.57374097e+00  4.58351356e+00  4.43480374e+00  4.37529402e+00  3.87390410e+00  1.16773176e+02
  4.41424401e+00  4.90944483e+00  4.96867911e+00  5.09266289e+00  5.09393486e+00  5.10761517e+00  5.11780491e+00  4.96867911e+00  4.90944483e+00  4.41424401e+00  1.29293825e+02
  4.99168434e+00  5.48078710e+00  5.53971413e+00  5.66290359e+00  5.66427879e+00  5.67867663e+00  5.68931065e+00  5.53971413e+00  5.48078710e+00  4.99168434e+00  1.42326258e+02
  5.60624579e+00  6.08925391e+00  6.14790341e+00  6.27031302e+00  6.27177210e+00  6.28693989e+00  6.29803572e+00  6.14790341e+00  6.08925391e+00  5.60624579e+00  1.55817673e+02
  0.00000000e+00  0.00000000e+00  6.67420852e-03  3.28803496e-02  3.29061018e-02  3.35209810e-02  3.42824341e-02  6.67420852e-03  0.00000000e+00  0.00000000e+00  1.46713016e-05
  0.00000000e+00  0.00000000e+00  2.57513484e-02  1.32537658e-01  1.32640985e-01  1.35139997e-01  1.38247845e-01  2.57513484e-02  0.00000000e+00  0.00000000e+00  3.11250533e-05
  0.00000000e+00  0.00000000e+00  6.54926743e-02  2.05557152e-01  2.05725723e-01  2.09245646e-01  2.13398260e-01  6.54926743e-02  0.00000000e+00  0.00000000e+00  1.65515590e-01
  0.00000000e+00  4.32457056e-02  1.08301612e-01  2.47335206e-01  2.47545433e-01  2.51456417e-01  2.55848604e-01  1.08301612e-01  4.32457056e-02  0.00000000e+00  1.32341637e+00
  0.00000000e+00  9.79376102e-02  1.62580299e-01  3.00633489e-01  3.00886512e-01  3.05192369e-01  3.09822394e-01  1.62580299e-01  9.79376102e-02  0.00000000e+00  2.85419023e+00
  0.00000000e+00  1.64694911e-01  2.28946130e-01  3.66059243e-01  3.66355457e-01  3.71062124e-01  3.75931615e-01  2.28946130e-01  1.64694911e-01  0.00000000e+00  4.78226155e+00
  0.00000000e+00  2.44306740e-01  3.08182475e-01  4.44392225e-01  4.44732421e-01  4.49842917e-01  4.54956477e-01  3.08182475e-01  2.44306740e-01  0.00000000e+00  7.13163208e+00
  0.00000000e+00  3.37638047e-01  4.01154737e-01  5.36488680e-01  5.36874128e-01  5.42399148e-01  5.47759363e-01  4.01154737e-01  3.37638047e-01  0.00000000e+00  9.92468564e+00
  0.00000000e+00  4.45620552e-01  5.08789829e-01  6.43275875e-01  6.43705932e-01  6.49651173e-01  6.55262107e-01  5.08789829e-01  4.45620552e-01  0.00000000e+00  1.31818686e+01
  0.00000000e+00  5.69222205e-01  6.32056988e-01  7.65715041e-01  7.66192078e-01  7.72568260e-01  7.78434185e-01  6.32056988e-01  5.69222205e-01  0.00000000e+00  1.69218280e+01
  1.63305286e-01  7.25754832e-01  7.88232681e-01  9.21000380e-01  9.21531298e-01  9.28395636e-01  9.34552744e-01  7.88232681e-01  7.25754832e-01  1.63305286e-01  2.13327845e+01
  3.48758951e-01  9.04510529e-01  9.66639912e-01  1.09853011e+00  1.09911633e+00  1.10648667e+00  1.11294427e+00  9.66639912e-01  9.04510529e-01  3.48758951e-01  2.63664448e+01
  5.57906130e-01  1.10703397e+00  1.16881529e+00  1.29983809e+00  1.30048164e+00  1.30837164e+00  1.31515034e+00  1.16881529e+00  1.10703397e+00  5.57906130e-01  3.20427886e+01
  7.92333868e-01  1.33489984e+00  1.39635178e+00  1.52651811e+00  1.52722289e+00  1.53566513e+00  1.54274893e+00  1.39635178e+00  1.33489984e+00  7.92333868e-01  3.83770099e+01
  1.05358132e+00  1.58965065e+00  1.65077383e+00  1.78009025e+00  1.78085389e+00  1.78987278e+00  1.79729237e+00  1.65077383e+00  1.58965065e+00  1.05358132e+00  4.53782532e+01
  1.34311017e+00  1.87272930e+00  1.93354378e+00  2.06201368e+00  2.06284369e+00  2.07243687e+00  2.08021297e+00  1.93354378e+00  1.87272930e+00  1.34311017e+00  5.30492594e+01
  1.66226584e+00  2.18551084e+00  2.24601239e+00  2.37365208e+00  2.37455138e+00  2.38474841e+00  2.39288949e+00  2.24601239e+00  2.18551084e+00  1.66226584e+00  6.13865075e+01
  2.01233939e+00  2.52923842e+00  2.58943249e+00  2.71623769e+00  2.71721969e+00  2.72804681e+00  2.73655119e+00  2.58943249e+00  2.52923842e+00  2.01233939e+00  7.03798001e+01
  2.39438784e+00  2.90501482e+00  2.96489010e+00  3.09089493e+00  3.09195309e+00  3.10341810e+00  3.11232041e+00  2.96489010e+00  2.90501482e+00  2.39438784e+00  8.00117930e+01
  2.80936962e+00  3.31379214e+00  3.37337053e+00  3.49857059e+00  3.49966808e+00  3.51183468e+00  3.52112957e+00  3.37337053e+00  3.31379214e+00  2.80936962e+00  9.02594752e+01
  3.25808425e+00  3.75629251e+00  3.81560439e+00  3.93998443e+00  3.94117949e+00  3.95403244e+00  3.96374053e+00  3.81560439e+00  3.75629251e+00  3.25808425e+00  1.01093357e+02
  3.74106710e+00  4.23314371e+00  4.29216605e+00  4.41575895e+00  4.41703273e+00  4.43059794e+00  4.44075299e+00  4.29216605e+00  4.23314371e+00  3.74106710e+00  1.12477020e+02
  4.25868769e+00  4.74465878e+00  4.80340820e+00  4.92620858e+00  4.92754881e+00  4.94188517e+00  4.95247152e+00  4.80340820e+00  4.74465878e+00  4.25868769e+00  1.24371329e+02
  4.81107164e+00  5.29101150e+00  5.34947121e+00  5.47148791e+00  5.47293122e+00  5.48801245e+00  5.49906157e+00  5.34947121e+00  5.29101150e+00  4.81107164e+00  1.36729402e+02
  5.39813161e+00  5.87205737e+00  5.93024472e+00  6.05149079e+00  6.05302111e+00  6.06890535e+00  6.08043241e+00  5.93024472e+00  5.87205737e+00  5.39813161e+00  1.49499830e+02
  0.00000000e+00  0.00000000e+00  6.62126539e-03  3.26414745e-02  3.26686052e-02  3.33083524e-02  3.40912832e-02  6.62126539e-03  0.00000000e+00  0.00000000e+00  1.89714626e-05
  0.00000000e+00  0.00000000e+00  2.55442436e-02  1.31570667e-01  1.31679566e-01  1.34279753e-01  1.37475237e-01  2.55442436e-02  0.00000000e+00  0.00000000e+00  4.11466751e-05
  0.00000000e+00  0.00000000e+00  6.50383561e-02  2.04128139e-01  2.04305090e-01  2.07965647e-01  2.12235413e-01  6.50383561e-02  0.00000000e+00  0.00000000e+00  1.71167647e-01
  0.00000000e+00  4.30006911e-02  1.07608829e-01  2.45677083e-01  2.45897165e-01  2.49962479e-01  2.54478248e-01  1.07608829e-01  4.30006911e-02  0.00000000e+00  1.32436248e+00
  0.00000000e+00  9.72423279e-02  1.61443396e-01  2.98540072e-01  2.98804865e-01  3.03278061e-01  3.08038178e-01  1.61443396e-01  9.72423279e-02  0.00000000e+00  2.84391448e+00
  0.00000000e+00  1.63316017e-01  2.27131402e-01  3.63295848e-01  3.63605961e-01  3.68493797e-01  3.73499610e-01  2.27131402e-01  1.63316017e-01  0.00000000e+00  4.75283580e+00
  0.00000000e+00  2.41976170e-01  3.05423023e-01  4.40692136e-01  4.41047285e-01  4.46353469e-01  4.51609124e-01  3.05423023e-01  2.41976170e-01  0.00000000e+00  7.07365152e+00
  0.00000000e+00  3.34054529e-01  3.97148134e-01  5.31548980e-01  5.31950159e-01  5.37684187e-01  5.43193594e-01  3.97148134e-01  3.34054529e-01  0.00000000e+00  9.82726578e+00
  0.00000000e+00  4.40439912e-01  5.03192275e-01  6.36752703e-01  6.37200988e-01  6.43368669e-01  6.49135265e-01  5.03192275e-01  4.40439912e-01  0.00000000e+00  1.30326885e+01
  0.00000000e+00  5.62060184e-01  6.24483591e-01  7.57223877e-01  7.57720713e-01  7.64333699e-01  7.70361876e-01  6.24483591e-01  5.62060184e-01  0.00000000e+00  1.67070539e+01
  1.60544043e-01  7.15897055e-01  7.77969594e-01  9.09828048e-01  9.10380530e-01  9.17497176e-01  9.23824940e-01  7.77969594e-01  7.15897055e-01  1.60544043e-01  2.10330678e+01
  3.42635275e-01  8.91354110e-01  9.53084152e-01  1.08407217e+00  1.08468233e+00  1.09232082e+00  1.09895703e+00  9.53084152e-01  8.91354110e-01  3.42635275e-01  2.59617650e+01
  5.47743502e-01  1.08990130e+00  1.15129146e+00  1.28142060e+00  1.28208950e+00  1.29026585e+00  1.29722814e+00  1.15129146e+00  1.08990130e+00  5.47743502e-01  3.15111821e+01
  7.77377368e-01  1.31303493e+00  1.37410109e+00  1.50338033e+00  1.50411288e+00  1.51285602e+00  1.52013703e+00  1.37410109e+00  1.31303493e+00  7.77377368e-01  3.76944695e+01
  1.03299082e+00  1.56221188e+00  1.62295487e+00  1.75139008e+00  1.75218298e+00  1.76152180e+00  1.76915256e+00  1.62295487e+00  1.56221188e+00  1.03299082e+00  4.45190897e+01
  1.31595910e+00  1.83879064e+00  1.89922587e+00  2.02682813e+00  2.02769309e+00  2.03762035e+00  2.04561037e+00  1.89922587e+00  1.83879064e+00  1.31595910e+00  5.19860712e+01
  1.62753977e+00  2.14406201e+00  2.20418770e+00  2.33096675e+00  2.33190467e+00  2.34245413e+00  2.35081333e+00  2.20418770e+00  2.14406201e+00  1.62753977e+00  6.00903639e+01
  1.96894591e+00  2.47916790e+00  2.53900142e+00  2.66495308e+00  2.66596556e+00  2.67717205e+00  2.68590800e+00  2.53900142e+00  2.47916790e+00  1.96894591e+00  6.88207431e+01
  2.34113494e+00  2.84514694e+00  2.90466583e+00  3.02982569e+00  3.03091880e+00  3.04278021e+00  3.05192374e+00  2.90466583e+00  2.84514694e+00  2.34113494e+00  7.81586110e+01
  2.74499717e+00  3.24285009e+00  3.30207867e+00  3.42643443e+00  3.42757782e+00  3.44016030e+00  3.44970673e+00  3.30207867e+00  3.24285009e+00  2.74499717e+00  8.80804823e+01
  3.18122522e+00  3.67292756e+00  3.73189478e+00  3.85544139e+00  3.85667874e+00  3.86996212e+00  3.87993710e+00  3.73189478e+00  3.67292756e+00  3.18122522e+00  9.85563219e+01
  3.65029904e+00  4.13592038e+00  4.19460876e+00  4.31737358e+00  4.31868648e+00  4.33271308e+00  4.34314410e+00  4.19460876e+00  4.13592038e+00  3.65029904e+00  1.09549846e+02
  4.15249660e+00  4.63207772e+00  4.69048944e+00  4.81247039e+00  4.81386277e+00  4.82867619e+00  4.83954790e+00  4.69048944e+00  4.63207772e+00  4.15249660e+00  1.21021526e+02
  4.68790449e+00  5.16148882e+00  5.21963239e+00  5.34083631e+00  5.34232911e+00  5.35790755e+00  5.36925597e+00  5.21963239e+00  5.16148882e+00  4.68790449e+00  1.32925300e+02
  5.25634977e+00  5.72397895e+00  5.78185108e+00  5.90228940e+00  5.90387136e+00  5.92027884e+00  5.93211721e+00  5.78185108e+00  5.72397895e+00  5.25634977e+00  1.45210932e+02
  0.00000000e+00  0.00000000e+00  6.56149567e-03  3.23700383e-02  3.23988389e-02  3.30684220e-02  3.38767330e-02  6.56149567e-03  0.00000000e+00  0.00000000e+00  2.52618497e-05
  0.00000000e+00  0.00000000e+00  2.53105713e-02  1.30472069e-01  1.30587717e-01  1.33309295e-01  1.36608343e-01  2.53105713e-02  0.00000000e+00  0.00000000e+00  5.61399534e-05
  0.00000000e+00  0.00000000e+00  6.45219757e-02  2.02501143e-01  2.02688267e-01  2.06517475e-01  2.10925621e-01  6.45219757e-02  0.00000000e+00  0.00000000e+00  1.77897122e-01
  0.00000000e+00  4.27181959e-02  1.06817549e-01  2.43785952e-01  2.44018019e-01  2.48268323e-01  2.52930014e-01  1.06817549e-01  4.27181959e-02  0.00000000e+00  1.32567658e+00
  0.00000000e+00  9.64435915e-02  1.60143099e-01  2.96150023e-01  2.96429073e-01  3.01102703e-01  3.06016500e-01  1.60143099e-01  9.64435915e-02  0.00000000e+00  2.83235723e+00
  0.00000000e+00  1.61735861e-01  2.25056319e-01  3.60140142e-01  3.60467061e-01  3.65571683e-01  3.70738649e-01  2.25056319e-01  1.61735861e-01  0.00000000e+00  4.71937247e+00
  0.00000000e+00  2.39310386e-01  3.02270539e-01  4.36468236e-01  4.36841350e-01  4.42381678e-01  4.47805212e-01  3.02270539e-01  2.39310386e-01  0.00000000e+00  7.00759762e+00
  0.00000000e+00  3.29962175e-01  3.92575790e-01  5.25913940e-01  5.26333982e-01  5.32317942e-01  5.38003567e-01  3.92575790e-01  3.29962175e-01  0.00000000e+00  9.71629022e+00
  0.00000000e+00  4.34531735e-01  4.96811246e-01  6.29317516e-01  6.29787687e-01  6.36221242e-01  6.42171825e-01  4.96811246e-01  4.34531735e-01  0.00000000e+00  1.28628769e+01
  0.00000000e+00  5.53902493e-01  6.15859466e-01  7.47554626e-01  7.48075291e-01  7.54971123e-01  7.61191139e-01  6.15859466e-01  5.53902493e-01  0.00000000e+00  1.64628015e+01
  1.57412612e-01  7.04683060e-01  7.66296225e-01  8.97119515e-01  8.97697936e-01  9.05115476e-01  9.11644816e-01  7.66296225e-01  7.04683060e-01  1.57412612e-01  2.06926056e+01
  3.35695874e-01  8.76405340e-01  9.37682903e-01  1.06764386e+00  1.06828234e+00  1.07624082e+00  1.08308837e+00  9.37682903e-01  8.76405340e-01  3.35695874e-01  2.55026092e+01
  5.36235808e-01  1.07045606e+00  1.13140337e+00  1.26051517e+00  1.26121433e+00  1.26973276e+00  1.27691143e+00  1.13140337e+00  1.07045606e+00  5.36235808e-01  3.09087327e+01
  7.60454465e-01  1.28824524e+00  1.34887432e+00  1.47714392e+00  1.47790896e+00  1.48701145e+00  1.49452614e+00  1.34887432e+00  1.28824524e+00  7.60454465e-01  3.69218903e+01
  1.00971114e+00  1.53113374e+00  1.59144682e+00  1.71887855e+00  1.71970696e+00  1.72942635e+00  1.73730667e+00  1.59144682e+00  1.53113374e+00  1.00971114e+00  4.35477372e+01
  1.28528587e+00  1.80038886e+00  1.86039435e+00  1.98700945e+00  1.98791580e+00  1.99824150e+00  2.00648450e+00  1.86039435e+00  1.80038886e+00  1.28528587e+00  5.07854594e+01
  1.58834041e+00  2.09720782e+00  2.15690796e+00  2.28270689e+00  2.28369084e+00  2.29466037e+00  2.30327741e+00  2.15690796e+00  2.09720782e+00  1.58834041e+00  5.86283571e+01
  1.92000100e+00  2.42262069e+00  2.48204619e+00  2.60702672e+00  2.60807518e+00  2.61973334e+00  2.62874376e+00  2.48204619e+00  2.42262069e+00  1.92000100e+00  6.70641371e+01
  2.28111769e+00  2.77759748e+00  2.83671397e+00  2.96091193e+00  2.96204557e+00  2.97437985e+00  2.98380787e+00  2.83671397e+00  2.77759748e+00  2.28111769e+00  7.60729144e+01
