  3.42011836e+00  3.91333766e+00  3.96245477e+00  4.08352866e+00  4.08460074e+00  4.09540552e+00  4.10807786e+00  3.96245477e+00  3.91333766e+00  3.42011836e+00  1.06849124e+02
  3.93913317e+00  4.42644733e+00  4.47542286e+00  4.59590885e+00  4.59706513e+00  4.60848482e+00  4.62166079e+00  4.47542286e+00  4.42644733e+00  3.93913317e+00  1.19366966e+02
  4.49753501e+00  4.97898108e+00  5.02783900e+00  5.14772110e+00  5.14893721e+00  5.16103945e+00  5.17471487e+00  5.02783900e+00  4.97898108e+00  4.49753501e+00  1.32501243e+02
  5.09567701e+00  5.57131557e+00  5.62002989e+00  5.73932205e+00  5.74063696e+00  5.75340806e+00  5.76759512e+00  5.62002989e+00  5.57131557e+00  5.09567701e+00  1.46202134e+02
  5.73366448e+00  6.20351862e+00  6.25210414e+00  6.37081738e+00  6.37220979e+00  6.38568178e+00  6.40041245e+00  6.25210414e+00  6.20351862e+00  5.73366448e+00  1.60417740e+02
  0.00000000e+00  0.00000000e+00  4.66149925e-03  2.90820987e-02  2.91022660e-02  2.96032229e-02  3.07405340e-02  4.66149925e-03  0.00000000e+00  0.00000000e+00  1.26252667e-06
  0.00000000e+00  0.00000000e+00  1.77291226e-02  1.17098842e-01  1.17179342e-01  1.19213862e-01  1.23856947e-01  1.77291226e-02  0.00000000e+00  0.00000000e+00  2.50579402e-06
  0.00000000e+00  0.00000000e+00  5.20346063e-02  1.83808276e-01  1.83947026e-01  1.86836419e-01  1.93010836e-01  5.20346063e-02  0.00000000e+00  0.00000000e+00  6.71505134e-02
  0.00000000e+00  4.03029778e-02  9.21061815e-02  2.23137728e-01  2.23317239e-01  2.26549325e-01  2.33039137e-01  9.21061815e-02  4.03029778e-02  0.00000000e+00  1.13741052e+00
  0.00000000e+00  9.21688174e-02  1.43753717e-01  2.74079762e-01  2.74300553e-01  2.77879358e-01  2.84680297e-01  1.43753717e-01  9.21688174e-02  0.00000000e+00  2.58549269e+00
  0.00000000e+00  1.56283958e-01  2.07663944e-01  3.37312347e-01  3.37574723e-01  3.41505225e-01  3.48619225e-01  2.07663944e-01  1.56283958e-01  0.00000000e+00  4.44005376e+00
  0.00000000e+00  2.33514103e-01  2.84697572e-01  4.13694877e-01  4.13999563e-01  4.18285873e-01  4.25714551e-01  2.84697572e-01  2.33514103e-01  0.00000000e+00  6.72930887e+00
  0.00000000e+00  3.24804931e-01  3.75802242e-01  5.04167688e-01  5.04515135e-01  5.09168185e-01  5.16913317e-01  3.75802242e-01  3.24804931e-01  0.00000000e+00  9.47966053e+00
  0.00000000e+00  4.31177551e-01  4.81994956e-01  6.09747693e-01  6.10138632e-01  6.15163611e-01  6.23228550e-01  4.81994956e-01  4.31177551e-01  0.00000000e+00  1.27154750e+01
  0.00000000e+00  5.53693388e-01  6.04339222e-01  7.31493114e-01  7.31928856e-01  7.37336064e-01  7.45724366e-01  6.04339222e-01  5.53693388e-01  0.00000000e+00  1.64591928e+01
  1.62505516e-01  7.09741819e-01  7.60205262e-01  8.86712788e-01  8.87201814e-01  8.93041533e-01  9.01794348e-01  7.60205262e-01  7.09741819e-01  1.62505516e-01  2.09089716e+01
  3.48081102e-01  8.88932801e-01  9.39220521e-01  1.06509170e+00  1.06563202e+00  1.07192359e+00  1.08105316e+00  9.39220521e-01  8.88932801e-01  3.48081102e-01  2.60195842e+01
  5.58437831e-01  1.09297568e+00  1.14308444e+00  1.26832808e+00  1.26892180e+00  1.27567816e+00  1.28520273e+00  1.14308444e+00  1.09297568e+00  5.58437831e-01  3.18158937e+01
  7.95337441e-01  1.32362449e+00  1.37356991e+00  1.49818628e+00  1.49883557e+00  1.50608709e+00  1.51599473e+00  1.37356991e+00  1.32362449e+00  7.95337441e-01  3.83177221e+01
  1.06050235e+00  1.58259631e+00  1.63238052e+00  1.75637376e+00  1.75709068e+00  1.76485480e+00  1.77516248e+00  1.63238052e+00  1.58259631e+00  1.06050235e+00  4.55384797e+01
  1.35558164e+00  1.87152463e+00  1.92116239e+00  2.04453722e+00  2.04531250e+00  2.05359667e+00  2.06433990e+00  1.92116239e+00  1.87152463e+00  1.35558164e+00  5.34844990e+01
  1.68211719e+00  2.19197758e+00  2.24147732e+00  2.36423582e+00  2.36507578e+00  2.37390824e+00  2.38508536e+00  2.24147732e+00  2.19197758e+00  1.68211719e+00  6.21555120e+01
  2.04157029e+00  2.54539630e+00  2.59472975e+00  2.71687986e+00  2.71780542e+00  2.72720888e+00  2.73882055e+00  2.59472975e+00  2.54539630e+00  2.04157029e+00  7.15437679e+01
  2.43519317e+00  2.93304305e+00  2.98221997e+00  3.10379312e+00  3.10478785e+00  3.11475615e+00  3.12684691e+00  2.98221997e+00  2.93304305e+00  2.43519317e+00  8.16340721e+01
  2.86413725e+00  3.35607076e+00  3.40510572e+00  3.52608450e+00  3.52712186e+00  3.53772976e+00  3.55027907e+00  3.40510572e+00  3.35607076e+00  2.86413725e+00  9.24046576e+01
  3.32935384e+00  3.81536495e+00  3.86428466e+00  3.98466537e+00  3.98578448e+00  3.99701683e+00  4.01006224e+00  3.86428466e+00  3.81536495e+00  3.32935384e+00  1.03826139e+02
  3.83154079e+00  4.31170767e+00  4.36048703e+00  4.48028786e+00  4.48149550e+00  4.49336188e+00  4.50692651e+00  4.36048703e+00  4.31170767e+00  3.83154079e+00  1.15862615e+02
  4.37121941e+00  4.84557685e+00  4.89424209e+00  5.01344503e+00  5.01470699e+00  5.02728227e+00  5.04136084e+00  4.89424209e+00  4.84557685e+00  4.37121941e+00  1.28473713e+02
  4.94864140e+00  5.41725340e+00  5.46577944e+00  5.58439460e+00  5.58576138e+00  5.59902551e+00  5.61363180e+00  5.46577944e+00  5.41725340e+00  4.94864140e+00  1.41609474e+02
  5.56383200e+00  6.02672172e+00  6.07511756e+00  6.19316174e+00  6.19460971e+00  6.20859668e+00  6.22375779e+00  6.07511756e+00  6.02672172e+00  5.56383200e+00  1.55219466e+02
  0.00000000e+00  0.00000000e+00  4.63461408e-03  2.88793438e-02  2.89012197e-02  2.94320383e-02  3.06143617e-02  4.63461408e-03  0.00000000e+00  0.00000000e+00  1.87011786e-06
  0.00000000e+00  0.00000000e+00  1.76287765e-02  1.16283481e-01  1.16370872e-01  1.18526826e-01  1.23353787e-01  1.76287765e-02  0.00000000e+00  0.00000000e+00  3.85891741e-06
  0.00000000e+00  0.00000000e+00  5.16905404e-02  1.82511466e-01  1.82660845e-01  1.85719968e-01  1.92137277e-01  5.16905404e-02  0.00000000e+00  0.00000000e+00  7.10819114e-02
  0.00000000e+00  3.99958081e-02  9.14602314e-02  2.21546080e-01  2.21738325e-01  2.25157573e-01  2.31901271e-01  9.14602314e-02  3.99958081e-02  0.00000000e+00  1.13590815e+00
  0.00000000e+00  9.12749668e-02  1.42526124e-01  2.71912903e-01  2.72148393e-01  2.75932049e-01  2.82998300e-01  1.42526124e-01  9.12749668e-02  0.00000000e+00  2.56990540e+00
  0.00000000e+00  1.54482169e-01  2.05533340e-01  3.34248416e-01  3.34528197e-01  3.38681144e-01  3.46071065e-01  2.05533340e-01  1.54482169e-01  0.00000000e+00  4.39959339e+00
  0.00000000e+00  2.30433183e-01  2.81293574e-01  4.09363430e-01  4.09687459e-01  4.14214431e-01  4.21929881e-01  2.81293574e-01  2.30433183e-01  0.00000000e+00  6.65095605e+00
  0.00000000e+00  3.20021955e-01  3.70700925e-01  4.98144715e-01  4.98513621e-01  5.03424654e-01  5.11468193e-01  3.70700925e-01  3.20021955e-01  0.00000000e+00  9.34815851e+00
  0.00000000e+00  4.24209156e-01  4.74713079e-01  6.01550236e-01  6.01965253e-01  6.07265795e-01  6.15639892e-01  4.74713079e-01  4.24209156e-01  0.00000000e+00  1.25133182e+01
  0.00000000e+00  5.43993661e-01  5.94331413e-01  7.20575185e-01  7.21037117e-01  7.26738805e-01  7.35447068e-01  5.94331413e-01  5.43993661e-01  0.00000000e+00  1.61666097e+01
  1.58679955e-01  6.96300255e-01  7.46460751e-01  8.72064700e-01  8.72581926e-01  8.78737895e-01  8.87824083e-01  7.46460751e-01  6.96300255e-01  1.58679955e-01  2.04980837e+01
  3.39566931e-01  8.70884364e-01  9.20874843e-01  1.04584828e+00  1.04642069e+00  1.05304808e+00  1.06252313e+00  9.20874843e-01  8.70884364e-01  3.39566931e-01  2.54613584e+01
  5.44259700e-01  1.06934463e+00  1.11916305e+00  1.24351459e+00  1.24414230e+00  1.25125662e+00  1.26113981e+00  1.11916305e+00  1.06934463e+00  5.44259700e-01  3.10780656e+01
  7.74399691e-01  1.29331416e+00  1.34297460e+00  1.46670325e+00  1.46739252e+00  1.47502266e+00  1.48530308e+00  1.34297460e+00  1.29331416e+00  7.74399691e-01  3.73650483e+01
  1.03158168e+00  1.54438177e+00  1.59388510e+00  1.71699837e+00  1.71775507e+00  1.72592254e+00  1.73662269e+00  1.59388510e+00  1.54438177e+00  1.03158168e+00  4.43328172e+01
  1.31732286e+00  1.82405070e+00  1.87341394e+00  1.99591502e+00  1.99673782e+00  2.00544317e+00  2.01659018e+00  1.87341394e+00  1.82405070e+00  1.31732286e+00  5.19849965e+01
  1.63302910e+00  2.13375915e+00  2.18298394e+00  2.30487791e+00  2.30576696e+00  2.31504629e+00  2.32663784e+00  2.18298394e+00  2.13375915e+00  1.63302910e+00  6.03189358e+01
  1.98003728e+00  2.47480188e+00  2.52387093e+00  2.64516206e+00  2.64613290e+00  2.65601352e+00  2.66805843e+00  2.52387093e+00  2.47480188e+00  1.98003728e+00  6.93248592e+01
  2.35945362e+00  2.84831944e+00  2.89724152e+00  3.01795807e+00  3.01900531e+00  3.02947305e+00  3.04201144e+00  2.89724152e+00  2.84831944e+00  2.35945362e+00  7.89857318e+01
  2.77230501e+00  3.25532583e+00  3.30410954e+00  3.42423754e+00  3.42533228e+00  3.43646615e+00  3.44948358e+00  3.30410954e+00  3.25532583e+00  2.77230501e+00  8.92785841e+01
  3.21940315e+00  3.69658052e+00  3.74525695e+00  3.86478825e+00  3.86596728e+00  3.87775192e+00  3.89127880e+00  3.74525695e+00  3.69658052e+00  3.21940315e+00  1.00173339e+02
  3.70133280e+00  4.17273752e+00  4.22128193e+00  4.34023830e+00  4.34150513e+00  4.35395637e+00  4.36801861e+00  4.22128193e+00  4.17273752e+00  3.70133280e+00  1.11633437e+02
  4.21849106e+00  4.68416431e+00  4.73259016e+00  4.85095965e+00  4.85228875e+00  4.86547279e+00  4.88006583e+00  4.73259016e+00  4.68416431e+00  4.21849106e+00  1.23618520e+02
  4.77103128e+00  5.23102263e+00  5.27932801e+00  5.39710873e+00  5.39854564e+00  5.41244694e+00  5.42758573e+00  5.27932801e+00  5.23102263e+00  4.77103128e+00  1.36079432e+02
  5.35887466e+00  5.81321728e+00  5.86139634e+00  5.97861289e+00  5.98013271e+00  5.99479049e+00  6.01050044e+00  5.86139634e+00  5.81321728e+00  5.35887466e+00  1.48966719e+02
  0.00000000e+00  0.00000000e+00  4.61636217e-03  2.87389475e-02  2.87621408e-02  2.93148613e-02  3.05296834e-02  4.61636217e-03  0.00000000e+00  0.00000000e+00  2.43071971e-06
  0.00000000e+00  0.00000000e+00  1.75608328e-02  1.15719112e-01  1.15811824e-01  1.18056856e-01  1.23016587e-01  1.75608328e-02  0.00000000e+00  0.00000000e+00  5.15057834e-06
  0.00000000e+00  0.00000000e+00  5.14518695e-02  1.81609947e-01  1.81767401e-01  1.84950806e-01  1.91543317e-01  5.14518695e-02  0.00000000e+00  0.00000000e+00  7.39610283e-02
  0.00000000e+00  3.97782891e-02  9.10078286e-02  2.20436114e-01  2.20637908e-01  2.24193986e-01  2.31120678e-01  9.10078286e-02  3.97782891e-02  0.00000000e+00  1.13497657e+00
  0.00000000e+00  9.06460342e-02  1.41666186e-01  2.70399873e-01  2.70646125e-01  2.74579365e-01  2.81837323e-01  1.41666186e-01  9.06460342e-02  0.00000000e+00  2.55911044e+00
  0.00000000e+00  1.53219563e-01  2.04042732e-01  3.32109166e-01  3.32402003e-01  3.36717373e-01  3.44306390e-01  2.04042732e-01  1.53219563e-01  0.00000000e+00  4.37143682e+00
  0.00000000e+00  2.28279817e-01  2.78916970e-01  4.06342075e-01  4.06680402e-01  4.11383385e-01  4.19305576e-01  2.78916970e-01  2.28279817e-01  0.00000000e+00  6.59641849e+00
  0.00000000e+00  3.16687275e-01  3.67146123e-01  4.93949356e-01  4.94333929e-01  4.99433294e-01  5.07691868e-01  3.67146123e-01  3.16687275e-01  0.00000000e+00  9.25670768e+00
  0.00000000e+00  4.19359666e-01  4.69647094e-01  5.95847972e-01  5.96280720e-01  6.01782229e-01  6.10379196e-01  4.69647094e-01  4.19359666e-01  0.00000000e+00  1.23729309e+01
  0.00000000e+00  5.37254584e-01  5.87379796e-01  7.12991075e-01  7.13472367e-01  7.19388920e-01  7.28327570e-01  5.87379796e-01  5.37254584e-01  0.00000000e+00  1.59636967e+01
  1.56035636e-01  6.86978300e-01  7.36929944e-01  8.61906498e-01  8.62444795e-01  8.68830083e-01  8.78156583e-01  7.36929944e-01  6.86978300e-01  1.56035636e-01  2.02135967e+01
  3.33688270e-01  8.58387608e-01  9.08172991e-01  1.03252260e+00  1.03311831e+00  1.03999045e+00  1.04971488e+00  9.08172991e-01  8.58387608e-01  3.33688270e-01  2.50754918e+01
  5.34479748e-01  1.05300543e+00  1.10262454e+00  1.22635574e+00  1.22700904e+00  1.23438522e+00  1.24452463e+00  1.10262454e+00  1.05300543e+00  5.34479748e-01  3.05688322e+01
  7.59972255e-01  1.27238411e+00  1.32184851e+00  1.44496182e+00  1.44567920e+00  1.45358542e+00  1.46413596e+00  1.32184851e+00  1.27238411e+00  7.59972255e-01  3.67085273e+01
  1.01167357e+00  1.51802781e+00  1.56733758e+00  1.68983867e+00  1.69062531e+00  1.69908604e+00  1.71007147e+00  1.56733758e+00  1.51802781e+00  1.01167357e+00  4.35031879e+01
  1.29101292e+00  1.79135178e+00  1.84052440e+00  1.96242004e+00  1.96327891e+00  1.97228899e+00  1.98372847e+00  1.84052440e+00  1.79135178e+00  1.29101292e+00  5.09546811e+01
  1.59930516e+00  2.09370885e+00  2.14274065e+00  2.26403545e+00  2.26496257e+00  2.27456569e+00  2.28645501e+00  2.14274065e+00  2.09370885e+00  1.59930516e+00  5.90588134e+01
  1.93780806e+00  2.42629010e+00  2.47517718e+00  2.59587610e+00  2.59687590e+00  2.60710397e+00  2.61946354e+00  2.47517718e+00  2.42629010e+00  1.93780806e+00  6.78045395e+01
  2.30752925e+00  2.79016680e+00  2.83891459e+00  2.95903766e+00  2.96012116e+00  2.97095470e+00  2.98381375e+00  2.83891459e+00  2.79016680e+00  2.30752925e+00  7.71736478e+01
  2.70941465e+00  3.18625298e+00  3.23486670e+00  3.35440098e+00  3.35554010e+00  3.36705595e+00  3.38041235e+00  3.23486670e+00  3.18625298e+00  2.70941465e+00  8.71424734e+01
  3.14417710e+00  3.61523396e+00  3.66374203e+00  3.78268373e+00  3.78390606e+00  3.79609140e+00  3.80996701e+00  3.66374203e+00  3.61523396e+00  3.14417710e+00  9.76805092e+01
  3.61233893e+00  4.07767103e+00  4.12605637e+00  4.24442402e+00  4.24573027e+00  4.25861003e+00  4.27303092e+00  4.12605637e+00  4.07767103e+00  3.61233893e+00  1.08751075e+02
  4.11420657e+00  4.57386493e+00  4.62212294e+00  4.73991414e+00  4.74129566e+00  4.75492046e+00  4.76988341e+00  4.62212294e+00  4.57386493e+00  4.11420657e+00  1.20313545e+02
  4.64988150e+00  5.10389438e+00  5.15205334e+00  5.26925257e+00  5.27074152e+00  5.28510512e+00  5.30062696e+00  5.15205334e+00  5.10389438e+00  4.64988150e+00  1.32319830e+02
  5.21921047e+00  5.66762510e+00  5.71566112e+00  5.83230025e+00  5.83387212e+00  5.84902066e+00  5.86512447e+00  5.71566112e+00  5.66762510e+00  5.21921047e+00  1.44720787e+02
  0.00000000e+00  0.00000000e+00  4.59587869e-03  2.85791651e-02  2.86039639e-02  2.91829943e-02  3.04361923e-02  4.59587869e-03  0.00000000e+00  0.00000000e+00  3.24437266e-06
  0.00000000e+00  0.00000000e+00  1.74847172e-02  1.15076975e-01  1.15176171e-01  1.17528218e-01  1.22644737e-01  1.74847172e-02  0.00000000e+00  0.00000000e+00  7.08237787e-06
  0.00000000e+00  0.00000000e+00  5.11801892e-02  1.80581358e-01  1.80748646e-01  1.84081230e-01  1.90880563e-01  5.11801892e-02  0.00000000e+00  0.00000000e+00  7.74158306e-02
  0.00000000e+00  3.95273651e-02  9.04896694e-02  2.19167177e-01  2.19380588e-01  2.23100785e-01  2.30243460e-01  9.04896694e-02  3.95273651e-02  0.00000000e+00  1.13406034e+00
  0.00000000e+00  8.99232853e-02  1.40680856e-01  2.68668875e-01  2.68928193e-01  2.73040659e-01  2.80524952e-01  1.40680856e-01  8.99232853e-02  0.00000000e+00  2.54689294e+00
  0.00000000e+00  1.51772332e-01  2.02336355e-01  3.29662403e-01  3.29971053e-01  3.34480899e-01  3.42304992e-01  2.02336355e-01  1.51772332e-01  0.00000000e+00  4.33936811e+00
  0.00000000e+00  2.25816289e-01  2.76199993e-01  4.02889156e-01  4.03244717e-01  4.08158363e-01  4.16324565e-01  2.76199993e-01  2.25816289e-01  0.00000000e+00  6.53424512e+00
  0.00000000e+00  3.12878507e-01  3.63087536e-01  4.89159741e-01  4.89563151e-01  4.94887842e-01  5.03400114e-01  3.63087536e-01  3.12878507e-01  0.00000000e+00  9.15248993e+00
  0.00000000e+00  4.13828358e-01  4.63870240e-01  5.89344929e-01  5.89799006e-01  5.95540908e-01  6.04400909e-01  4.63870240e-01  4.13828358e-01  0.00000000e+00  1.22130823e+01
  0.00000000e+00  5.29577597e-01  5.79461897e-01  7.04351356e-01  7.04855986e-01  7.11029332e-01  7.20239940e-01  5.79461897e-01  5.29577597e-01  0.00000000e+00  1.57328811e+01
  1.53036159e-01  6.76372349e-01  7.26087483e-01  8.50348265e-01  8.50911935e-01  8.57570788e-01  8.67180850e-01  7.26087483e-01  6.76372349e-01  1.53036159e-01  1.98903648e+01
  3.27025198e-01  8.44186467e-01  8.93739563e-01  1.01737742e+00  1.01800086e+00  1.02516544e+00  1.03518425e+00  8.93739563e-01  8.44186467e-01  3.27025198e-01  2.46375903e+01
  5.23403098e-01  1.03445817e+00  1.08385192e+00  1.20687521e+00  1.20755941e+00  1.21524839e+00  1.22568962e+00  1.08385192e+00  1.03445817e+00  5.23403098e-01  2.99916209e+01
  7.43644536e-01  1.24865033e+00  1.29789311e+00  1.42030500e+00  1.42105543e+00  1.42929127e+00  1.44016100e+00  1.29789311e+00  1.24865033e+00  7.43644536e-01  3.59652524e+01
  9.89160738e-01  1.48817404e+00  1.53726520e+00  1.65906784e+00  1.65989043e+00  1.66870056e+00  1.68002250e+00  1.53726520e+00  1.48817404e+00  9.89160738e-01  4.25650322e+01
  1.26128385e+00  1.75434732e+00  1.80330414e+00  1.92450962e+00  1.92541103e+00  1.93478503e+00  1.94656944e+00  1.80330414e+00  1.75434732e+00  1.26128385e+00  4.97909454e+01
  1.56122910e+00  2.04842849e+00  2.09724188e+00  2.21785316e+00  2.21882592e+00  2.22881505e+00  2.24105593e+00  2.09724188e+00  2.04842849e+00  1.56122910e+00  5.76371330e+01
  1.89016644e+00  2.37149435e+00  2.42017635e+00  2.54020054e+00  2.54123440e+00  2.55187593e+00  2.56460752e+00  2.42017635e+00  2.37149435e+00  1.89016644e+00  6.60912116e+01
  2.24899743e+00  2.72454213e+00  2.77309391e+00  2.89253981e+00  2.89366558e+00  2.90493592e+00  2.91817266e+00  2.77309391e+00  2.72454213e+00  2.24899743e+00  7.51337706e+01
