  3.40706311e+00  3.89344838e+00  4.01582763e+00  4.15211860e+00  4.15333056e+00  4.16572881e+00  4.17454448e+00  4.01582763e+00  3.89344838e+00  3.40706311e+00  1.06619533e+02
  3.92491338e+00  4.40542254e+00  4.52668958e+00  4.66126978e+00  4.66254798e+00  4.67561702e+00  4.68488356e+00  4.52668958e+00  4.40542254e+00  3.92491338e+00  1.19125550e+02
  4.48216889e+00  4.95683401e+00  5.07700941e+00  5.20987987e+00  5.21124645e+00  5.22502180e+00  5.23475300e+00  5.07700941e+00  4.95683401e+00  4.48216889e+00  1.32249929e+02
  5.07917194e+00  5.54806628e+00  5.66715588e+00  5.79836660e+00  5.79980498e+00  5.81433021e+00  5.82452628e+00  5.66715588e+00  5.54806628e+00  5.07917194e+00  1.45942199e+02
  5.71606007e+00  6.17919734e+00  6.29723157e+00  6.42676744e+00  6.42830219e+00  6.44357406e+00  6.45426309e+00  6.29723157e+00  6.17919734e+00  5.71606007e+00  1.60146839e+02
  0.00000000e+00  0.00000000e+00  2.04785786e-02  5.44522823e-02  5.44916869e-02  5.51390761e-02  5.57527839e-02  2.04785786e-02  0.00000000e+00  0.00000000e+00  4.86844336e-06
  0.00000000e+00  0.00000000e+00  8.13094990e-02  2.21304311e-01  2.21463452e-01  2.24098171e-01  2.26619570e-01  8.13094990e-02  0.00000000e+00  0.00000000e+00  1.03597843e-05
  0.00000000e+00  0.00000000e+00  1.43366719e-01  3.12038938e-01  3.12278332e-01  3.15949246e-01  3.19208876e-01  1.43366719e-01  0.00000000e+00  0.00000000e+00  2.02757506e-02
  0.00000000e+00  3.92845833e-02  1.81131396e-01  3.47475840e-01  3.47754951e-01  3.51815276e-01  3.55321851e-01  1.81131396e-01  3.92845833e-02  0.00000000e+00  1.09607303e+00
  0.00000000e+00  9.01537541e-02  2.30558080e-01  3.94691716e-01  3.95015944e-01  3.99465154e-01  4.03223591e-01  2.30558080e-01  9.01537541e-02  0.00000000e+00  2.54499740e+00
  0.00000000e+00  1.53281614e-01  2.92311393e-01  4.54332252e-01  4.54696909e-01  4.59544850e-01  4.63552667e-01  2.92311393e-01  1.53281614e-01  0.00000000e+00  4.39660020e+00
  0.00000000e+00  2.29523003e-01  3.67232568e-01  5.27221962e-01  5.27633262e-01  5.32880106e-01  5.37145005e-01  3.67232568e-01  2.29523003e-01  0.00000000e+00  6.67977066e+00
  0.00000000e+00  3.19820154e-01  4.56257068e-01  6.14286984e-01  6.14743867e-01  6.20401046e-01  6.24923000e-01  4.56257068e-01  3.19820154e-01  0.00000000e+00  9.42154422e+00
  0.00000000e+00  4.25188153e-01  5.60391100e-01  7.16524995e-01  7.17026699e-01  7.23098457e-01  7.27887627e-01  5.60391100e-01  4.25188153e-01  0.00000000e+00  1.26467035e+01
  0.00000000e+00  5.46689637e-01  6.80694815e-01  8.34983666e-01  8.35532985e-01  8.42030241e-01  8.47086552e-01  6.80694815e-01  5.46689637e-01  0.00000000e+00  1.63784000e+01
  1.61372861e-01  7.01600024e-01  8.34320821e-01  9.86635259e-01  9.87238591e-01  9.94215539e-01  9.99577795e-01  8.34320821e-01  7.01600024e-01  1.61372861e-01  2.08150489e+01
  3.45797541e-01  8.79636173e-01  1.01109826e+00  1.16146747e+00  1.16212431e+00  1.16960319e+00  1.17528175e+00  1.01109826e+00  8.79636173e-01  3.45797541e-01  2.59115202e+01
  5.54983991e-01  1.08251002e+00  1.21272323e+00  1.36117551e+00  1.36189755e+00  1.36990466e+00  1.37589466e+00  1.21272323e+00  1.08251002e+00  5.54983991e-01  3.16932643e+01
  7.90701215e-01  1.31197373e+00  1.44097304e+00  1.58754374e+00  1.58831795e+00  1.59684778e+00  1.60320859e+00  1.44097304e+00  1.31197373e+00  7.90701215e-01  3.81802886e+01
  1.05467252e+00  1.56977285e+00  1.69755741e+00  1.84227421e+00  1.84310457e+00  1.85220295e+00  1.85890145e+00  1.69755741e+00  1.56977285e+00  1.05467252e+00  4.53860644e+01
  1.34854698e+00  1.85752225e+00  1.98413743e+00  2.12700916e+00  2.12790473e+00  2.13757049e+00  2.14464469e+00  1.98413743e+00  1.85752225e+00  1.34854698e+00  5.33175330e+01
  1.67388627e+00  2.17679152e+00  2.30222108e+00  2.44329228e+00  2.44425300e+00  2.45452991e+00  2.46198676e+00  2.30222108e+00  2.17679152e+00  1.67388627e+00  6.19746889e+01
  2.03212741e+00  2.52902808e+00  2.65332561e+00  2.79259789e+00  2.79364389e+00  2.80451962e+00  2.81235899e+00  2.65332561e+00  2.52902808e+00  2.03212741e+00  7.13494490e+01
  2.42459106e+00  2.91551258e+00  3.03867079e+00  3.17618842e+00  3.17729803e+00  3.18880767e+00  3.19708049e+00  3.03867079e+00  2.91551258e+00  2.42459106e+00  8.14274468e+01
  2.85235279e+00  3.33737432e+00  3.45940707e+00  3.59520301e+00  3.59638226e+00  3.60856937e+00  3.61725743e+00  3.45940707e+00  3.33737432e+00  2.85235279e+00  9.21860251e+01
  3.31640232e+00  3.79556343e+00  3.91649563e+00  4.05056580e+00  4.05181993e+00  4.06469867e+00  4.07382639e+00  3.91649563e+00  3.79556343e+00  3.31640232e+00  1.03596686e+02
  3.81745830e+00  4.29080872e+00  4.41064761e+00  4.54303414e+00  4.54436425e+00  4.55793101e+00  4.56752075e+00  4.41064761e+00  4.29080872e+00  3.81745830e+00  1.15622340e+02
  4.35602998e+00  4.82359599e+00  4.94236521e+00  5.07306642e+00  5.07448787e+00  5.08878232e+00  5.09885187e+00  4.94236521e+00  4.82359599e+00  4.35602998e+00  1.28224405e+02
  4.93235240e+00  5.39421250e+00  5.51191582e+00  5.64098796e+00  5.64248546e+00  5.65754894e+00  5.66810722e+00  5.51191582e+00  5.39421250e+00  4.93235240e+00  1.41352815e+02
  5.54648913e+00  6.00265735e+00  6.11932332e+00  6.24674369e+00  6.24834367e+00  6.26417710e+00  6.27523709e+00  6.11932332e+00  6.00265735e+00  5.54648913e+00  1.54952050e+02
  0.00000000e+00  0.00000000e+00  2.01251543e-02  5.34149129e-02  5.34566650e-02  5.41411975e-02  5.47839251e-02  2.01251543e-02  0.00000000e+00  0.00000000e+00  6.95940744e-06
  0.00000000e+00  0.00000000e+00  7.98928389e-02  2.17064715e-01  2.17233331e-01  2.20019371e-01  2.22659446e-01  7.98928389e-02  0.00000000e+00  0.00000000e+00  1.53257453e-05
  0.00000000e+00  0.00000000e+00  1.41145916e-01  3.06454021e-01  3.06707956e-01  3.10586949e-01  3.14004180e-01  1.41145916e-01  0.00000000e+00  0.00000000e+00  2.21035560e-02
  0.00000000e+00  3.89582913e-02  1.78613049e-01  3.41634005e-01  3.41930504e-01  3.46218158e-01  3.49893250e-01  1.78613049e-01  3.89582913e-02  0.00000000e+00  1.09078709e+00
  0.00000000e+00  8.92222806e-02  2.27462020e-01  3.88311686e-01  3.88655287e-01  3.93350999e-01  3.97287688e-01  2.27462020e-01  8.92222806e-02  0.00000000e+00  2.52423421e+00
  0.00000000e+00  1.51424935e-01  2.88316752e-01  4.47091251e-01  4.47477768e-01  4.52590847e-01  4.56787671e-01  2.88316752e-01  1.51424935e-01  0.00000000e+00  4.34984248e+00
  0.00000000e+00  2.26372152e-01  3.61969838e-01  5.18749450e-01  5.19184538e-01  5.24715871e-01  5.29181172e-01  3.61969838e-01  2.26372152e-01  0.00000000e+00  6.59426019e+00
  0.00000000e+00  3.14954232e-01  4.49304183e-01  6.04159387e-01  6.04642351e-01  6.10603191e-01  6.15336963e-01  4.49304183e-01  3.14954232e-01  0.00000000e+00  9.28225367e+00
  0.00000000e+00  4.18126953e-01  5.51267496e-01  7.04261503e-01  7.04791709e-01  7.11186875e-01  7.16197671e-01  5.51267496e-01  4.18126953e-01  0.00000000e+00  1.24363778e+01
  0.00000000e+00  5.36891061e-01  6.68857356e-01  8.20040600e-01  8.20620511e-01  8.27460696e-01  8.32750692e-01  6.68857356e-01  5.36891061e-01  0.00000000e+00  1.60774850e+01
  1.57535657e-01  6.88055633e-01  8.18763863e-01  9.68010143e-01  9.68645001e-01  9.75987362e-01  9.81597931e-01  8.18763863e-01  6.88055633e-01  1.57535657e-01  2.03959004e+01
  3.37264162e-01  8.61486272e-01  9.90961248e-01  1.13829768e+00  1.13899182e+00  1.14685734e+00  1.15279642e+00  9.90961248e-01  8.61486272e-01  3.37264162e-01  2.53452682e+01
  5.40784839e-01  1.05878381e+00  1.18703590e+00  1.33249378e+00  1.33325316e+00  1.34166903e+00  1.34793437e+00  1.18703590e+00  1.05878381e+00  5.40784839e-01  3.09479207e+01
  7.69746184e-01  1.28157974e+00  1.40864229e+00  1.55225337e+00  1.55306960e+00  1.56203366e+00  1.56868104e+00  1.40864229e+00  1.28157974e+00  7.69746184e-01  3.72207310e+01
  1.02574281e+00  1.53148877e+00  1.65736371e+00  1.79915764e+00  1.80003211e+00  1.80958625e+00  1.81658744e+00  1.65736371e+00  1.53148877e+00  1.02574281e+00  4.41743521e+01
  1.31029323e+00  1.80999837e+00  1.93472517e+00  2.07471610e+00  2.07565773e+00  2.08580978e+00  2.09319865e+00  1.93472517e+00  1.80999837e+00  1.31029323e+00  5.18128946e+01
  1.62482602e+00  2.11854743e+00  2.24211792e+00  2.38033933e+00  2.38135335e+00  2.39213577e+00  2.39992293e+00  2.24211792e+00  2.11854743e+00  1.62482602e+00  6.01339459e+01
  1.97064551e+00  2.45844656e+00  2.58090812e+00  2.71736230e+00  2.71845997e+00  2.72986892e+00  2.73806043e+00  2.58090812e+00  2.45844656e+00  1.97064551e+00  6.91275175e+01
  2.34892892e+00  2.83083559e+00  2.95218228e+00  3.08692016e+00  3.08808731e+00  3.10015727e+00  3.10879548e+00  2.95218228e+00  2.83083559e+00  2.34892892e+00  7.87772765e+01
  2.76063303e+00  3.23671834e+00  3.35695986e+00  3.49001361e+00  3.49125387e+00  3.50402760e+00  3.51309715e+00  3.35695986e+00  3.23671834e+00  2.76063303e+00  8.90593763e+01
  3.20660380e+00  3.67691161e+00  3.79608150e+00  3.92744164e+00  3.92875794e+00  3.94224973e+00  3.95177921e+00  3.79608150e+00  3.67691161e+00  3.20660380e+00  9.99444977e+01
  3.68743803e+00  4.15202179e+00  4.27012093e+00  4.39983077e+00  4.40123207e+00  4.41544276e+00  4.42544818e+00  4.27012093e+00  4.15202179e+00  3.68743803e+00  1.11395114e+02
  4.20354078e+00  4.66241497e+00  4.77946660e+00  4.90752916e+00  4.90902073e+00  4.92399046e+00  4.93449248e+00  4.77946660e+00  4.66241497e+00  4.20354078e+00  1.23372310e+02
  4.75502999e+00  5.20827236e+00  5.32428502e+00  5.45075651e+00  5.45232934e+00  5.46808836e+00  5.47910178e+00  5.32428502e+00  5.20827236e+00  4.75502999e+00  1.35826949e+02
  5.34187318e+00  5.78950167e+00  5.90449584e+00  6.02934893e+00  6.03102743e+00  6.04759443e+00  6.05912604e+00  5.90449584e+00  5.78950167e+00  5.34187318e+00  1.48704887e+02
  0.00000000e+00  0.00000000e+00  1.98819081e-02  5.26987461e-02  5.27420504e-02  5.34536852e-02  5.41175398e-02  1.98819081e-02  0.00000000e+00  0.00000000e+00  8.84920682e-06
  0.00000000e+00  0.00000000e+00  7.89182529e-02  2.14138181e-01  2.14313028e-01  2.17209471e-01  2.19935932e-01  7.89182529e-02  0.00000000e+00  0.00000000e+00  1.99396521e-05
  0.00000000e+00  0.00000000e+00  1.39611114e-01  3.02593689e-01  3.02857784e-01  3.06888777e-01  3.10420809e-01  1.39611114e-01  0.00000000e+00  0.00000000e+00  2.34629269e-02
  0.00000000e+00  3.87270050e-02  1.76867436e-01  3.37591430e-01  3.37900623e-01  3.42354505e-01  3.46152297e-01  1.76867436e-01  3.87270050e-02  0.00000000e+00  1.08721360e+00
  0.00000000e+00  8.85668098e-02  2.25311746e-01  3.83892514e-01  3.84250233e-01  3.89126051e-01  3.93191968e-01  2.25311746e-01  8.85668098e-02  0.00000000e+00  2.50988092e+00
  0.00000000e+00  1.50124102e-01  2.85539799e-01  4.42071930e-01  4.42474902e-01  4.47781180e-01  4.52115254e-01  2.85539799e-01  1.50124102e-01  0.00000000e+00  4.31739485e+00
  0.00000000e+00  2.24171337e-01  3.58311211e-01  5.12874516e-01  5.13326886e-01  5.19065968e-01  5.23676566e-01  3.58311211e-01  2.24171337e-01  0.00000000e+00  6.53488408e+00
  0.00000000e+00  3.11563866e-01  4.44473494e-01  5.97136672e-01  5.97638560e-01  6.03820931e-01  6.08708443e-01  4.44473494e-01  3.11563866e-01  0.00000000e+00  9.18558334e+00
  0.00000000e+00  4.13216320e-01  5.44933834e-01  6.95760130e-01  6.96311088e-01  7.02942399e-01  7.08113255e-01  5.44933834e-01  4.13216320e-01  0.00000000e+00  1.22905696e+01
  0.00000000e+00  5.30088269e-01  6.60647818e-01  8.09687273e-01  8.10289621e-01  8.17379824e-01  8.22839136e-01  6.60647818e-01  5.30088269e-01  0.00000000e+00  1.58690451e+01
  1.54884727e-01  6.78668655e-01  8.07989177e-01  9.55117161e-01  9.55775866e-01  9.63384598e-01  9.69174132e-01  8.07989177e-01  6.78668655e-01  1.54884727e-01  2.01059684e+01
  3.31374552e-01  8.48927154e-01  9.77031790e-01  1.12227580e+00  1.12299628e+00  1.13114322e+00  1.13727126e+00  9.77031790e-01  8.48927154e-01  3.31374552e-01  2.49541572e+01
  5.30994659e-01  1.04238854e+00  1.16929030e+00  1.31268190e+00  1.31346709e+00  1.32217892e+00  1.32864717e+00  1.16929030e+00  1.04238854e+00  5.30994659e-01  3.04338368e+01
  7.55312433e-01  1.26060521e+00  1.38633287e+00  1.52790133e+00  1.52874744e+00  1.53802858e+00  1.54488260e+00  1.38633287e+00  1.26060521e+00  7.55312433e-01  3.65598162e+01
  1.00583578e+00  1.50509834e+00  1.62965895e+00  1.76943653e+00  1.77034350e+00  1.78022773e+00  1.78744864e+00  1.62965895e+00  1.50509834e+00  1.00583578e+00  4.33409729e+01
  1.28399737e+00  1.77727695e+00  1.90070054e+00  2.03870815e+00  2.03968408e+00  2.05018972e+00  2.05780730e+00  1.90070054e+00  1.77727695e+00  1.28399737e+00  5.07794832e+01
  1.59113433e+00  2.07849370e+00  2.20078597e+00  2.33704132e+00  2.33809693e+00  2.34924333e+00  2.35726847e+00  2.20078597e+00  2.07849370e+00  1.59113433e+00  5.88713586e+01
  1.92846829e+00  2.40996310e+00  2.53116054e+00  2.66566983e+00  2.66680310e+00  2.67860053e+00  2.68704959e+00  2.53116054e+00  2.40996310e+00  1.92846829e+00  6.76055851e+01
  2.29706827e+00  2.77273585e+00  2.89283324e+00  3.02565353e+00  3.02686388e+00  3.03934314e+00  3.04824305e+00  2.89283324e+00  2.77273585e+00  2.29706827e+00  7.69643033e+01
  2.69783639e+00  3.16773267e+00  3.28673775e+00  3.41789976e+00  3.41918417e+00  3.43238452e+00  3.44172964e+00  3.28673775e+00  3.16773267e+00  2.69783639e+00  8.69232461e+01
  3.13150154e+00  3.59567762e+00  3.71363371e+00  3.84312423e+00  3.84448895e+00  3.85842200e+00  3.86824226e+00  3.71363371e+00  3.59567762e+00  3.13150154e+00  9.74524668e+01
  3.59858921e+00  4.05710501e+00  4.17400550e+00  4.30186862e+00  4.30332406e+00  4.31800246e+00  4.32830828e+00  4.17400550e+00  4.05710501e+00  3.59858921e+00  1.08514559e+02
  4.09943949e+00  4.55229769e+00  4.66816363e+00  4.79441018e+00  4.79595244e+00  4.81141448e+00  4.82222750e+00  4.66816363e+00  4.55229769e+00  4.09943949e+00  1.20069934e+02
  4.63409690e+00  5.08137149e+00  5.19621909e+00  5.32090043e+00  5.32252908e+00  5.33878979e+00  5.35012956e+00  5.19621909e+00  5.08137149e+00  4.63409690e+00  1.32070429e+02
  5.20246165e+00  5.64417593e+00  5.75801589e+00  5.88110416e+00  5.88283903e+00  5.89994092e+00  5.91181111e+00  5.75801589e+00  5.64417593e+00  5.20246165e+00  1.44463586e+02
  0.00000000e+00  0.00000000e+00  1.96063981e-02  5.18859607e-02  5.19311134e-02  5.26752294e-02  5.33641916e-02  1.96063981e-02  0.00000000e+00  0.00000000e+00  1.15534710e-05
  0.00000000e+00  0.00000000e+00  7.78147129e-02  2.10817048e-01  2.10999311e-01  2.14028074e-01  2.16857185e-01  7.78147129e-02  0.00000000e+00  0.00000000e+00  2.67025368e-05
  0.00000000e+00  0.00000000e+00  1.37868486e-01  2.98209674e-01  2.98485909e-01  3.02698978e-01  3.06367508e-01  1.37868486e-01  0.00000000e+00  0.00000000e+00  2.51225858e-02
  0.00000000e+00  3.84609577e-02  1.74882330e-01  3.32997669e-01  3.33322065e-01  3.37974959e-01  3.41918590e-01  1.74882330e-01  3.84609577e-02  0.00000000e+00  1.08326572e+00
  0.00000000e+00  8.78151707e-02  2.22863561e-01  3.78867765e-01  3.79242413e-01  3.84333776e-01  3.88553283e-01  2.22863561e-01  8.78151707e-02  0.00000000e+00  2.49363353e+00
  0.00000000e+00  1.48635579e-01  2.82376154e-01  4.36362196e-01  4.36785010e-01  4.42322300e-01  4.46819528e-01  2.82376154e-01  1.48635579e-01  0.00000000e+00  4.28050698e+00
  0.00000000e+00  2.21657252e-01  3.54142914e-01  5.06190162e-01  5.06663239e-01  5.12650704e-01  5.17433863e-01  3.54142914e-01  2.21657252e-01  0.00000000e+00  6.46731500e+00
  0.00000000e+00  3.07696324e-01  4.38971797e-01  5.89146836e-01  5.89671311e-01  5.96118345e-01  6.01188476e-01  4.38971797e-01  3.07696324e-01  0.00000000e+00  9.07558580e+00
  0.00000000e+00  4.07621305e-01  5.37724601e-01  6.86090505e-01  6.86666197e-01  6.93579614e-01  6.98940591e-01  5.37724601e-01  4.07621305e-01  0.00000000e+00  1.21247611e+01
  0.00000000e+00  5.22345914e-01  6.51309964e-01  7.97916396e-01  7.98545631e-01  8.05934322e-01  8.11594719e-01  6.51309964e-01  5.22345914e-01  0.00000000e+00  1.56321766e+01
  1.51879303e-01  6.67997399e-01  7.95744433e-01  9.40468387e-01  9.41156014e-01  9.49082529e-01  9.55084140e-01  7.95744433e-01  6.67997399e-01  1.51879303e-01  1.97768133e+01
  3.24702090e-01  8.34665212e-01  9.61216169e-01  1.10408626e+00  1.10483780e+00  1.11332052e+00  1.11967287e+00  9.61216169e-01  8.34665212e-01  3.24702090e-01  2.45106047e+01
  5.19911122e-01  1.02378920e+00  1.14916077e+00  1.29020803e+00  1.29102391e+00  1.30008828e+00  1.30679819e+00  1.14916077e+00  1.02378920e+00  5.19911122e-01  2.98514483e+01
  7.38983664e-01  1.23683459e+00  1.36104940e+00  1.50030066e+00  1.50118216e+00  1.51084146e+00  1.51794049e+00  1.36104940e+00  1.23683459e+00  7.38983664e-01  3.58119023e+01
  9.83331893e-01  1.47521743e+00  1.59828913e+00  1.73577953e+00  1.73672551e+00  1.74700294e+00  1.75448479e+00  1.59828913e+00  1.47521743e+00  9.83331893e-01  4.23989412e+01
  1.25429405e+00  1.74026238e+00  1.86220924e+00  1.99796773e+00  1.99898491e+00  2.00991106e+00  2.01780053e+00  1.86220924e+00  1.74026238e+00  1.25429405e+00  4.96126278e+01
  1.55310558e+00  2.03322659e+00  2.15407166e+00  2.28809693e+00  2.28920201e+00  2.30078114e+00  2.30908949e+00  2.15407166e+00  2.03322659e+00  1.55310558e+00  5.74472743e+01
  1.88089881e+00  2.35521765e+00  2.47498303e+00  2.60728798e+00  2.60846313e+00  2.62072370e+00  2.62947797e+00  2.47498303e+00  2.35521765e+00  1.88089881e+00  6.58908367e+01
  2.23862119e+00  2.70719152e+00  2.82587323e+00  2.95651952e+00  2.95778139e+00  2.97074847e+00  2.97995706e+00  2.82587323e+00  2.70719152e+00  2.23862119e+00  7.49237870e+01
