  3.40294758e+00  3.89762645e+00  3.94353266e+00  4.08935788e+00  4.09054121e+00  4.09948882e+00  4.11717284e+00  3.94353266e+00  3.89762645e+00  3.40294758e+00  1.06267619e+02
  3.91806968e+00  4.40674099e+00  4.45256798e+00  4.59768561e+00  4.59895804e+00  4.60843297e+00  4.62675808e+00  4.45256798e+00  4.40674099e+00  3.91806968e+00  1.18666829e+02
  4.47211720e+00  4.95484071e+00  5.00060232e+00  5.14500425e+00  5.14635506e+00  5.15640948e+00  5.17539282e+00  5.00060232e+00  4.95484071e+00  4.47211720e+00  1.31674625e+02
  5.06547269e+00  5.54229766e+00  5.58796441e+00  5.73167176e+00  5.73311247e+00  5.74376160e+00  5.76341073e+00  5.58796441e+00  5.54229766e+00  5.06547269e+00  1.45243877e+02
  5.69821935e+00  6.16918237e+00  6.21479200e+00  6.35779842e+00  6.35931884e+00  6.37057667e+00  6.39090584e+00  6.21479200e+00  6.16918237e+00  5.69821935e+00  1.59322517e+02
  0.00000000e+00  0.00000000e+00  3.86367996e-03  3.33054353e-02  3.33282010e-02  3.37195336e-02  3.53833595e-02  3.86367996e-03  0.00000000e+00  0.00000000e+00  3.49767531e-06
  0.00000000e+00  0.00000000e+00  1.45018654e-02  1.34383296e-01  1.34474128e-01  1.36063163e-01  1.42860267e-01  1.45018654e-02  0.00000000e+00  0.00000000e+00  7.33235842e-06
  0.00000000e+00  0.00000000e+00  4.77773598e-02  2.06124726e-01  2.06281597e-01  2.08547081e-01  2.17538289e-01  4.77773598e-02  0.00000000e+00  0.00000000e+00  8.82732996e-02
  0.00000000e+00  4.08374615e-02  8.84573533e-02  2.45948510e-01  2.46151330e-01  2.48698307e-01  2.58127494e-01  8.84573533e-02  4.08374615e-02  0.00000000e+00  1.18209461e+00
  0.00000000e+00  9.32004653e-02  1.40674091e-01  2.97350192e-01  2.97598429e-01  3.00430486e-01  3.10290906e-01  1.40674091e-01  9.32004653e-02  0.00000000e+00  2.65098018e+00
  0.00000000e+00  1.57757619e-01  2.05094004e-01  3.60985918e-01  3.61280707e-01  3.64404615e-01  3.74695842e-01  2.05094004e-01  1.57757619e-01  0.00000000e+00  4.52273261e+00
  0.00000000e+00  2.35354804e-01  2.82559352e-01  4.37696761e-01  4.38039877e-01  4.41458389e-01  4.52182018e-01  2.82559352e-01  2.35354804e-01  0.00000000e+00  6.82470893e+00
  0.00000000e+00  3.26919788e-01  3.74000389e-01  5.28405175e-01  5.28794897e-01  5.32519707e-01  5.43675141e-01  3.74000389e-01  3.26919788e-01  0.00000000e+00  9.58255176e+00
  0.00000000e+00  4.33452191e-01  4.80414127e-01  6.34106536e-01  6.34545238e-01  6.38578950e-01  6.50169746e-01  4.80414127e-01  4.33452191e-01  0.00000000e+00  1.28200018e+01
  0.00000000e+00  5.55994696e-01  6.02845167e-01  7.55839543e-01  7.56329588e-01  7.60681411e-01  7.72712843e-01  6.02845167e-01  5.55994696e-01  0.00000000e+00  1.65587806e+01
  1.62452885e-01  7.11895670e-01  7.58627716e-01  9.10870885e-01  9.11417511e-01  9.16131987e-01  9.28657092e-01  7.58627716e-01  7.11895670e-01  1.62452885e-01  2.09951586e+01
  3.47759385e-01  8.90724492e-01  9.37343643e-01  1.08884267e+00  1.08944761e+00  1.09454117e+00  1.10757008e+00  9.37343643e-01  8.90724492e-01  3.47759385e-01  2.60835068e+01
  5.57598879e-01  1.09415804e+00  1.14065576e+00  1.29142498e+00  1.29208557e+00  1.29757769e+00  1.31112862e+00  1.14065576e+00  1.09415804e+00  5.57598879e-01  3.18482769e+01
  7.93703320e-01  1.32391674e+00  1.37031739e+00  1.52036030e+00  1.52107746e+00  1.52698158e+00  1.54106069e+00  1.37031739e+00  1.32391674e+00  7.93703320e-01  3.83089253e+01
  1.05777005e+00  1.58170304e+00  1.62800411e+00  1.77730761e+00  1.77810319e+00  1.78443424e+00  1.79905178e+00  1.62800411e+00  1.58170304e+00  1.05777005e+00  4.54782060e+01
  1.35142489e+00  1.86912441e+00  1.91532981e+00  2.06390544e+00  2.06476718e+00  2.07154342e+00  2.08672501e+00  1.91532981e+00  1.86912441e+00  1.35142489e+00  5.33627695e+01
  1.67616512e+00  2.18768979e+00  2.23381471e+00  2.38167569e+00  2.38261135e+00  2.38985403e+00  2.40560819e+00  2.23381471e+00  2.18768979e+00  1.67616512e+00  6.19620464e+01
  2.03344637e+00  2.53885404e+00  2.58488742e+00  2.73202276e+00  2.73303815e+00  2.74076464e+00  2.75710795e+00  2.58488742e+00  2.53885404e+00  2.03344637e+00  7.12688509e+01
  2.42451336e+00  2.92386381e+00  2.96979445e+00  3.11622805e+00  3.11731640e+00  3.12554162e+00  3.14248428e+00  2.96979445e+00  2.92386381e+00  2.42451336e+00  8.12682450e+01
  2.85048931e+00  3.34381999e+00  3.38967765e+00  3.53539237e+00  3.53656038e+00  3.54531847e+00  3.56287759e+00  3.38967765e+00  3.34381999e+00  2.85048931e+00  9.19388686e+01
  3.31229504e+00  3.79966706e+00  3.84543976e+00  3.99046567e+00  3.99169444e+00  4.00100394e+00  4.01919416e+00  3.84543976e+00  3.79966706e+00  3.31229504e+00  1.03252543e+02
  3.81067592e+00  4.29209463e+00  4.33779785e+00  4.48212003e+00  4.48344393e+00  4.49329235e+00  4.51214053e+00  4.33779785e+00  4.29209463e+00  3.81067592e+00  1.15173982e+02
  4.34610283e+00  4.82163272e+00  4.86727429e+00  5.01087890e+00  5.01228390e+00  5.02273485e+00  5.04226173e+00  4.86727429e+00  4.82163272e+00  4.34610283e+00  1.27662576e+02
  4.91886004e+00  5.38855663e+00  5.43410265e+00  5.57701763e+00  5.57851949e+00  5.58958178e+00  5.60978952e+00  5.43410265e+00  5.38855663e+00  4.91886004e+00  1.40671669e+02
  5.52895658e+00  5.99285109e+00  6.03834693e+00  6.18056535e+00  6.18214484e+00  6.19384025e+00  6.21474040e+00  6.03834693e+00  5.99285109e+00  5.52895658e+00  1.54149336e+02
  0.00000000e+00  0.00000000e+00  3.85795306e-03  3.31017633e-02  3.31265222e-02  3.35411737e-02  3.52696475e-02  3.85795306e-03  0.00000000e+00  0.00000000e+00  5.05343492e-06
  0.00000000e+00  0.00000000e+00  1.44874854e-02  1.33565010e-01  1.33663892e-01  1.35347732e-01  1.42409113e-01  1.44874854e-02  0.00000000e+00  0.00000000e+00  1.09517299e-05
  0.00000000e+00  0.00000000e+00  4.75431409e-02  2.04809134e-01  2.04978183e-01  2.07376866e-01  2.16715582e-01  4.75431409e-02  0.00000000e+00  0.00000000e+00  9.31234797e-02
  0.00000000e+00  4.05146394e-02  8.79041695e-02  2.44320539e-01  2.44537704e-01  2.47232560e-01  2.57024901e-01  8.79041695e-02  4.05146394e-02  0.00000000e+00  1.18102987e+00
  0.00000000e+00  9.22725764e-02  1.39519610e-01  2.95127042e-01  2.95391870e-01  2.98386589e-01  3.08624400e-01  1.39519610e-01  9.22725764e-02  0.00000000e+00  2.63521078e+00
  0.00000000e+00  1.55900940e-01  2.03014158e-01  3.57843381e-01  3.58157728e-01  3.61458707e-01  3.72141840e-01  2.03014158e-01  1.55900940e-01  0.00000000e+00  4.48135896e+00
  0.00000000e+00  2.32196539e-01  2.79182056e-01  4.33263053e-01  4.33627516e-01  4.37238544e-01  4.48368696e-01  2.79182056e-01  2.32196539e-01  0.00000000e+00  6.74465614e+00
  0.00000000e+00  3.22035524e-01  3.68901204e-01  5.22254380e-01  5.22668304e-01  5.26599676e-01  5.38176857e-01  3.68901204e-01  3.22035524e-01  0.00000000e+00  9.44854673e+00
  0.00000000e+00  4.26358883e-01  4.73109318e-01  6.25755727e-01  6.26221053e-01  6.30477199e-01  6.42503776e-01  4.73109318e-01  4.26358883e-01  0.00000000e+00  1.26145680e+01
  0.00000000e+00  5.46146586e-01  5.92789793e-01  7.44743192e-01  7.45262349e-01  7.49852132e-01  7.62333819e-01  5.92789793e-01  5.46146586e-01  0.00000000e+00  1.62622554e+01
  1.58600689e-01  6.98280637e-01  7.44809739e-01  8.96017875e-01  8.96595831e-01  9.01567011e-01  9.14557271e-01  7.44809739e-01  6.98280637e-01  1.58600689e-01  2.05797411e+01
  3.39194696e-01  8.72481510e-01  9.18902663e-01  1.06937058e+00  1.07001016e+00  1.07537736e+00  1.08889026e+00  9.18902663e-01  8.72481510e-01  3.39194696e-01  2.55203321e+01
  5.43351054e-01  1.07031383e+00  1.11661946e+00  1.26636366e+00  1.26706258e+00  1.27284544e+00  1.28689613e+00  1.11661946e+00  1.07031383e+00  5.43351054e-01  3.11053807e+01
  7.72682574e-01  1.29338248e+00  1.33959362e+00  1.48861466e+00  1.48937603e+00  1.49559007e+00  1.51018627e+00  1.33959362e+00  1.29338248e+00  7.72682574e-01  3.73513406e+01
  1.02875965e+00  1.54325924e+00  1.58937677e+00  1.73766253e+00  1.73850296e+00  1.74516561e+00  1.76032293e+00  1.58937677e+00  1.54325924e+00  1.02875965e+00  4.42682379e+01
  1.31308036e+00  1.82142412e+00  1.86744954e+00  2.01502046e+00  2.01592869e+00  2.02305533e+00  2.03879147e+00  1.86744954e+00  1.82142412e+00  1.31308036e+00  5.18599548e+01
  1.62701044e+00  2.12926346e+00  2.17520814e+00  2.32206764e+00  2.32305207e+00  2.33066959e+00  2.34699281e+00  2.17520814e+00  2.12926346e+00  1.62701044e+00  6.01236509e+01
  1.97187471e+00  2.46808483e+00  2.51394573e+00  2.66008562e+00  2.66115101e+00  2.66927010e+00  2.68620701e+00  2.51394573e+00  2.46808483e+00  1.97187471e+00  6.90501325e+01
  2.34878274e+00  2.83901203e+00  2.88477395e+00  3.03021798e+00  3.03135943e+00  3.04000330e+00  3.05755302e+00  2.88477395e+00  2.83901203e+00  2.34878274e+00  7.86227627e+01
  2.75872083e+00  3.24300683e+00  3.28870573e+00  3.43343295e+00  3.43465804e+00  3.44385544e+00  3.46204567e+00  3.28870573e+00  3.24300683e+00  2.75872083e+00  8.88188276e+01
  3.20249302e+00  3.68089981e+00  3.72651345e+00  3.87055446e+00  3.87184707e+00  3.88161649e+00  3.90046313e+00  3.72651345e+00  3.68089981e+00  3.20249302e+00  9.96095223e+01
  3.68071750e+00  4.15324682e+00  4.19879754e+00  4.34214017e+00  4.34352815e+00  4.35386728e+00  4.37338659e+00  4.19879754e+00  4.15324682e+00  3.68071750e+00  1.10958914e+02
  4.19375327e+00  4.66046857e+00  4.70595618e+00  4.84858602e+00  4.85006218e+00  4.86102645e+00  4.88124481e+00  4.70595618e+00  4.66046857e+00  4.19375327e+00  1.22826588e+02
  4.74177109e+00  5.20272745e+00  5.24813570e+00  5.39007564e+00  5.39165611e+00  5.40324950e+00  5.42416645e+00  5.24813570e+00  5.20272745e+00  4.74177109e+00  1.35166570e+02
  5.32470483e+00  5.77992756e+00  5.82528542e+00  5.96653315e+00  5.96819534e+00  5.98045116e+00  6.00208508e+00  5.82528542e+00  5.77992756e+00  5.32470483e+00  1.47927777e+02
  0.00000000e+00  0.00000000e+00  3.85427114e-03  3.29605059e-02  3.29867700e-02  3.34184844e-02  3.51936812e-02  3.85427114e-03  0.00000000e+00  0.00000000e+00  6.47658668e-06
  0.00000000e+00  0.00000000e+00  1.44787238e-02  1.32997708e-01  1.33102678e-01  1.34855892e-01  1.42108291e-01  1.44787238e-02  0.00000000e+00  0.00000000e+00  1.43501393e-05
  0.00000000e+00  0.00000000e+00  4.73801747e-02  2.03893179e-01  2.04071301e-01  2.06567423e-01  2.16157064e-01  4.73801747e-02  0.00000000e+00  0.00000000e+00  9.66654499e-02
  0.00000000e+00  4.02860317e-02  8.75155150e-02  2.43183747e-01  2.43411475e-01  2.46214487e-01  2.56268844e-01  8.75155150e-02  4.02860317e-02  0.00000000e+00  1.18041736e+00
  0.00000000e+00  9.16196513e-02  1.38709406e-01  2.93572878e-01  2.93850177e-01  2.96963637e-01  3.07473829e-01  1.38709406e-01  9.16196513e-02  0.00000000e+00  2.62430106e+00
  0.00000000e+00  1.54599778e-01  2.01557862e-01  3.55647712e-01  3.55976772e-01  3.59406941e-01  3.70372766e-01  2.01557862e-01  1.54599778e-01  0.00000000e+00  4.45257022e+00
  0.00000000e+00  2.29989251e-01  2.76823012e-01  4.30169209e-01  4.30549193e-01  4.34301132e-01  4.45724036e-01  2.76823012e-01  2.29989251e-01  0.00000000e+00  6.68893835e+00
  0.00000000e+00  3.18630053e-01  3.65347042e-01  5.17968474e-01  5.18400441e-01  5.22482031e-01  5.34363378e-01  3.65347042e-01  3.18630053e-01  0.00000000e+00  9.35536326e+00
  0.00000000e+00  4.21422456e-01  4.68026793e-01  6.19945498e-01  6.20430403e-01  6.24848874e-01  6.37189473e-01  4.68026793e-01  4.21422456e-01  0.00000000e+00  1.24719112e+01
  0.00000000e+00  5.39304762e-01  5.85804748e-01  7.37034046e-01  7.37574467e-01  7.42337866e-01  7.55143737e-01  5.85804748e-01  5.39304762e-01  0.00000000e+00  1.60566404e+01
  1.55938307e-01  6.88838890e-01  7.35228217e-01  8.85716114e-01  8.86317467e-01  8.91475108e-01  9.04801316e-01  7.35228217e-01  6.88838890e-01  1.55938307e-01  2.02921398e+01
  3.33281356e-01  8.59849814e-01  9.06134176e-01  1.05588577e+00  1.05655043e+00  1.06211713e+00  1.07597861e+00  9.06134176e-01  8.59849814e-01  3.33281356e-01  2.51310766e+01
  5.33523809e-01  1.05382812e+00  1.10000250e+00  1.24903260e+00  1.24975969e+00  1.25575512e+00  1.27016532e+00  1.10000250e+00  1.05382812e+00  5.33523809e-01  3.05927002e+01
  7.58199304e-01  1.27230005e+00  1.31838130e+00  1.46668984e+00  1.46748400e+00  1.47392429e+00  1.48889290e+00  1.31838130e+00  1.27230005e+00  7.58199304e-01  3.66914682e+01
  1.00879164e+00  1.51674874e+00  1.56274130e+00  1.71031671e+00  1.71119030e+00  1.71809466e+00  1.73364149e+00  1.56274130e+00  1.51674874e+00  1.00879164e+00  4.34357207e+01
  1.28671242e+00  1.78857014e+00  1.83447003e+00  1.98134445e+00  1.98228827e+00  1.98966878e+00  2.00580434e+00  1.83447003e+00  1.78857014e+00  1.28671242e+00  5.08274574e+01
  1.59324473e+00  2.08907353e+00  2.13489127e+00  2.28105433e+00  2.28207378e+00  2.28996489e+00  2.30669677e+00  2.13489127e+00  2.08907353e+00  1.59324473e+00  5.88623982e+01
  1.92962494e+00  2.41945938e+00  2.46520039e+00  2.61065070e+00  2.61174956e+00  2.62015332e+00  2.63751910e+00  2.46520039e+00  2.41945938e+00  1.92962494e+00  6.75300814e+01
  2.29687055e+00  2.78077624e+00  2.82642273e+00  2.97118025e+00  2.97235801e+00  2.98130811e+00  2.99929280e+00  2.82642273e+00  2.78077624e+00  2.29687055e+00  7.68127858e+01
  2.69587821e+00  3.17389365e+00  3.21948436e+00  3.36352656e+00  3.36478990e+00  3.37430713e+00  3.39295329e+00  3.21948436e+00  3.17389365e+00  2.69587821e+00  8.66869913e+01
  3.12737782e+00  3.59956785e+00  3.64507340e+00  3.78842859e+00  3.78976985e+00  3.79986920e+00  3.81919348e+00  3.64507340e+00  3.59956785e+00  3.12737782e+00  9.71235495e+01
  3.59190154e+00  4.05827100e+00  4.10371595e+00  4.24637679e+00  4.24781005e+00  4.25850908e+00  4.27851299e+00  4.10371595e+00  4.05827100e+00  3.59190154e+00  1.08086354e+02
  4.08973808e+00  4.55034671e+00  4.59572401e+00  4.73767893e+00  4.73920723e+00  4.75054450e+00  4.77125916e+00  4.59572401e+00  4.55034671e+00  4.08973808e+00  1.19535032e+02
  4.62098433e+00  5.07588313e+00  5.12120161e+00  5.26246285e+00  5.26410048e+00  5.27607709e+00  5.29750272e+00  5.12120161e+00  5.07588313e+00  4.62098433e+00  1.31424209e+02
  5.18553436e+00  5.63474394e+00  5.68000712e+00  5.82057909e+00  5.82230423e+00  5.83496483e+00  5.85712858e+00  5.68000712e+00  5.63474394e+00  5.18553436e+00  1.43703656e+02
  0.00000000e+00  0.00000000e+00  3.85028375e-03  3.27994852e-02  3.28275815e-02  3.32797855e-02  3.51102139e-02  3.85028375e-03  0.00000000e+00  0.00000000e+00  8.53758218e-06
  0.00000000e+00  0.00000000e+00  1.44696005e-02  1.32351182e-01  1.32463566e-01  1.34300088e-01  1.41778313e-01  1.44696005e-02  0.00000000e+00  0.00000000e+00  1.93826334e-05
  0.00000000e+00  0.00000000e+00  4.71942693e-02  2.02846760e-01  2.03035875e-01  2.05648956e-01  2.15534947e-01  4.71942693e-02  0.00000000e+00  0.00000000e+00  1.00902158e-01
  0.00000000e+00  4.00223858e-02  8.70694692e-02  2.41882835e-01  2.42123318e-01  2.45056103e-01  2.55419653e-01  8.70694692e-02  4.00223858e-02  0.00000000e+00  1.17988180e+00
  0.00000000e+00  9.08694262e-02  1.37780073e-01  2.91793404e-01  2.92085913e-01  2.95341656e-01  3.06173444e-01  1.37780073e-01  9.08694262e-02  0.00000000e+00  2.61196309e+00
  0.00000000e+00  1.53108487e-01  1.99890020e-01  3.53135130e-01  3.53481970e-01  3.57066877e-01  3.68366397e-01  1.99890020e-01  1.53108487e-01  0.00000000e+00  4.41978589e+00
  0.00000000e+00  2.27464282e-01  2.74125583e-01  4.26632219e-01  4.27030921e-01  4.30951544e-01  4.42719925e-01  2.74125583e-01  2.27464282e-01  0.00000000e+00  6.62542289e+00
  0.00000000e+00  3.14740692e-01  3.61288811e-01  5.13074280e-01  5.13527970e-01  5.17789250e-01  5.30029550e-01  3.61288811e-01  3.14740692e-01  0.00000000e+00  9.24917648e+00
  0.00000000e+00  4.15792296e-01  4.62230893e-01  6.13318197e-01  6.13826720e-01  6.18439385e-01  6.31150505e-01  4.62230893e-01  4.15792296e-01  0.00000000e+00  1.23094850e+01
  0.00000000e+00  5.31511187e-01  5.77848751e-01  7.28250850e-01  7.28816828e-01  7.33787827e-01  7.46976219e-01  5.77848751e-01  5.31511187e-01  0.00000000e+00  1.58227635e+01
  1.52918649e-01  6.78097355e-01  7.24328472e-01  8.73993510e-01  8.74623059e-01  8.80003288e-01  8.93726170e-01  7.24328472e-01  6.78097355e-01  1.52918649e-01  1.99653835e+01
  3.26579464e-01  8.45495890e-01  8.91625216e-01  1.04055896e+00  1.04125363e+00  1.04705876e+00  1.06133130e+00  8.91625216e-01  8.45495890e-01  3.26579464e-01  2.46893553e+01
  5.22394449e-01  1.03511567e+00  1.08114189e+00  1.22935591e+00  1.23011678e+00  1.23636639e+00  1.25120060e+00  1.08114189e+00  1.03511567e+00  5.22394449e-01  3.00116229e+01
  7.41809736e-01  1.24839519e+00  1.29432989e+00  1.44182426e+00  1.44265735e+00  1.44936808e+00  1.46477595e+00  1.29432989e+00  1.24839519e+00  7.41809736e-01  3.59444457e+01
  9.86212982e-01  1.48671951e+00  1.53257125e+00  1.67933520e+00  1.68024828e+00  1.68744102e+00  1.70344676e+00  1.53257125e+00  1.48671951e+00  9.86212982e-01  4.24943700e+01
  1.25691977e+00  1.75139234e+00  1.79715023e+00  1.94322906e+00  1.94421583e+00  1.95189918e+00  1.96850550e+00  1.79715023e+00  1.75139234e+00  1.25691977e+00  4.96613416e+01
  1.55512429e+00  2.04363848e+00  2.08931290e+00  2.23468014e+00  2.23574155e+00  2.24395861e+00  2.26117274e+00  2.08931290e+00  2.04363848e+00  1.55512429e+00  5.74395500e+01
  1.88196427e+00  2.36453938e+00  2.41014469e+00  2.55480785e+00  2.55594680e+00  2.56469011e+00  2.58256088e+00  2.41014469e+00  2.36453938e+00  1.88196427e+00  6.58171893e+01
  2.23835663e+00  2.71506191e+00  2.76057927e+00  2.90455211e+00  2.90577302e+00  2.91508847e+00  2.93358571e+00  2.76057927e+00  2.71506191e+00  2.23835663e+00  7.47754182e+01
