  3.33339055e+00  3.80092384e+00  3.90806711e+00  4.04803004e+00  4.04922607e+00  4.06195677e+00  4.07130711e+00  3.90806711e+00  3.80092384e+00  3.33339055e+00  1.04535880e+02
  3.84357192e+00  4.30548951e+00  4.41170535e+00  4.55013551e+00  4.55140351e+00  4.56482014e+00  4.57459474e+00  4.41170535e+00  4.30548951e+00  3.84357192e+00  1.16940489e+02
  4.39322636e+00  4.84955322e+00  4.95488145e+00  5.09176728e+00  5.09310936e+00  5.10725744e+00  5.11744939e+00  4.95488145e+00  4.84955322e+00  4.39322636e+00  1.29974764e+02
  4.98275047e+00  5.43355660e+00  5.53798922e+00  5.67337159e+00  5.67479937e+00  5.68969462e+00  5.70031935e+00  5.53798922e+00  5.43355660e+00  4.98275047e+00  1.43589610e+02
  5.61233933e+00  6.05764260e+00  6.16119942e+00  6.29508166e+00  6.29659819e+00  6.31225864e+00  6.32334250e+00  6.16119942e+00  6.05764260e+00  5.61233933e+00  1.57731848e+02
  0.00000000e+00  0.00000000e+00  1.74247039e-02  5.11013336e-02  5.11375167e-02  5.18101771e-02  5.26018243e-02  1.74247039e-02  0.00000000e+00  0.00000000e+00  2.80788467e-06
  0.00000000e+00  0.00000000e+00  6.90750341e-02  2.07651088e-01  2.07796989e-01  2.10534558e-01  2.13784290e-01  6.90750341e-02  0.00000000e+00  0.00000000e+00  6.11064151e-06
  0.00000000e+00  0.00000000e+00  1.24413544e-01  2.93350205e-01  2.93573642e-01  2.97385085e-01  3.01569358e-01  1.24413544e-01  0.00000000e+00  0.00000000e+00  2.81174027e-03
  0.00000000e+00  3.71798998e-02  1.60338990e-01  3.27203543e-01  3.27467734e-01  3.31677925e-01  3.36098049e-01  1.60338990e-01  3.71798998e-02  0.00000000e+00  1.01944197e+00
  0.00000000e+00  8.56193253e-02  2.07587857e-01  3.72483313e-01  3.72792195e-01  3.77403353e-01  3.82059807e-01  2.07587857e-01  8.56193253e-02  0.00000000e+00  2.39840654e+00
  0.00000000e+00  1.45996833e-01  2.66830801e-01  4.29844140e-01  4.30194391e-01  4.35213285e-01  4.40107201e-01  2.66830801e-01  1.45996833e-01  0.00000000e+00  4.16996088e+00
  0.00000000e+00  2.19170437e-01  3.38915220e-01  5.00119098e-01  5.00514484e-01  5.05942869e-01  5.11077912e-01  3.38915220e-01  2.19170437e-01  0.00000000e+00  6.36380228e+00
  0.00000000e+00  3.06084214e-01  4.24779907e-01  5.84236672e-01  5.84676801e-01  5.90525717e-01  5.95903170e-01  4.24779907e-01  3.06084214e-01  0.00000000e+00  9.00778087e+00
  0.00000000e+00  4.07758657e-01  5.25436429e-01  6.83200742e-01  6.83687104e-01  6.89960516e-01  6.95587288e-01  5.25436429e-01  4.07758657e-01  0.00000000e+00  1.21276140e+01
  0.00000000e+00  5.25259017e-01  6.41949847e-01  7.98067673e-01  7.98600324e-01  8.05310134e-01  8.11186938e-01  6.41949847e-01  5.25259017e-01  0.00000000e+00  1.57473493e+01
  1.56304347e-01  6.75378931e-01  7.91012877e-01  9.45364662e-01  9.45952470e-01  9.53153683e-01  9.59315487e-01  7.91012877e-01  6.75378931e-01  1.56304347e-01  2.00630617e+01
  3.35299123e-01  8.48260948e-01  9.62857493e-01  1.11547236e+00  1.11611272e+00  1.12382691e+00  1.13028518e+00  9.62857493e-01  8.48260948e-01  3.35299123e-01  2.50329793e+01
  5.38712011e-01  1.04563228e+00  1.15920035e+00  1.31010480e+00  1.31080519e+00  1.31905141e+00  1.32581289e+00  1.15920035e+00  1.04563228e+00  5.38712011e-01  3.06838647e+01
  7.68331321e-01  1.26927581e+00  1.38184327e+00  1.53105703e+00  1.53180578e+00  1.54060285e+00  1.54768644e+00  1.38184327e+00  1.26927581e+00  7.68331321e-01  3.70373112e+01
  1.02590765e+00  1.52093441e+00  1.63251064e+00  1.78005726e+00  1.78087687e+00  1.79024782e+00  1.79764802e+00  1.63251064e+00  1.52093441e+00  1.02590765e+00  4.41086649e+01
  1.31312472e+00  1.80228177e+00  1.91289765e+00  2.05879847e+00  2.05967557e+00  2.06962980e+00  2.07738268e+00  1.91289765e+00  1.80228177e+00  1.31312472e+00  5.19063461e+01
  1.63157933e+00  2.11493017e+00  2.22457688e+00  2.36885312e+00  2.36980100e+00  2.38037248e+00  2.38847112e+00  2.22457688e+00  2.11493017e+00  1.63157933e+00  6.04321860e+01
  1.98274830e+00  2.46034960e+00  2.56905351e+00  2.71172344e+00  2.71275079e+00  2.72394924e+00  2.73239948e+00  2.56905351e+00  2.46034960e+00  1.98274830e+00  6.96799024e+01
  2.36798332e+00  2.83987483e+00  2.94763976e+00  3.08873229e+00  3.08984531e+00  3.10166760e+00  3.11052432e+00  2.94763976e+00  2.83987483e+00  2.36798332e+00  7.96366471e+01
  2.78844625e+00  3.25469688e+00  3.36153504e+00  3.50107944e+00  3.50223209e+00  3.51476253e+00  3.52399390e+00  3.36153504e+00  3.25469688e+00  2.78844625e+00  9.02816709e+01
  3.24515854e+00  3.70577516e+00  3.81173266e+00  3.94971626e+00  3.95095920e+00  3.96417789e+00  3.97382051e+00  3.81173266e+00  3.70577516e+00  3.24515854e+00  1.01587493e+02
  3.73888397e+00  4.19395184e+00  4.29899253e+00  4.43547008e+00  4.43679146e+00  4.45071614e+00  4.46079598e+00  4.29899253e+00  4.19395184e+00  3.73888397e+00  1.13518870e+02
  4.27021141e+00  4.71974561e+00  4.82391652e+00  4.95887152e+00  4.96026692e+00  4.97494716e+00  4.98545676e+00  4.82391652e+00  4.71974561e+00  4.27021141e+00  1.26038286e+02
  4.83942457e+00  5.28349938e+00  5.38679090e+00  5.52026895e+00  5.52175313e+00  5.53720102e+00  5.54816236e+00  5.38679090e+00  5.28349938e+00  4.83942457e+00  1.39096048e+02
  5.44664307e+00  5.88527711e+00  5.98770502e+00  6.11970258e+00  6.12128138e+00  6.13751913e+00  6.14894945e+00  5.98770502e+00  5.88527711e+00  5.44664307e+00  1.52639919e+02
  0.00000000e+00  0.00000000e+00  1.71374167e-02  5.02151380e-02  5.02536853e-02  5.09648502e-02  5.17878759e-02  1.71374167e-02  0.00000000e+00  0.00000000e+00  3.91685793e-06
  0.00000000e+00  0.00000000e+00  6.79249483e-02  2.04030829e-01  2.04186292e-01  2.07080740e-01  2.10458983e-01  6.79249483e-02  0.00000000e+00  0.00000000e+00  8.88121324e-06
  0.00000000e+00  0.00000000e+00  1.22580805e-01  2.88555563e-01  2.88793311e-01  2.92820206e-01  2.97172178e-01  1.22580805e-01  0.00000000e+00  0.00000000e+00  3.78008282e-03
  0.00000000e+00  3.68735493e-02  1.58223645e-01  3.22160863e-01  3.22441836e-01  3.26887066e-01  3.31483771e-01  1.58223645e-01  3.68735493e-02  0.00000000e+00  1.01384516e+00
  0.00000000e+00  8.47403132e-02  2.04922503e-01  3.66923777e-01  3.67251497e-01  3.72117240e-01  3.76959144e-01  2.04922503e-01  8.47403132e-02  0.00000000e+00  2.37830902e+00
  0.00000000e+00  1.44238246e-01  2.63308001e-01  4.23458743e-01  4.23830144e-01  4.29123237e-01  4.34211445e-01  2.63308001e-01  1.44238246e-01  0.00000000e+00  4.12531498e+00
  0.00000000e+00  2.16177507e-01  3.34179648e-01  4.92551763e-01  4.92970398e-01  4.98692702e-01  5.04031274e-01  3.34179648e-01  2.16177507e-01  0.00000000e+00  6.28235218e+00
  0.00000000e+00  3.01450800e-01  4.18424575e-01  5.75079142e-01  5.75544801e-01  5.81706931e-01  5.87297513e-01  4.18424575e-01  3.01450800e-01  0.00000000e+00  8.87503036e+00
  0.00000000e+00  4.01020351e-01  5.16996630e-01  6.71988001e-01  6.72502533e-01  6.79108861e-01  6.84957557e-01  5.16996630e-01  4.01020351e-01  0.00000000e+00  1.19268488e+01
  0.00000000e+00  5.15889979e-01  6.30899162e-01  7.84272994e-01  7.84835785e-01  7.91898892e-01  7.98007179e-01  6.30899162e-01  5.15889979e-01  0.00000000e+00  1.54595410e+01
  1.52610905e-01  6.62403527e-01  7.76377185e-01  9.28016415e-01  9.28635955e-01  9.36213953e-01  9.42619840e-01  7.76377185e-01  6.62403527e-01  1.52610905e-01  1.96613320e+01
  3.27076465e-01  8.30841768e-01  9.43799504e-01  1.09373217e+00  1.09440908e+00  1.10252149e+00  1.10923320e+00  9.43799504e-01  8.30841768e-01  3.27076465e-01  2.44891502e+01
  5.25013848e-01  1.02282271e+00  1.13477413e+00  1.28302762e+00  1.28376534e+00  1.29243276e+00  1.29946044e+00  1.13477413e+00  1.02282271e+00  5.25013848e-01  2.99665180e+01
  7.48091930e-01  1.24000807e+00  1.35097951e+00  1.49757190e+00  1.49836436e+00  1.50760577e+00  1.51496637e+00  1.35097951e+00  1.24000807e+00  7.48091930e-01  3.61119591e+01
  9.97934654e-01  1.48401451e+00  1.59401488e+00  1.73897272e+00  1.73983574e+00  1.74967778e+00  1.75736901e+00  1.59401488e+00  1.48401451e+00  9.97934654e-01  4.29379115e+01
  1.27609401e+00  1.75638556e+00  1.86544566e+00  2.00878832e+00  2.00971514e+00  2.02016368e+00  2.02821973e+00  1.86544566e+00  1.75638556e+00  1.27609401e+00  5.04499355e+01
  1.58403085e+00  2.05860157e+00  2.16671368e+00  2.30846075e+00  2.30946244e+00  2.32055280e+00  2.32896574e+00  2.16671368e+00  2.05860157e+00  1.58403085e+00  5.86474268e+01
  1.92309541e+00  2.39199353e+00  2.49918367e+00  2.63935290e+00  2.64043077e+00  2.65217890e+00  2.66096196e+00  2.49918367e+00  2.39199353e+00  1.92309541e+00  6.75220099e+01
  2.29449420e+00  2.75776263e+00  2.86403644e+00  3.00265812e+00  3.00382764e+00  3.01622354e+00  3.02542634e+00  2.86403644e+00  2.75776263e+00  2.29449420e+00  7.70587537e+01
  2.69926405e+00  3.15696510e+00  3.26232954e+00  3.39943316e+00  3.40064844e+00  3.41377907e+00  3.42337366e+00  3.26232954e+00  3.15696510e+00  2.69926405e+00  8.72358368e+01
  3.13828367e+00  3.59043148e+00  3.69493717e+00  3.83050819e+00  3.83181319e+00  3.84566126e+00  3.85568115e+00  3.69493717e+00  3.59043148e+00  3.13828367e+00  9.80247825e+01
  3.61219613e+00  4.05887529e+00  4.16248668e+00  4.29657806e+00  4.29796590e+00  4.31255277e+00  4.32302209e+00  4.16248668e+00  4.05887529e+00  3.61219613e+00  1.09389644e+02
  4.12147696e+00  4.56269651e+00  4.66545306e+00  4.79805504e+00  4.79952069e+00  4.81489270e+00  4.82580867e+00  4.66545306e+00  4.56269651e+00  4.12147696e+00  1.21292701e+02
  4.66629954e+00  5.10212298e+00  5.20402807e+00  5.33518444e+00  5.33674089e+00  5.35290637e+00  5.36429106e+00  5.20402807e+00  5.10212298e+00  4.66629954e+00  1.33684902e+02
  5.24667455e+00  5.67713443e+00  5.77819275e+00  5.90789453e+00  5.90955225e+00  5.92654182e+00  5.93840876e+00  5.77819275e+00  5.67713443e+00  5.24667455e+00  1.46515186e+02
  0.00000000e+00  0.00000000e+00  1.69397159e-02  4.96031036e-02  4.96433500e-02  5.03825902e-02  5.12282993e-02  1.69397159e-02  0.00000000e+00  0.00000000e+00  4.87754808e-06
  0.00000000e+00  0.00000000e+00  6.71338765e-02  2.01530885e-01  2.01693213e-01  2.04702035e-01  2.08173173e-01  6.71338765e-02  0.00000000e+00  0.00000000e+00  1.13781410e-05
  0.00000000e+00  0.00000000e+00  1.21313871e-01  2.85239884e-01  2.85488061e-01  2.89672238e-01  2.94145428e-01  1.21313871e-01  0.00000000e+00  0.00000000e+00  4.51412581e-03
  0.00000000e+00  3.66563641e-02  1.56756373e-01  3.18669326e-01  3.18962672e-01  3.23579678e-01  3.28303923e-01  1.56756373e-01  3.66563641e-02  0.00000000e+00  1.01002734e+00
  0.00000000e+00  8.41216462e-02  2.03070006e-01  3.63070608e-01  3.63411946e-01  3.68463476e-01  3.73439419e-01  2.03070006e-01  8.41216462e-02  0.00000000e+00  2.36439071e+00
  0.00000000e+00  1.43006012e-01  2.60857326e-01  4.19029665e-01  4.19416821e-01  4.24909851e-01  4.30138353e-01  2.60857326e-01  1.43006012e-01  0.00000000e+00  4.09430889e+00
  0.00000000e+00  2.14086645e-01  3.30885723e-01  4.87301158e-01  4.87736785e-01  4.93673677e-01  4.99159109e-01  3.30885723e-01  2.14086645e-01  0.00000000e+00  6.22576869e+00
  0.00000000e+00  2.98222096e-01  4.14007155e-01  5.68725624e-01  5.69209911e-01  5.75600442e-01  5.81344727e-01  4.14007155e-01  2.98222096e-01  0.00000000e+00  8.78286623e+00
  0.00000000e+00  3.96333641e-01  5.11135794e-01  6.64211526e-01  6.64746554e-01  6.71595724e-01  6.77604226e-01  5.11135794e-01  3.96333641e-01  0.00000000e+00  1.17876236e+01
  0.00000000e+00  5.09384335e-01  6.23233318e-01  7.74711708e-01  7.75296635e-01  7.82617295e-01  7.88892403e-01  6.23233318e-01  5.09384335e-01  0.00000000e+00  1.52601395e+01
  1.50058847e-01  6.53409743e-01  7.66238248e-01  9.16004341e-01  9.16647457e-01  9.24499263e-01  9.31080530e-01  7.66238248e-01  6.53409743e-01  1.50058847e-01  1.93834069e+01
  3.21400756e-01  8.18787054e-01  9.30614456e-01  1.07869487e+00  1.07939832e+00  1.08780017e+00  1.09469547e+00  9.30614456e-01  8.18787054e-01  3.21400756e-01  2.41134793e+01
  5.15567756e-01  1.00705934e+00  1.11789724e+00  1.26431932e+00  1.26508410e+00  1.27405799e+00  1.28127807e+00  1.11789724e+00  1.00705934e+00  5.15567756e-01  2.94716698e+01
  7.34149534e-01  1.21980708e+00  1.32967839e+00  1.47446121e+00  1.47528583e+00  1.48485068e+00  1.49241157e+00  1.32967839e+00  1.21980708e+00  7.34149534e-01  3.54745177e+01
  9.78683264e-01  1.45856277e+00  1.56747662e+00  1.71064788e+00  1.71154250e+00  1.72172757e+00  1.72962923e+00  1.56747662e+00  1.45856277e+00  9.78683264e-01  4.21325778e+01
  1.25063446e+00  1.72478324e+00  1.83276848e+00  1.97434730e+00  1.97531216e+00  1.98611825e+00  1.99439520e+00  1.83276848e+00  1.72478324e+00  1.25063446e+00  4.94494928e+01
  1.55137114e+00  2.01986092e+00  2.12691654e+00  2.26691745e+00  2.26796142e+00  2.27942544e+00  2.28806465e+00  2.12691654e+00  2.01986092e+00  1.55137114e+00  5.74230804e+01
  1.88216473e+00  2.34503344e+00  2.45117995e+00  2.58962359e+00  2.59073638e+00  2.60288393e+00  2.61191068e+00  2.45117995e+00  2.34503344e+00  1.88216473e+00  6.60437239e+01
  2.24411772e+00  2.70141663e+00  2.80666145e+00  2.94357919e+00  2.94478783e+00  2.95760343e+00  2.96705440e+00  2.80666145e+00  2.70141663e+00  2.24411772e+00  7.52950347e+01
  2.63819528e+00  3.08997348e+00  3.19432276e+00  3.32973877e+00  3.33100241e+00  3.34456765e+00  3.35442632e+00  3.19432276e+00  3.08997348e+00  2.63819528e+00  8.51546734e+01
  3.06516879e+00  3.51145482e+00  3.61495681e+00  3.74886411e+00  3.75021468e+00  3.76451894e+00  3.77481231e+00  3.61495681e+00  3.51145482e+00  3.06516879e+00  9.55934422e+01
  3.52561268e+00  3.96648504e+00  4.06911317e+00  4.20155564e+00  4.20299063e+00  4.21806105e+00  4.22881038e+00  4.06911317e+00  3.96648504e+00  3.52561268e+00  1.06575485e+02
  4.01992312e+00  4.45538896e+00  4.55716856e+00  4.68814848e+00  4.68966573e+00  4.70554198e+00  4.71675064e+00  4.55716856e+00  4.45538896e+00  4.01992312e+00  1.18062255e+02
  4.54821285e+00  4.97831896e+00  5.07927170e+00  5.20882696e+00  5.21043611e+00  5.22712223e+00  5.23881019e+00  5.07927170e+00  4.97831896e+00  4.54821285e+00  1.30005858e+02
  5.11040973e+00  5.53520666e+00  5.63532425e+00  5.76344317e+00  5.76515870e+00  5.78269687e+00  5.79487480e+00  5.63532425e+00  5.53520666e+00  5.11040973e+00  1.42356148e+02
  0.00000000e+00  0.00000000e+00  1.67157920e-02  4.89082740e-02  4.89505589e-02  4.97234366e-02  5.05959263e-02  1.67157920e-02  0.00000000e+00  0.00000000e+00  6.18923555e-06
  0.00000000e+00  0.00000000e+00  6.62381423e-02  1.98692961e-01  1.98863521e-01  2.02009382e-01  2.05590183e-01  6.62381423e-02  0.00000000e+00  0.00000000e+00  1.49153944e-05
  0.00000000e+00  0.00000000e+00  1.19875099e-01  2.81472920e-01  2.81733642e-01  2.86106191e-01  2.90722586e-01  1.19875099e-01  0.00000000e+00  0.00000000e+00  5.42873112e-03
  0.00000000e+00  3.64064756e-02  1.55087103e-01  3.14699898e-01  3.15008160e-01  3.19830816e-01  3.24705756e-01  1.55087103e-01  3.64064756e-02  0.00000000e+00  1.00576840e+00
  0.00000000e+00  8.34120531e-02  2.00959843e-01  3.58687333e-01  3.59045007e-01  3.64318835e-01  3.69453170e-01  2.00959843e-01  8.34120531e-02  0.00000000e+00  2.34860719e+00
  0.00000000e+00  1.41595746e-01  2.58064115e-01  4.13988935e-01  4.14395144e-01  4.20127182e-01  4.25521492e-01  2.58064115e-01  1.41595746e-01  0.00000000e+00  4.05903339e+00
  0.00000000e+00  2.11697716e-01  3.27131555e-01  4.81324419e-01  4.81780477e-01  4.87973833e-01  4.93632780e-01  3.27131555e-01  2.11697716e-01  0.00000000e+00  6.16134945e+00
  0.00000000e+00  2.94538422e-01  4.08974649e-01  5.61494220e-01  5.62000831e-01  5.68664207e-01  5.74590094e-01  4.08974649e-01  2.94538422e-01  0.00000000e+00  8.67796466e+00
  0.00000000e+00  3.90993001e-01  5.04463160e-01  6.55363409e-01  6.55922892e-01  6.63062151e-01  6.69259496e-01  5.04463160e-01  3.90993001e-01  0.00000000e+00  1.16292630e+01
  0.00000000e+00  5.01979236e-01  6.14512270e-01  7.63838246e-01  7.64449747e-01  7.72077810e-01  7.78550120e-01  6.14512270e-01  5.01979236e-01  0.00000000e+00  1.50335055e+01
  1.47165134e-01  6.43184263e-01  7.54714181e-01  9.02353523e-01  9.03025062e-01  9.11203217e-01  9.17991462e-01  7.54714181e-01  6.43184263e-01  1.47165134e-01  1.90678422e+01
  3.14969857e-01  8.05096470e-01  9.15642197e-01  1.06161978e+00  1.06235477e+00  1.07110178e+00  1.07821431e+00  9.15642197e-01  8.05096470e-01  3.14969857e-01  2.36873795e+01
  5.04872456e-01  9.89175026e-01  1.09875092e+00  1.24309366e+00  1.24389090e+00  1.25323013e+00  1.26067769e+00  1.09875092e+00  9.89175026e-01  5.04872456e-01  2.89110016e+01
  7.18374890e-01  1.19691036e+00  1.30553485e+00  1.44826383e+00  1.44912666e+00  1.45907712e+00  1.46687495e+00  1.30553485e+00  1.19691036e+00  7.18374890e-01  3.47530827e+01
  9.56917944e-01  1.42974209e+00  1.53742473e+00  1.67856829e+00  1.67950075e+00  1.69009412e+00  1.69824473e+00  1.53742473e+00  1.42974209e+00  9.56917944e-01  4.12221377e+01
  1.22187207e+00  1.68903141e+00  1.79579815e+00  1.93537560e+00  1.93638581e+00  1.94761746e+00  1.95615587e+00  1.79579815e+00  1.68903141e+00  1.22187207e+00  4.83197314e+01
  1.51450271e+00  1.97607320e+00  2.08193239e+00  2.21995174e+00  2.22104600e+00  2.23295416e+00  2.24186185e+00  2.08193239e+00  1.97607320e+00  1.51450271e+00  5.60419678e+01
  1.83599519e+00  2.29200309e+00  2.39696725e+00  2.53345371e+00  2.53460790e+00  2.54723031e+00  2.55654593e+00  2.39696725e+00  2.29200309e+00  1.83599519e+00  6.43779510e+01
  2.18733706e+00  2.63784413e+00  2.74192292e+00  2.87690803e+00  2.87816215e+00  2.89147856e+00  2.90122142e+00  2.74192292e+00  2.63784413e+00  2.18733706e+00  7.33097493e+01
